% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,316.838383263921,3830.5108139598447
0,2,181.49983652834285,2411.272910013807
0,3,586.956298833921,6565.871739842215
0,4,502.64080678272586,6831.2097978936945
0,5,388.91597579527985,4130.6603546923925
0,6,147.1682586180249,1367.7316582563615
0,7,393.01406134533363,3752.2305789924994
0,8,547.7432750638719,7877.0932616384525
0,9,774.5594005964962,10494.253794111664
0,10,216.15818729928353,2542.4425278558065
0,11,795.6780838991829,7893.009601072702
0,12,430.94533775015606,5693.900689447581
0,13,576.1469954752451,7175.244331055182
0,14,266.818534544822,2119.078579863497
0,15,355.0211619724734,4389.43879596434
0,16,442.6721599425692,7578.681017400673
0,17,396.26379138280487,4858.601162253239
0,18,488.44868849281573,5439.6433109323925
0,19,605.8704076691624,7096.277993042112
0,20,525.1347280202739,6491.884429260212
0,21,484.1027050865157,7866.4181191835005
0,22,880.1514922763284,11237.32158090954
0,23,842.5057762108878,9902.49482798483
0,24,474.253679562006,7293.081556049821
0,25,389.0574726989945,7136.728691727585
1,0,311.03838326392105,3830.5108139598447
1,1,0,0.0
1,2,279.2713257530212,2728.4588067536006
1,3,558.9277880585992,6045.186894657256
1,4,382.5122960074044,5182.322455559215
1,5,427.46042228935187,5758.556811100001
1,6,422.03974784270315,5166.950764945196
1,7,429.385550570012,4886.965481089212
1,8,792.4147642885505,11617.808155131977
1,9,717.9308898211742,10515.770624344541
1,10,259.2296765239618,3360.5231087964535
1,11,739.0495731238613,9423.936848439274
1,12,675.6168269748346,8869.95177236877
1,13,519.5184846999234,5761.429746496511
1,14,511.4900237695004,5834.24651652741
1,15,599.6926511971516,8219.575116659522
1,16,687.3436491672477,11136.303578675515
1,17,348.83528060748324,3840.8514688299683
1,18,618.5410926221899,8474.421225266758
1,19,549.2418968938407,9081.709116432736
1,20,487.64247913811147,6416.2048727954625
1,21,728.7741943111942,11511.329032263418
1,22,823.5229815010066,10590.883383437644
1,23,785.8772654355661,11739.848740537236
1,24,718.9251687866843,10758.049134779643
1,25,349.4289619236726,4642.414110810042
2,0,226.19983652834276,2411.272910013807
2,1,265.1347250665583,2728.4588067536006
2,2,0,0.0
2,3,735.552640636558,7733.817566183455
2,4,559.1371485853633,7396.231061254544
2,5,230.2123175979172,3068.8166430631372
2,6,222.26460042066222,3323.3397751009206
2,7,222.71040314797082,2258.2794193263403
2,8,592.6396168665093,9312.718098181445
2,9,635.4557423991333,8622.55883817841
2,10,407.3545291019209,3923.734496400471
2,11,656.5744257018202,6851.335272934249
2,12,475.8416795527934,6233.650562367884
2,13,437.04333727788224,4799.787334896016
2,14,311.7148763474594,3743.950687362305
2,15,399.91750377511073,6303.768650614277
2,16,487.5685017452065,8644.398784147828
2,17,545.7601331854421,5641.105352329665
2,18,672.2659452001491,7847.7562321511405
2,19,466.7667494717997,6400.995463672172
2,20,664.2673317160704,7877.06336672671
2,21,528.9990468891531,9087.932698833041
2,22,741.0478340789654,9117.56390302848
2,23,703.402118013525,9116.476146159192
2,24,519.1500213646433,8212.118079123427
2,25,249.95381450163165,4767.827232623018
3,0,586.9562988339212,6565.871739842215
3,1,362.7485917540466,6045.186894657256
3,2,517.2734443320055,7733.817566183455
3,3,0,0.0
3,4,291.9936108909415,1910.2470964518216
3,5,665.4625408683362,10503.58293862053
3,6,699.1210627262404,7506.651962530708
3,7,667.3876691489965,9883.593501026235
3,8,914.3168828675347,13107.601182641885
3,9,955.9330084001588,16306.395255680045
3,10,390.71099140749897,4041.670439867193
3,11,977.0516917028453,14356.750771556515
3,12,982.8981418583722,12047.466439304766
3,13,757.5206032789075,11793.61382446827
3,14,813.9713386530378,8274.714207571971
3,15,859.7739660806893,9365.440379173859
3,16,994.6249640507854,13361.58486717848
3,17,286.6165954910204,2207.149616945232
3,18,548.9432112011747,6638.022884352173
3,19,787.2440154728249,13641.821148826657
3,20,95.74459771709594,759.2949010584293
3,21,1036.0555091947317,13425.965883428884
3,22,1061.525100079991,16571.772828973764
3,23,1023.8793840145503,16449.095507697708
3,24,1026.2064836702218,13255.526028409211
3,25,587.4310805026577,10605.391281648263
4,0,502.8408067827263,6831.2097978936945
4,1,376.91229600740434,5182.322455559215
4,2,531.4371485853633,7396.231061254544
4,3,292.1936108909415,1910.2470964518216
4,4,0,0.0
4,5,679.626245121694,10383.308066349104
4,6,615.0055706750454,7996.0951613349025
4,7,681.5513734023542,9645.160585931504
4,8,1015.5805871208931,14082.095675988994
4,9,970.0967126535165,15692.024384036673
4,10,315.0954993563041,4360.659494637102
4,11,991.2153959562031,14227.654956313492
4,12,898.7826498071772,12512.453863445238
4,13,771.6843075322653,10882.62950897545
4,14,729.8558466018427,8795.337648461622
4,15,775.6584740294942,10310.273222282043
4,16,910.5094719995903,14141.768753509761
4,17,156.3011034398255,1982.9509118751353
4,18,651.8069154545327,8166.287557893861
4,19,801.4077197261827,13660.09146772876
4,20,237.07204007729447,2662.671298415119
4,21,951.9400171435368,14293.824426841215
4,22,1075.6888043333488,15746.97965173603
4,23,1038.043088267908,16439.393769279995
4,24,942.0909916190269,13955.381154860666
4,25,601.5947847560154,9448.584271580667
5,0,389.81597579527994,4130.6603546923925
5,1,510.1604222893521,5758.556811100001
5,2,230.21231759791726,3068.8166430631372
5,3,873.7417371728887,10503.58293862053
5,4,697.3262451216941,10383.308066349104
5,5,0,0.0
5,6,385.88073968759926,3956.3821124492847
5,7,139.29949968430154,926.742443431081
5,8,567.62871340284,7700.777188236347
5,9,555.144838935464,6529.9265272822595
5,10,570.970668368858,6489.254465311159
5,11,579.1635222381509,3860.9385896170834
5,12,324.8307760891241,3941.43386277281
5,13,341.43243381421314,4770.670898688746
5,14,370.23101561439637,3718.2177790000887
5,15,536.5336430420476,5831.192921176945
5,16,462.55759828153725,6629.9380548005865
5,17,683.949229721773,8537.196631554896
5,18,820.4550417364798,8887.8291994094
5,19,389.3558460081304,3332.371626190282
5,20,802.4564282524015,10527.240737182266
5,21,503.98814342548377,7219.47484153945
5,22,660.736930615296,7571.955244812627
5,23,580.6912145498555,6064.457113457368
5,24,494.1391179009741,6073.94769789878
5,25,405.5429110379626,5937.329028485057
6,0,147.16825861802488,1367.7316582563615
6,1,399.90314715624044,5166.950764945196
6,2,176.5646004206622,3323.3397751009206
6,3,699.1210627262403,7506.651962530708
6,4,614.8055706750456,7996.0951613349025
6,5,383.98073968759917,3956.3821124492847
6,6,0,0.0
6,7,388.07882523765295,3890.690855179634
6,8,422.60051920571493,6509.542330864638
6,9,769.6241644888155,10485.47529397917
6,10,328.3229511916029,3636.249857708885
6,11,790.7428477915023,7405.869092408144
6,12,305.802581891999,4550.9208010577095
6,13,571.2117593675646,7802.723870848705
6,14,132.875778686665,800.6433313117863
6,15,229.8784061143164,3073.7265327926793
6,16,317.5294040844121,6249.278738266982
6,17,508.42855527512427,6013.300977349222
6,18,473.12684753935486,4968.17187938643
6,19,602.955285259698,6453.836496494897
6,20,596.5994919125935,7320.634041882971
6,21,358.9599492283586,6512.838606347101
6,22,875.2162561686478,11443.566435964263
6,23,776.5683503240002,9216.125248114582
6,24,349.110923703849,5996.294949114348
6,25,384.1222365913138,8074.1610335738105
7,0,379.91406134533344,3752.2305789924994
7,1,418.8489498835491,4886.965481089212
7,2,222.71040314797085,2258.2794193263403
7,3,875.6668654535488,9883.593501026235
7,4,699.2513734023541,9645.160585931504
7,5,139.29949968430157,926.742443431081
7,6,375.97882523765276,3890.690855179634
7,7,0,0.0
7,8,699.6538416835001,8401.097420906337
7,9,557.069967216124,6742.191655925313
7,10,561.0687539189115,5927.526845333058
7,11,581.0886505188109,4593.061550902448
7,12,448.155904369784,4763.688464658607
7,13,343.3575620948732,4198.250183514763
