problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5530.644227 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,216.15818729928353,10,Travel from node 0 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,216.15818729928353,10,246.15818729928353,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,246.15818729928353,10,454.67667125566646,17,Travel from node 10 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,454.6766712556665,17,514.6766712556665,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,514.6766707030813,17,574.6766707030813,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,574.6766707030813,17,604.6766707030813,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with UAV(s) on board,604.6766707030813,17,920.8119513105646,1,Travel from node 17 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,920.8119513105646,1,950.8119513105646,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,950.8119513105646,1,980.8119513105646,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,980.8119513105646,1,1010.8119513105646,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1010.8119513105646,1,1070.8119513105646,1,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1070.8119513105646,1,1130.8119513105646,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1130.8119513105646,1,1190.8119513105646,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1190.8119513105646,1,1250.8119513105646,1,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1250.8119513105648,1,1989.861524434426,11,Travel from node 1 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1989.861524434426,11,2019.861524434426,11,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2019.861524434426,11,2049.861524434426,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2049.8614951768204,11,2079.8614951768204,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2079.861495176813,11,2109.861495176813,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2109.861495176763,11,2169.861495176763,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2169.861495176763,11,2199.861495176763,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2199.861495176763,11,2259.861495176763,11,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2259.861495176763,11,2319.861495176763,11,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2319.8614951767627,11,2379.8614951767627,11,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2379.8614951767627,11,2728.2064920194025,19,Travel from node 11 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,2728.206492019354,19,2758.206492019354,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2758.206492019354,19,2788.206492019354,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2788.206492019354,19,2818.206492019354,19,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2818.206492019354,19,2848.206492019354,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2848.206492019354,19,2878.206492019354,19,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2878.206492019354,19,3141.5791811736985,23,Travel from node 19 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3141.5791811736985,23,3171.5791811736985,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3171.5791811736985,23,3607.340863255377,9,Travel from node 23 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3607.340863255377,9,3637.340863255377,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3637.340863255377,9,3805.2482614024952,22,Travel from node 9 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3805.2482614024952,22,3835.2482614024952,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3835.2482614024952,22,4491.553731652112,25,Travel from node 22 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4491.553731652112,25,4551.553731652112,25,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4551.553731652112,25,4611.553731652112,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4611.553731652112,25,4671.553731652112,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4671.553731651993,25,4731.553731651993,25,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4731.553731651993,25,4761.553731651993,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,4761.553731651993,25,5143.475968243307,6,Travel from node 25 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5143.475968243307,6,5173.475968243307,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5173.475968243307,6,5203.475968243307,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5203.475968243234,6,5233.475968243234,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5233.475968243235,6,5263.475968243235,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5263.475968243235,6,5323.475968243235,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5323.475968243175,6,5353.475968243175,6,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5353.475968243175,6,5500.6442268612,26,Travel from node 6 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5500.644226861181,26,5530.644226861181,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5530.644226861174,26,-1.0,26,At the Depot.  Total Time = 1:32:10,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,454.6766712556665,17,514.6766712556665,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,514.6766712556665,17,518.37229453003,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,518.37229453003,17,588.9640802186135,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,588.9640802186135,3,595.3553267673403,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,595.3553267673403,3,655.3553267673403,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,655.3553267673403,3,659.0509500417038,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,659.0509500417038,3,852.3693589105623,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,852.3693589105623,1,974.4207047618378,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,974.4207047618378,1,980.8119513105646,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,980.8119513105646,1,1010.8119513105646,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,1130.8119513105646,1,1190.8119513105646,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1190.8119513105646,1,1194.507574584928,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,1194.507574584928,1,1565.6889146518513,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,1565.688914651851,8,1572.080161200578,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,1572.080161200578,8,1632.080161200578,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1632.080161200578,8,1635.7757844749415,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,1635.7757844749415,8,1900.8837782920257,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,1900.8837782920257,11,2013.470277885699,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,2013.470277885699,11,2019.861524434426,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,2019.861524434426,11,2049.861524434426,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,2109.861495176763,11,2169.861495176763,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2169.861495176763,11,2173.5571184511264,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,2173.5571184511264,11,2320.6353934891913,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,2320.6353934891913,7,2327.0266400379182,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,2327.0266400379182,7,2387.0266400379182,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2387.0266400379182,7,2390.7222633122815,7,Takeoff from UAV customer 7,Traveling
