problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5750.405995 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,216.15818729928353,10,Travel from node 0 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,216.1581872992836,10,276.1581872992836,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,276.15818729932073,10,306.15818729932073,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,306.15818729932073,10,514.6766712557037,17,Travel from node 10 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,514.6766712557046,17,574.6766712557046,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,574.676671255665,17,604.676671255665,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,604.676671255636,17,634.676671255636,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,634.6766712556655,17,694.6766712556655,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,694.6766712556594,17,1010.8119518631427,1,Travel from node 17 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,1010.8119518631395,1,1040.8119518631395,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1040.8119518631352,1,1070.8119518631352,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1070.8119518123935,1,1130.8119518123935,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1130.8119518118833,1,1160.8119518118833,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1160.8119518118833,1,1220.8119518118833,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1220.8119518118833,1,1570.240913735556,25,Travel from node 1 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,1570.240913735556,25,1600.240913735556,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1600.2409137355562,25,1630.2409137355562,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1630.2409137355564,25,1660.2409137355564,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1660.2409137355562,25,2318.046383985173,22,Travel from node 25 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2318.046383985173,22,2348.046383985173,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2348.046383985173,22,2515.9537821322915,9,Travel from node 22 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2515.953782132777,9,2575.953782132777,9,Launching UAV 2,UAV Launch
