problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 6217.498302 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,216.15818729928353,10,Travel from node 0 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,216.1581872992836,10,276.1581872992836,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,276.1581872992836,10,306.1581872992836,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,306.15818729928355,10,514.6766712556665,17,Travel from node 10 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,514.6766712556665,17,544.6766712556665,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,544.6766712556665,17,569.002612158358,17,Idle for  24 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,569.002612158358,17,599.002612158358,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,599.002612158358,17,659.002612158358,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,659.002612158358,17,815.1037155981835,4,Travel from node 17 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,815.1037155981835,4,845.1037155981835,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,845.1037155981835,4,870.7172911133108,4,Idle for  26 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,870.7172911133108,4,900.7172911133108,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,900.7172911133108,4,960.7172911133108,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,960.7172911133108,4,1337.629587120715,1,Travel from node 4 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,1337.629587120715,1,1367.629587120715,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1367.6295871206994,1,1397.6295871206994,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1397.6295871206994,1,1457.6295871206994,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1457.6295871206994,1,1807.058549044372,25,Travel from node 1 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,1807.0585490443718,25,1837.0585490443718,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,1837.0585490443718,25,2494.864019293989,22,Travel from node 25 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,2494.864019293989,22,2524.864019293989,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2524.8640192939565,22,2554.8640192939565,22,Retrieving UAV 2,UAV Recovery
