problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5530.644257 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,216.15818729928353,10,Travel from node 0 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,216.15818729928353,10,246.15818729928353,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,246.15818729928353,10,454.67667125566646,17,Travel from node 10 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,454.6766712556665,17,514.6766712556665,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,514.6766712555886,17,544.6766712555886,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,544.6766712555886,17,604.6766712555886,17,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,604.6766712555886,17,920.811951863072,1,Travel from node 17 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,920.811951863072,1,950.811951863072,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,950.811951863072,1,980.811951863072,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,980.811951863072,1,1040.811951863072,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1040.8119518630726,1,1100.8119518630726,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1100.8119518629587,1,1160.8119518629587,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1160.8119518629587,1,1190.8119518629587,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,1190.8119518629587,1,1929.8615249868199,11,Travel from node 1 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1929.8615249868199,11,1959.8615249868199,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1959.8615249868199,11,1989.8615249868199,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1989.8615249868199,11,2019.8615249868199,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2019.861524986819,11,2079.861524986819,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2079.861524986758,11,2109.861524986758,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2109.861524986758,11,2169.861524986758,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2169.861524986757,11,2229.861524986757,11,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2229.861524986757,11,2578.206521829397,19,Travel from node 11 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,2578.206521829283,19,2608.206521829283,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2608.206521829283,19,2668.206521829283,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2668.206521829283,19,2698.206521829283,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2698.206521829283,19,2728.206521829283,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2728.206521829283,19,2788.206521829283,19,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2788.206521829283,19,3051.5792109836275,23,Travel from node 19 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,3051.5792109836275,23,3081.5792109836275,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,3081.5792109836275,23,3517.340893065306,9,Travel from node 23 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,3517.3408930653054,9,3547.3408930653054,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3547.3408930653054,9,3577.3408930653054,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3577.3408930653054,9,3607.3408930653054,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3607.3408930653054,9,3775.2482912124237,22,Travel from node 9 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3775.2482912124237,22,3805.2482912124237,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3805.2482912122728,22,3835.2482912122728,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3835.2482912122728,22,4491.55376146189,25,Travel from node 22 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4491.55376146189,25,4551.55376146189,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4551.55376146189,25,4611.55376146189,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4611.55376146189,25,4641.55376146189,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4641.55376146189,25,4701.55376146189,25,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4701.55376146189,25,5083.4759980532035,6,Travel from node 25 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5083.47599805314,6,5113.47599805314,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5113.47599805314,6,5173.47599805314,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5173.47599805314,6,5203.47599805314,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5203.47599805314,6,5263.47599805314,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5263.47599805314,6,5293.47599805314,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,5293.47599805314,6,5440.644256671165,26,Travel from node 6 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5440.644256671165,26,5470.644256671165,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5470.644256671076,26,5500.644256671076,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5500.644256671075,26,5530.644256671075,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5530.644256671165,26,-1.0,26,At the Depot.  Total Time = 1:32:10,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,454.6766712556665,17,514.6766712556665,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,514.6766712556665,17,518.37229453003,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,518.37229453003,17,588.9640802186135,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,588.9640802186135,3,595.3553267673403,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,595.3553267673403,3,655.3553267673403,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,655.3553267673403,3,659.0509500417038,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,659.0509500417038,3,852.3693589105623,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,852.3693589105623,1,914.4207053143451,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,914.4207053143451,1,920.811951863072,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,920.811951863072,1,950.811951863072,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,980.811951863072,1,1040.811951863072,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1040.811951863072,1,1044.5075751374354,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,1044.5075751374354,1,1415.6889152043586,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,1415.6889152043586,8,1422.0801617530856,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,1422.0801617530856,8,1482.0801617530856,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1482.0801617530856,8,1485.775785027449,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,1485.775785027449,8,1750.8837788445333,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,1750.8837788445333,11,1923.470278438093,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,1923.470278438093,11,1929.8615249868199,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,1929.8615249868199,11,1959.8615249868199,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,2019.861524986819,11,2079.861524986819,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2079.861524986819,11,2083.557148261182,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,2083.557148261182,11,2230.635423299247,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,2230.635423299247,7,2237.026669847974,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,2237.026669847974,7,2297.026669847974,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2297.026669847974,7,2300.7222931223373,7,Takeoff from UAV customer 7,Traveling
