problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12931.765345 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,180.0,0,436.0133542417309,55,Travel from node 0 to node 55,Traveling
1,Truck,Truck is stationary with no UAVs on board,436.01335424159817,55,466.01335424159817,55,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,466.01335424159817,55,496.01335424159817,55,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,496.0133542415981,55,526.0133542415981,55,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,526.0133542415981,55,586.0133542415981,55,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,586.0133542415981,55,646.0133542415981,55,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,646.0133542415981,55,706.0133542415981,55,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,706.0133542415981,55,736.0133542415981,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck travels with no UAVs on board,736.0133542415981,55,1043.9176298723182,84,Travel from node 55 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,1043.9176298723182,84,1073.9176298723182,84,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1073.9176298723182,84,1103.9176298723182,84,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1103.9176298723182,84,1163.9176298723182,84,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1163.9176298723182,84,1223.9176298723182,84,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1223.9176298723182,84,1253.9176298723182,84,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1253.9176298723182,84,1283.9176298723182,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1283.9176298723182,84,1343.9176298723182,84,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1343.9176298723182,84,1659.092111580515,95,Travel from node 84 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,1659.092111580515,95,1689.092111580515,95,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1689.092111580515,95,1749.092111580515,95,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1749.092111580515,95,1779.092111580515,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1779.0921115805147,95,1809.0921115805147,95,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1809.0921115805147,95,1869.0921115805147,95,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1869.0921115805147,95,1899.0921115805147,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1899.0921115805147,95,1959.0921115805147,95,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1959.0921115805147,95,2305.408350056787,73,Travel from node 95 to node 73,Traveling
1,Truck,Truck is stationary with no UAVs on board,2305.4083500567867,73,2335.4083500567867,73,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2335.4083500567867,73,2365.4083500567867,73,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2365.4083500567867,73,2395.4083500567867,73,Dropping off package to Customer 73,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2395.4083500567867,73,2425.4083500567867,73,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2425.4083500567867,73,2584.356112142418,48,Travel from node 73 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2584.356112142418,48,2614.356112142418,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2614.3561121423313,48,2674.3561121423313,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2674.3561121423313,48,2734.3561121423313,48,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2734.3561121423313,48,2794.3561121423313,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2794.356112142334,48,3062.7811774193488,7,Travel from node 48 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,3062.7811774193488,7,3092.7811774193488,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3092.7811774193488,7,3122.7811774193488,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3122.7811774193488,7,3152.7811774193488,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3152.7811774193488,7,3182.7811774193488,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3182.7811774193488,7,3246.003645285607,49,Travel from node 7 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3246.003645285607,49,3276.003645285607,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3276.003645285607,49,3356.493875051159,99,Travel from node 49 to node 99,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3356.4938750511587,99,3386.4938750511587,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3386.4938750511587,99,3393.6679856860474,56,Travel from node 99 to node 56,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3393.6679856860474,56,3453.6679856860474,56,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3453.667985686047,56,3513.667985686047,56,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3513.667985685214,56,3573.667985685214,56,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3573.667985685214,56,3603.667985685214,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck travels with no UAVs on board,3603.667985685214,56,3791.7561062016925,91,Travel from node 56 to node 91,Traveling
1,Truck,Truck is stationary with no UAVs on board,3791.7561062016925,91,3821.7561062016925,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3821.756106201692,91,3851.756106201692,91,Retrieving UAV 4,UAV Recovery
