problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14425.748586 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,226.74921519246567,52,Travel from node 0 to node 52,Traveling
1,Truck,Truck is stationary with no UAVs on board,226.74921519246573,52,256.7492151924657,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck travels with no UAVs on board,256.7492151924657,52,422.3190722885007,55,Travel from node 52 to node 55,Traveling
1,Truck,Truck is stationary with no UAVs on board,422.31907225580653,55,452.31907225580653,55,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,452.31907225580653,55,512.3190722558065,55,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,512.3190722558058,55,542.3190722558058,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,512.3190722558058,55,558.5145653968764,55,Idle for  46 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,558.5145653968764,55,866.4188410275965,84,Travel from node 55 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,866.4188410275965,84,896.4188410275965,84,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,896.4188410275965,84,956.4188410275965,84,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,956.4188410275951,84,986.4188410275951,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck travels with no UAVs on board,986.4188410275964,84,1301.593322735793,95,Travel from node 84 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,1301.593322735793,95,1331.593322735793,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck travels with no UAVs on board,1331.593322735793,95,1458.3824992026891,94,Travel from node 95 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,1458.3824992026891,94,1488.3824992026891,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with no UAVs on board,1488.3824992026891,94,1618.370119026138,56,Travel from node 94 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,1618.370119026138,56,1648.370119026138,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck travels with no UAVs on board,1648.370119026138,56,1655.5442296610263,99,Travel from node 56 to node 99,Traveling
