problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13059.193897 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,166.74921519246567,52,Travel from node 0 to node 52,Traveling
1,Truck,Truck is stationary with UAV(s) on board,166.74921519246573,52,196.74921519246573,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,196.7492151924671,52,256.7492151924671,52,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,256.7492151924648,52,316.7492151924648,52,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,316.7492151924648,52,741.991820034247,84,Travel from node 52 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,741.991820034247,84,771.991820034247,84,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,771.991820034247,84,831.991820034247,84,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,831.9918200342472,84,861.9918200342472,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,861.9918200342465,84,891.9918200342465,84,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,891.9918200342465,84,951.9918200342465,84,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,951.9918200342464,84,1267.166301742443,95,Travel from node 84 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,1267.166301742443,95,1297.166301742443,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1297.166301742443,95,1327.166301742443,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1327.166301742443,95,1357.166301742443,95,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1357.166301742443,95,1417.166301742443,95,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1417.166301742443,95,1477.166301742443,95,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1477.166301742443,95,1823.4825402187153,73,Travel from node 95 to node 73,Traveling
1,Truck,Truck is stationary with no UAVs on board,1823.4825402187155,73,1853.4825402187155,73,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1853.4825402187155,73,1913.4825402187155,73,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1913.4825402187155,73,1943.4825402187155,73,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1943.4825402187155,73,2003.4825402187155,73,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2003.4825402187153,73,2033.4825402187153,73,Dropping off package to Customer 73,Making Delivery
1,Truck,Truck travels with no UAVs on board,2033.4825402187153,73,2192.4303023043467,48,Travel from node 73 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,2192.4303023043467,48,2222.4303023043467,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2222.4303023043467,48,2252.4303023043467,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2252.4303023043467,48,2282.4303023043467,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2282.4303023043467,48,2342.4303023043467,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2342.4303023043467,48,2402.4303023043467,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2402.4303023043467,48,2670.8553675813614,7,Travel from node 48 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,2670.8553675813614,7,2700.8553675813614,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,2700.8553675813614,7,2764.0778354476197,49,Travel from node 7 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,2764.0778354476197,49,2794.0778354476197,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2794.0778354476197,49,2824.0778354476197,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2824.0778354476197,49,2854.0778354476197,49,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2854.0778354476197,49,2927.3939545795156,56,Travel from node 49 to node 56,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2927.3939545795156,56,2957.3939545795156,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2957.3939545795156,56,2964.568065214404,99,Travel from node 56 to node 99,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2964.568065214404,99,3024.568065214404,99,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3024.568065214404,99,3084.568065214404,99,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3084.568065214404,99,3114.568065214404,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with no UAVs on board,3114.568065214404,99,3309.830296364539,91,Travel from node 99 to node 91,Traveling
1,Truck,Truck is stationary with no UAVs on board,3309.830296364539,91,3339.830296364539,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with no UAVs on board,3339.830296364539,91,3421.3682860769313,22,Travel from node 91 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,3421.3682860769313,22,3451.3682860769313,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3451.3682860769313,22,3511.3682860769313,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3511.3682860769313,22,3541.3682860769313,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3541.3682860769313,22,3571.3682860769313,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3571.3682860769313,22,3631.3682860769313,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3631.3682860769313,22,3789.0275474352957,18,Travel from node 22 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,3789.0275474352957,18,3819.0275474352957,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with no UAVs on board,3819.0275474352957,18,3863.961417146878,93,Travel from node 18 to node 93,Traveling
1,Truck,Truck is stationary with no UAVs on board,3863.961417146878,93,3893.961417146878,93,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3893.9614171468784,93,3923.9614171468784,93,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3923.9614171468784,93,3953.9614171468784,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3953.9614171468784,93,3987.023309354961,64,Travel from node 93 to node 64,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3987.0233093549614,64,4047.0233093549614,64,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4047.0233093549614,64,4107.023309354961,64,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4107.023309354961,64,4137.023309354961,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with no UAVs on board,4137.023309354961,64,4312.443425698724,79,Travel from node 64 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,4312.443425698724,79,4342.443425698724,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4342.443425698724,79,4402.443425698724,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4402.443425698724,79,4405.517887570315,79,Idle for   3 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4405.517887570315,79,4435.517887570315,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4435.517887570315,79,4495.517887570315,79,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4495.517887570315,79,4525.517887570315,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with no UAVs on board,4525.517887570315,79,4622.888556902295,5,Travel from node 79 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,4622.888556902295,5,4652.888556902295,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4652.888556902295,5,4712.888556902295,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4712.888556902295,5,4742.888556902295,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4742.888556902295,5,4802.888556902295,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4802.888556902295,5,4832.888556902295,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,4832.888556902295,5,4903.836601775819,15,Travel from node 5 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,4903.836601775819,15,4933.836601775819,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4933.836601775819,15,4963.836601775819,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4963.836601775819,15,5023.836601775819,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5023.836601775819,15,5053.836601775819,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5053.836601775819,15,5113.836601775819,15,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5113.836601775819,15,5284.8287069173675,98,Travel from node 15 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,5284.8287069173675,98,5314.8287069173675,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5314.8287069173675,98,5344.8287069173675,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5344.8287069173675,98,5404.8287069173675,98,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5404.8287069173675,98,5512.313303928278,34,Travel from node 98 to node 34,Traveling
