problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12881.259091 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,166.74921519246567,52,Travel from node 0 to node 52,Traveling
1,Truck,Truck is stationary with UAV(s) on board,166.74921519246567,52,196.74921519246567,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,196.7492151924671,52,256.7492151924671,52,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,256.7492151924671,52,316.7492151924671,52,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,316.74921518914175,52,376.74921518914175,52,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,376.74921518914175,52,436.74921518914175,52,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,436.74921518914175,52,861.9918200309239,84,Travel from node 52 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,861.9918200309239,84,891.9918200309239,84,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,891.9918200309239,84,921.9918200309239,84,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,921.9918200309239,84,981.9918200309239,84,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,981.9918200309239,84,1041.991820030924,84,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1041.991820030924,84,1071.991820030924,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1071.991820030924,84,1101.991820030924,84,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1101.991820030924,84,1161.991820030924,84,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1161.991820030924,84,1191.991820030924,84,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1191.991820030924,84,1251.991820030924,84,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1251.991820030924,84,1567.1663017391206,95,Travel from node 84 to node 95,Traveling
