problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5267.677737 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,-1.1641532182693481e-10,0,59.999999999883585,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,59.99999999976717,0,119.99999999976717,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,119.9999999996071,0,179.9999999996071,0,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,179.99999999960707,0,424.06099073337646,15,Travel from node 0 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,424.06099073337646,15,454.06099073337646,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,454.06099073337646,15,514.0609907333765,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,514.0609907333765,15,544.0609907333765,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,544.0609907333765,15,574.0609907333765,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,574.0609907333765,15,634.0609907333765,15,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,634.0609907333765,15,694.0609907333765,15,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,694.0609907333765,15,724.0609907333765,15,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,724.0609907333765,15,784.0609907333765,15,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,784.0609907333765,15,1416.982591063385,19,Travel from node 15 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,1416.982591063385,19,1446.982591063385,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1446.982591063385,19,1476.982591063385,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1476.982591063385,19,1506.982591063385,19,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1506.982591063385,19,1536.982591063385,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1536.982591063385,19,1566.982591063385,19,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1566.982591063385,19,1617.8236090765158,17,Travel from node 19 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1617.8236090765163,17,1677.8236090765163,17,Launching UAV 2,UAV Launch
