problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5357.459932 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,180.0,0,424.06099073376936,15,Travel from node 0 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,424.06099073331484,15,454.06099073331484,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,454.0609907333135,15,484.0609907333135,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,484.06099073331154,15,514.0609907333115,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,514.0609907333098,15,708.6892851451341,20,Travel from node 15 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,708.6892851451311,20,738.6892851451311,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,738.6892851451281,20,798.6892851451281,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,798.6892851451248,20,828.6892851451248,20,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,828.6892851451214,20,888.6892851451214,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,888.6892851451184,20,948.6892851451184,20,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,948.6892851451187,20,1510.5808846606883,19,Travel from node 20 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,1510.580884660686,19,1540.580884660686,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1540.5808846606783,19,1570.5808846606783,19,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1570.58088466067,19,1600.58088466067,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1600.5808846606624,19,1630.5808846606624,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1630.580884660655,19,1681.421902673786,17,Travel from node 19 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1681.421902673786,17,1711.421902673786,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1711.421902673786,17,1939.9534264857261,25,Travel from node 17 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1939.953426485716,25,1999.953426485716,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1999.953426485707,25,2059.953426485707,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2059.953426485698,25,2089.953426485698,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2089.953426485688,25,2313.149782710241,9,Travel from node 25 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2313.14978271023,9,2373.14978271023,9,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2373.1497827102285,9,2403.1497827102285,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2403.149782710217,9,2433.149782710217,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2433.1497827102044,9,2493.1497827102044,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2493.1497827101925,9,2553.1497827101925,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2553.1497827101934,9,2583.1497827101934,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,2583.149782710179,9,3185.754832560714,21,Travel from node 9 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,3185.754832560695,21,3215.754832560695,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3215.7548325606754,21,3245.7548325606754,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3245.7548325606544,21,3305.7548325606544,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3305.754832025274,21,3335.754832025274,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3335.7548320252536,21,3395.7548320252536,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3395.754832025231,21,3425.754832025231,21,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3425.754832025211,21,3485.754832025211,21,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,3485.7548320252363,21,4080.73223891145,8,Travel from node 21 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,4080.7322389114215,8,4110.7322389114215,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4110.732238911392,8,4140.732238911392,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4140.7322389113815,8,4170.7322389113815,8,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4170.7322389113715,8,4230.7322389113715,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4230.732238911364,8,4290.732238911364,8,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4290.732238911359,8,4320.732238911359,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4320.73223891122,8,4380.73223891122,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4380.732238910987,8,5267.459932259344,26,Travel from node 8 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5267.4599322593085,26,5297.4599322593085,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5297.459932259276,26,5327.459932259276,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5327.459932259243,26,5357.459932259243,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5357.45993225921,26,-1.0,26,At the Depot.  Total Time = 1:29:17,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,156.2600333444016,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,156.26003334396512,13,162.65127989269197,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,162.65127989269197,13,222.65127989269197,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,222.65127989269197,13,226.34690316705542,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,226.34690316705542,13,332.00329862533937,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,332.00329862533937,15,477.6697441845847,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,477.6697441845847,15,484.0609907333116,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,484.06099073331154,15,514.0609907333115,15,Recovered by truck at customer 15,UAV Recovery
