problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 5915.302525 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,244.0609907337694,15,Travel from node 0 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,244.06099073376942,15,304.0609907337694,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,304.0609907337694,15,334.0609907337694,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,334.06099073376936,15,528.6892851455937,20,Travel from node 15 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,528.6892851455937,20,558.6892851455937,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,558.6892851455937,20,629.7354724743373,20,Idle for  71 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,629.7354724743373,20,659.7354724743373,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,659.7354724743373,20,719.7354724743373,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,719.7354724743373,20,1289.2614507794203,24,Travel from node 20 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,1289.2614507794203,24,1319.2614507794203,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1319.2614507793971,24,1349.2614507793971,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1349.2614507793971,24,1409.2614507793971,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1409.2614507793971,24,1719.760988149752,19,Travel from node 24 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,1719.760988149752,19,1749.760988149752,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,1749.760988149752,19,1800.6020061628828,17,Travel from node 19 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,1800.6020061628828,17,1830.6020061628828,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1830.6020061628715,17,1860.6020061628715,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1860.6020061628715,17,2089.1335299748116,25,Travel from node 17 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2089.133529974812,25,2119.133529974812,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2119.133529974812,25,2342.3298861993653,9,Travel from node 25 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2342.3298861992953,9,2402.3298861992953,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2402.3298861992953,9,2432.3298861992953,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,2432.3298861992953,9,2732.666481590026,1,Travel from node 9 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,2732.666481590026,1,2762.666481590026,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,2762.666481590026,1,2825.598308646692,7,Travel from node 1 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,2825.598308646692,7,2855.598308646692,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2855.5983086466917,7,2885.5983086466917,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2885.5983086466917,7,3004.4473299447986,23,Travel from node 7 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3004.4473299447986,23,3064.4473299447986,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3064.4473299446813,23,3094.4473299446813,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,3094.4473299446813,23,3410.8146874673143,21,Travel from node 23 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,3410.8146874673143,21,3440.8146874673143,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3440.8146874673143,21,3470.8146874673143,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3470.8146874673143,21,3530.8146874673143,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3530.8146874673143,21,4125.792094353528,8,Travel from node 21 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,4125.792094353528,8,4155.792094353528,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4155.7920943535,8,4185.7920943535,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4185.7920943535,8,4245.7920943535,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4245.7920943535,8,4657.981439244208,10,Travel from node 8 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,4657.981439244208,10,4687.981439244208,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4687.981439244153,10,4717.981439244153,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4717.981439244153,10,4777.981439244153,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4777.981439244153,10,5027.492627111344,3,Travel from node 10 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,5027.492627111344,3,5057.492627111344,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5057.492627111344,3,5082.644394288049,3,Idle for  25 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5082.644394288049,3,5112.644394288049,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5112.644394288049,3,5172.644394288049,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5172.644394288049,3,5661.442418088529,13,Travel from node 3 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,5661.442418088529,13,5691.442418088529,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,5691.442418088529,13,5754.9499178041,18,Travel from node 13 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,5754.9499178041,18,5784.9499178041,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5784.949917804016,18,5814.949917804016,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5814.949917804002,18,5915.302525221904,26,Travel from node 18 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5915.302525221904,26,-1.0,26,At the Depot.  Total Time = 1:38:35,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,244.06099073376942,15,304.0609907337694,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,304.0609907337694,15,307.75661400813283,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,307.75661400813283,15,466.2382871313738,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,466.23828713137385,11,472.62953368010074,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,472.62953368010074,11,532.6295336801007,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,532.6295336801007,11,536.3251569544642,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,536.3251569544642,11,623.3442259256105,20,Fly to truck at customer 20,Traveling
2,UAV,UAV taking off or landing with no parcels,623.3442259256105,20,629.7354724743374,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,629.7354724743373,20,659.7354724743373,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,659.7354724743373,20,719.7354724743373,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,719.7354724743373,20,723.4310957487007,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,723.4310957487007,20,935.3006231886785,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,935.3006231886785,5,941.6918697374053,5,Land at UAV customer 5,Traveling
