problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5842.293234 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.99999999967474,0,119.99999999967474,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,119.99999999967474,0,667.9878616695642,3,Travel from node 0 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,667.9878616695642,3,697.9878616695642,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,697.9878616695642,3,727.9878616695642,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,727.9878616695642,3,787.9878616695642,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,787.9878616695642,3,817.9878616695642,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,817.9878616695642,3,1366.4279273534391,8,Travel from node 3 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1366.4279273534391,8,1426.4279273534391,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1426.4279273534391,8,1456.4279273534391,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1456.4279273534391,8,1486.4279273534391,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1486.4279273534391,8,1546.4279273534391,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1546.4279273534394,8,2133.6053342396535,21,Travel from node 8 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,2133.6053342396535,21,2163.6053342396535,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2163.6053342396535,21,2193.6053342396535,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2193.6053342396535,21,2223.6053342396535,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2223.6053342396535,21,2283.6053342396535,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2283.6053342396535,21,2343.6053342396535,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2343.6053342396535,21,2659.9726917622866,23,Travel from node 21 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,2659.9726917622866,23,2689.9726917622866,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2689.9726917622866,23,2719.9726917622866,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2719.9726917622866,23,2749.9726917622866,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2749.9726917622866,23,2809.9726917622866,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2809.9726917622866,23,3130.0264813944573,9,Travel from node 23 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3130.0264813944573,9,3160.0264813944573,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3160.0264813944573,9,3190.0264813944573,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3190.0264813944573,9,3414.2228376190105,25,Travel from node 9 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3414.2228376190105,25,3474.2228376190105,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3474.2228376190105,25,3504.2228376190105,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3504.2228376190105,25,3732.7543614309507,17,Travel from node 25 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3732.7543614309507,17,3762.7543614309507,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3762.7543614309507,17,3813.5953794440816,19,Travel from node 17 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3813.5953794440816,19,3843.5953794440816,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3843.5953794440816,19,3903.5953794440816,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3903.5953794440816,19,3933.5953794440816,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3933.5953794440816,19,3993.5953794440816,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3993.595379444082,19,4569.19693969905,12,Travel from node 19 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,4569.19693969905,12,4599.19693969905,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4599.19693969905,12,4659.19693969905,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4659.19693969905,12,4689.19693969905,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4689.19693969905,12,4719.19693969905,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4719.19693969905,12,4779.19693969905,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4779.19693969905,12,5344.93224372655,15,Travel from node 12 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,5344.93224372655,15,5374.93224372655,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5374.93224372655,15,5404.93224372655,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5404.93224372655,15,5464.93224372655,15,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5464.93224372655,15,5524.93224372655,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5524.93224372655,15,5554.93224372655,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,5554.93224372655,15,5782.29323446032,26,Travel from node 15 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5782.29323446032,26,5812.29323446032,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5812.29323446032,26,5842.29323446032,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5842.29323446032,26,-1.0,26,At the Depot.  Total Time = 1:37:22,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,59.99999999967474,0,119.99999999967474,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,119.99999999967474,0,123.69562327403817,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327403817,0,410.2773349197058,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,410.2773349197058,2,416.6685814684327,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,416.6685814684327,2,476.6685814684327,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,476.6685814684327,2,480.3642047427961,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,480.3642047427961,2,572.7292968101589,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,572.7292968101589,3,661.5966151208373,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,661.5966151208373,3,667.9878616695642,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,667.9878616695642,3,697.9878616695642,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,727.9878616695642,3,787.9878616695642,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,787.9878616695642,3,791.6834849439276,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,791.6834849439276,3,860.6589675319656,16,Fly to UAV customer 16,Traveling
