% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,709.9008832429904,7677.997731757316
0,2,340.1507056186754,3144.334513339539
0,3,1088.0062402396964,10749.531452405216
0,4,1108.3558276065644,9195.96729758032
0,5,555.4511847349258,6584.235827226262
0,6,759.8385041429885,8054.208976290461
0,7,1393.01835962179,7187.170873009171
0,8,663.4511707574901,7942.583091440235
0,9,983.1690027630157,7488.766079900434
0,10,264.75192622205356,1829.0060554694514
1,0,707.6008832429908,7677.997731757316
1,1,0,0.0
1,2,871.5459179316183,9716.762123218106
1,3,1181.5298836613715,17845.89073141855
1,4,1201.8794710282395,16248.934826796034
1,5,647.2748281566004,7341.706717956354
1,6,320.2621475646631,3233.8109867297458
1,7,1486.5420030434652,14798.501946045968
1,8,693.6748141791647,8541.210325670461
1,9,1076.6926461846908,14044.14293684414
1,10,486.1755696437282,6348.309123557075
2,0,340.1507056186753,3144.334513339539
2,1,842.9459179316174,9716.762123218106
2,2,0,0.0
2,3,1254.9512749283244,11056.888698765613
2,4,1275.3008622951925,9689.088517438955
2,5,720.6962194235533,9724.859534178313
2,6,892.8835388316156,10794.724482069085
2,7,1475.0633943104185,6727.101363216945
2,8,830.3962054461182,11063.550958844531
2,9,1150.114037451644,8721.710317806108
2,10,560.7253920194127,4906.1254876302655
3,0,1059.106240239697,10749.531452405216
3,1,1180.7298836613713,17845.89073141855
3,2,1294.351274928324,11056.888698765613
3,3,0,0.0
3,4,201.08482802494473,1596.9683087116161
3,5,706.8801851533066,12538.556251527178
3,6,1230.6675045613692,16881.503831973845
3,7,485.7473600401714,4539.820075231862
3,8,699.3801711758707,12732.0897765566
3,9,385.4577646523932,4022.3987262412784
3,10,882.3809266404343,11567.019735652095
4,0,1074.4558276065643,9195.96729758032
4,1,1196.0794710282391,16248.934826796034
4,2,1309.7008622951914,9689.088517438955
4,3,170.98482802494473,1596.9683087116161
4,4,0,0.0
4,5,722.229772520174,11044.049404568785
4,6,1246.0170919282366,15311.239910084238
4,7,366.29694740703883,3528.5272195680604
4,8,714.7297585427382,11318.643275891387
4,9,223.9073520192608,2533.587509991283
4,10,897.7305140073017,9974.452342907065
5,0,523.151184734926,6584.235827226262
5,1,640.4748281566003,7341.706717956354
5,2,758.3962194235534,9724.859534178313
5,3,698.3801851533066,12538.556251527178
5,4,718.7297725201745,11044.049404568785
5,5,0,0.0
5,6,690.4124490565982,4944.866096042705
5,7,1003.3923045354003,11128.570257088046
5,8,181.440811108145,1490.959887964719
5,9,593.542947676626,8522.703636871924
5,10,346.42587113566333,4951.599270814457
6,0,775.7385041429884,8054.208976290461
6,1,320.26214756466317,3233.8109867297458
6,2,939.6835388316159,10794.724482069085
6,3,1249.6675045613697,16881.503831973845
6,4,1270.0170919282377,15311.239910084238
6,5,715.4124490565985,4944.866096042705
6,6,0,0.0
6,7,1554.6796239434634,14560.84381839819
6,8,761.8124350791625,5825.047140334008
6,9,1144.830267084689,12894.340236255312
6,10,554.313190543726,6304.082311507362
7,0,1372.41835962179,7187.170873009171
7,1,1494.0420030434655,14798.501946045968
7,2,1443.2633943104186,6727.101363216945
7,3,468.9473600401712,4539.820075231862
7,4,385.89694740703874,3528.5272195680604
7,5,1020.1923045354002,11128.570257088046
7,6,1543.9796239434625,14560.84381839819
7,7,0,0.0
7,8,1012.6922905579644,11839.185398825015
7,9,492.3698840344873,4240.289644040989
7,10,1195.6930460225283,8493.561945041183
8,0,621.6980541407099,7942.583091440235
8,1,602.1216975623845,8541.210325670461
8,2,856.9430888293376,11063.550958844531
8,3,699.0270545590905,12732.0897765566
8,4,719.3766419259584,11318.643275891387
8,5,166.87199905431993,1490.959887964719
8,6,652.0593184623824,5825.047140334008
8,7,1004.0391739411842,11839.185398825015
8,8,0,0.0
8,9,594.1898170824101,8788.332487442329
8,10,444.97274054144737,6382.309897491053
9,0,965.4690027630163,7488.766079900434
9,1,1087.0926461846902,14044.14293684414
9,2,1200.7140374516437,8721.710317806108
9,3,386.35776465239326,4022.3987262412784
9,4,224.70735201926084,2533.587509991283
9,5,613.2429476766259,8522.703636871924
9,6,1137.0302670846886,12894.340236255312
9,7,490.86988403448737,4240.289644040989
9,8,605.7429336991903,8788.332487442329
9,9,0,0.0
9,10,788.7436891637537,7927.862083947505
10,0,263.95192622205354,1829.0060554694514
10,1,488.475569643728,6348.309123557075
10,2,562.3253920194124,4906.1254876302655
10,3,868.2809266404342,11567.019735652095
10,4,888.6305140073022,9974.452342907065
10,5,334.02587113566346,4951.599270814457
10,6,538.4131905437258,6304.082311507362
10,7,1173.2930460225277,8493.561945041183
10,8,443.7258571582273,6382.309897491053
10,9,763.4436891637534,7927.862083947505
10,10,0,0.0
