problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 3111.963397 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,264.75192622205356,10,Travel from node 0 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,264.7519262218775,10,324.7519262218775,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,324.75192622168106,10,354.75192622168106,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,354.75192622164855,10,688.777797357312,5,Travel from node 10 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,688.7777973572702,5,718.7777973572702,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,718.7777973572192,5,778.7777973572192,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,778.7777973572192,5,838.7777973572192,5,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,838.7777973572192,5,898.7777973572192,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,898.7777973572192,5,958.7777973572192,5,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,958.7777973572192,5,988.7777973572192,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,988.7777973572192,5,1707.5075698773937,4,Travel from node 5 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,1707.5075698773937,4,1737.5075698773937,4,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1737.5075698773937,4,1767.5075698773937,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1767.5075698773937,4,1797.5075698773937,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1797.5075698773937,4,1827.5075698773937,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1827.5075698773937,4,1887.5075698773937,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1887.5075698773937,4,1917.5075698773937,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1917.5075698773937,4,1977.5075698773937,4,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1977.5075698773937,4,3051.963397483958,11,Travel from node 4 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3051.963397483958,11,3081.963397483958,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3081.963397483958,11,3111.963397483958,11,Retrieving UAV 3,UAV Recovery
