problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7781.970076 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,121.77657330547648,32,Travel from node 0 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,121.77657330547663,32,151.77657330547663,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,151.77657330547663,32,211.77657330547663,32,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,211.7765733054722,32,271.7765733054722,32,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,271.7765733054722,32,542.9321528813739,41,Travel from node 32 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,542.9321528813739,41,572.9321528813739,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,572.9321528813437,41,602.9321528813437,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,602.9321528813437,41,632.9321528813437,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with UAV(s) on board,632.9321528813437,41,723.4311004798848,50,Travel from node 41 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,723.4311004798848,50,753.4311004798848,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with UAV(s) on board,753.4311004798848,50,915.7850470181003,20,Travel from node 50 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,915.7850470181004,20,945.7850470181004,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,945.7850470181004,20,1060.0608071589354,36,Travel from node 20 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1060.0608071589354,36,1090.0608071589354,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1090.0608071589354,36,1238.989610074892,46,Travel from node 36 to node 46,Traveling
