problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9036.076162 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,57.63757799434833,49,Travel from node 0 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,57.63757799434832,49,87.63757799434832,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,87.63757799434832,49,183.3010105075992,8,Travel from node 49 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,183.30101050759913,8,213.30101050759913,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,213.30101050759913,8,336.6940374134135,29,Travel from node 8 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,336.69403741341335,29,366.69403741341335,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,366.69403741341335,29,479.2203379252569,10,Travel from node 29 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,479.2203379198602,10,539.2203379198602,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,539.2203379198602,10,569.2203379198602,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,569.2203379198602,10,711.7735510545381,44,Travel from node 10 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,711.7735510545381,44,741.7735510545381,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with no UAVs on board,741.7735510545381,44,870.1926368435143,34,Travel from node 44 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,870.1926368435143,34,900.1926368435143,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,900.1926368435143,34,930.1926368435143,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,930.1926368435143,34,988.4309689811403,33,Travel from node 34 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,988.4309689811184,33,1048.4309689811184,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1048.4309689811184,33,1078.4309689811184,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,1078.4309689811184,33,1235.4536046156572,27,Travel from node 33 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,1235.4536046156572,27,1265.4536046156572,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1265.4536046156572,27,1330.1358401241464,27,Idle for  65 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1330.1358401241464,27,1360.1358401241464,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1360.1358401241464,27,1420.1358401241464,27,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1420.1358401241464,27,1604.6620475404222,14,Travel from node 27 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,1604.6620475404222,14,1634.6620475404222,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with no UAVs on board,1634.6620475404222,14,1710.8000454015091,38,Travel from node 14 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,1710.800045401461,38,1740.800045401461,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1740.800045401461,38,1800.800045401461,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1800.800045401461,38,1830.800045401461,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,1830.800045401461,38,2066.7411892899704,11,Travel from node 38 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,2066.74118928997,11,2096.74118928997,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,2096.74118928997,11,2186.827569404739,18,Travel from node 11 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,2186.827569404739,18,2216.827569404739,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2216.8275694046533,18,2246.8275694046533,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2246.8275694046533,18,2324.5533507201812,48,Travel from node 18 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2324.5533507201603,48,2384.5533507201603,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2384.5533507201385,48,2414.5533507201385,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,2414.5533507201385,48,2671.3651894061936,12,Travel from node 48 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,2671.3651894059935,12,2701.3651894059935,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2701.3651894059935,12,2761.3651894059935,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2761.3651894059935,12,2791.3651894059935,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,2791.3651894059935,12,2962.528195765526,6,Travel from node 12 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,2962.528195765526,6,2992.528195765526,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2992.5281957655257,6,3022.5281957655257,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3022.5281957655257,6,3082.5281957655257,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3082.5281957655257,6,3522.8850455362185,28,Travel from node 6 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,3522.8850455362185,28,3552.8850455362185,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3552.8850455362185,28,3582.8850455362185,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3582.8850455362185,28,3642.8850455362185,28,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3642.8850455362185,28,4020.541048568055,24,Travel from node 28 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,4020.5410485677266,24,4050.5410485677266,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4050.5410485677266,24,4080.5410485677266,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4080.5410485677266,24,4140.541048567727,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4140.541048567857,24,4453.238167526733,16,Travel from node 24 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,4453.238167526733,16,4483.238167526733,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4483.238167526733,16,4509.688598740855,16,Idle for  26 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4509.688598740855,16,4539.688598740855,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4539.688598740855,16,4599.688598740855,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4539.688598740855,16,4624.66857827262,16,Idle for  85 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,4624.66857827262,16,4756.4121180789625,15,Travel from node 16 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,4756.4121180789625,15,4786.4121180789625,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4786.4121180789625,15,4846.4121180789625,15,Launching UAV 2,UAV Launch
