problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7505.124189 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,180.0,0,240.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,240.0,0,632.9242496055056,41,Travel from node 0 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,632.9242496016261,41,662.9242496016261,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,662.924249601617,41,692.924249601617,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,692.92424960161,41,722.92424960161,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,722.9242496016004,41,752.9242496016004,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,752.9242496015866,41,782.9242496015866,41,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,782.9242496015808,41,873.4231972001219,50,Travel from node 41 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,873.42319720011,50,933.42319720011,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,933.4231972000938,50,993.4231972000938,50,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,993.4231972000896,50,1053.4231972000896,50,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1053.4231972000853,50,1113.4231972000853,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1113.4231972000807,50,1143.4231972000807,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,1143.4231972000684,50,1554.3936068183473,46,Travel from node 50 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,1554.3936068183364,46,1584.3936068183364,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1584.3936068183182,46,1614.3936068183182,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1614.3936068182963,46,1644.3936068182963,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1644.3936068182725,46,1674.3936068182725,46,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1674.3936068182547,46,1704.3936068182547,46,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1704.3936068182406,46,1853.3224097341972,36,Travel from node 46 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1853.3224097341972,36,1883.3224097341972,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1883.3224097341972,36,1997.5981698750322,20,Travel from node 36 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1997.5981698750322,20,2027.5981698750322,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2027.5981698750322,20,2240.9088111229885,30,Travel from node 20 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2240.9088111229626,30,2300.9088111229626,30,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2300.9088111229307,30,2360.9088111229307,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2360.908811122922,30,2390.908811122922,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2390.9088111228994,30,2597.2472167953206,31,Travel from node 30 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2597.2472167952965,31,2627.2472167952965,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2627.2472167952565,31,2657.2472167952565,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2657.2472167952146,31,2687.2472167952146,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2687.2472167951846,31,2747.2472167951846,31,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2747.2472167951823,31,2807.2472167951823,31,Launching UAV 2,UAV Launch
