problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7554.235243 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,180.0,0,572.9242496055056,41,Travel from node 0 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,572.9242496015171,41,602.9242496015171,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,602.9242496015171,41,632.9242496015171,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,632.9242496015128,41,662.9242496015128,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,662.9242496015129,41,692.9242496015129,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,692.9242496015083,41,783.4231972000495,50,Travel from node 41 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,783.4231972000432,50,843.4231972000432,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,843.4231972000367,50,873.4231972000367,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,873.4231972000294,50,933.4231972000294,50,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,933.4231972000226,50,993.4231972000226,50,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,993.4231972000154,50,1404.3936068182943,46,Travel from node 50 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,1404.393606818287,46,1434.393606818287,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1434.39360681828,46,1464.39360681828,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1464.393606818273,46,1494.393606818273,46,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1494.3936068182636,46,1524.3936068182636,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1524.393606818251,46,1673.3224097342077,36,Travel from node 46 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1673.3224097342077,36,1703.3224097342077,36,Dropping off package to Customer 36,Making Delivery
