problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12781.985852 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,519.5285787823042,20,Travel from node 0 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,519.5285787823042,20,549.5285787823042,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,549.5285787823042,20,609.5285787823042,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,609.5285787823042,20,645.3779981009105,20,Idle for  36 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,645.3779981009105,20,675.3779981009105,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with no UAVs on board,675.3779981009105,20,855.3504064574531,39,Travel from node 20 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,855.3504064574531,39,885.3504064574531,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with no UAVs on board,885.3504064574531,39,986.2131455213732,46,Travel from node 39 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,986.2131455213732,46,1016.2131455213732,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1016.2131455544031,46,1046.2131455544031,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1046.2131455544031,46,1106.2131455544031,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1106.2131455544031,46,1446.3560026719233,34,Travel from node 46 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,1446.3560026342784,34,1476.3560026342784,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1476.3560026342784,34,1506.3560026342784,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1506.3560026342766,34,1566.3560026342766,34,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1566.3560026342748,34,2143.3808053798234,35,Travel from node 34 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,2143.3808053798234,35,2145.086887300804,35,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2145.086887300804,35,2175.086887300804,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2175.086887300804,35,2235.086887300804,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2235.086887300804,35,2265.086887300804,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,2265.086887300804,35,2564.7760947172656,17,Travel from node 35 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,2564.7760947172656,17,2594.7760947172656,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2594.7760947172656,17,2654.7760947172656,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2654.7760947172656,17,2684.7760947172656,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,2684.7760947172656,17,2873.4464079373147,32,Travel from node 17 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,2873.4464079373147,32,2903.4464079373147,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2903.4464079373147,32,2946.194971171154,32,Idle for  43 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2946.194971171154,32,2976.194971171154,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2976.194971171154,32,3036.194971171154,32,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3036.194971171154,32,3958.229809903961,5,Travel from node 32 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,3958.2298099039604,5,3988.2298099039604,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3988.2298099039604,5,4018.2298099039604,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4018.2298099039604,5,4078.2298099039604,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4078.2298099039604,5,4339.373389596778,24,Travel from node 5 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,4339.373389596778,24,4369.373389596778,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4369.373389596778,24,4399.373389596778,24,Retrieving UAV 2,UAV Recovery
