problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 10488.274091 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,-3.3760443329811096e-09,0,59.999999996623956,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,59.99999999630381,0,119.99999999630381,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,119.99999999586726,0,179.99999999586726,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,179.99999999566103,0,625.7388823823712,39,Travel from node 0 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,625.7388823815854,39,655.7388823815854,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,655.7388823808287,39,685.7388823808287,39,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,685.7388823808287,39,715.7388823808287,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,715.7388823808287,39,745.7388823808287,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,745.7388823808287,39,846.6016214447488,46,Travel from node 39 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,846.6016214447488,46,876.6016214447488,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,876.6016214447488,46,936.6016214447488,46,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,936.6016214447488,46,996.6016214447488,46,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,996.6016214447488,46,1056.6016214447488,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1056.6016214447488,46,1505.4554951932555,17,Travel from node 46 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1505.4554951932555,17,1535.4554951932555,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1535.4554951932555,17,1565.4554951932555,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1565.4554951932555,17,1754.1258084133046,32,Travel from node 17 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1754.1258084133046,32,1784.1258084133046,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1784.1258084133046,32,1844.1258084133046,32,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1844.1258084133046,32,1904.1258084133046,32,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1904.1258084133046,32,1934.1258084133046,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1934.1258084133046,32,1964.1258084133046,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1964.1258084133046,32,2024.1258084133046,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2024.1258084133046,32,2084.1258084133046,32,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2084.1258084133046,32,3006.160647146111,5,Travel from node 32 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,3006.160647146111,5,3036.160647146111,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3036.160647146111,5,3066.160647146111,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3066.160647146111,5,3096.160647146111,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3096.160647146111,5,3156.160647146111,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3156.160647146111,5,3417.3042268389286,24,Travel from node 5 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3417.3042268389286,24,3447.3042268389286,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3447.3042268389286,24,3477.3042268389286,24,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3477.3042268389286,24,3507.3042268389286,24,Retrieving UAV 2,UAV Recovery
