% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1262.8868604257823,22078.946441795993
0,2,405.4212065612462,3103.0803271896116
0,3,518.6267538277518,3995.8017230615233
0,4,1623.8698247984767,26970.6978829917
0,5,1405.0367114085857,25628.21885888965
0,6,332.2527636014436,3118.2012738907733
0,7,431.2073543594082,5042.105601345896
0,8,1219.7387687750108,19946.082238911502
0,9,1143.6619552498967,20039.77710967457
0,11,1056.3822593718253,12759.020352485779
0,12,1159.5871946147313,10295.575496721383
0,13,1220.4163828866883,18713.71622510058
0,14,1343.630581150998,14086.973946229002
0,15,513.6456329968374,4935.05841411431
0,16,563.1239329312396,5449.568596021861
0,17,1235.9904539726144,20808.06221525769
0,18,567.7155119066155,4770.566357887506
0,19,657.0753989233878,8691.220890748345
0,20,1358.6956648576524,21930.48172230095
0,21,234.77687471785055,1900.6040409172722
0,22,1084.4654526939278,19644.015830284057
0,23,1231.7638212458046,25810.454032277732
0,24,1064.0124651472522,17544.665058854494
0,25,1657.0216146450646,26463.393721298875
0,26,532.34673809753,6517.435020978542
0,27,1654.6644683190202,19986.43025725394
0,28,1097.345703779895,16706.208180339738
0,29,1482.4248208396316,18367.99342400599
0,30,1313.1170767805345,24004.441303268202
0,31,1782.6398684917156,28286.022839068653
0,32,1169.3959077444813,15342.524975248154
0,33,727.1846149972071,11906.404136243304
0,34,1021.8790199183796,15840.203227584621
0,35,1174.8109645392271,20507.335687758274
0,36,810.613688332044,14314.281061427888
0,37,1352.6316424683966,22644.867419527498
0,38,1107.692852336707,21857.39560767818
0,39,1307.9301496798082,26050.33984551315
0,40,961.7156493519898,15839.019930142551
0,41,1113.6115986983375,17141.52679397409
0,42,586.0359012663938,8596.691077407377
0,43,259.58593995014,2169.047855759801
0,44,570.3854177327282,7579.958279221442
0,45,372.4304675165388,3504.452625250373
0,46,889.6574121083534,17151.278742411996
0,47,1127.7531870465336,20429.060636686874
0,48,1419.753848686778,25773.392817923323
0,49,991.5138052523347,14808.123711532691
0,50,542.908746959459,5571.623371704013
1,0,1340.986860425782,22078.946441795993
1,1,0,0.0
1,2,1671.1656342353974,22603.82040312656
1,3,1055.3711815019035,18806.849827998663
1,4,924.5142524726282,13989.200029078245
1,5,812.0324034619613,10412.235484988367
1,6,1167.897191275595,18987.943191513452
1,7,1057.0517820335597,17667.053644844287
1,8,574.1831964491624,3424.7380731726007
1,9,407.8913498863437,3310.4931523336313
