problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12548.565508 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,60.0,0,120.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,120.0,0,419.10452966717907,95,Travel from node 0 to node 95,Traveling
1,Truck,Truck is stationary with UAV(s) on board,419.1045296671783,95,449.1045296671783,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,449.1045296473874,95,509.1045296473874,95,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,509.1045296473874,95,569.1045296473874,95,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,569.1045296473874,95,599.1045296473874,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck travels with no UAVs on board,599.1045296473874,95,762.7014041176137,39,Travel from node 95 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,762.7014041176137,39,792.7014041176137,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,792.7014041176137,39,822.7014041176137,39,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,822.7014041176137,39,882.7014041176137,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,882.7014041176137,39,942.7014041176137,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,942.7014041176137,39,972.7014041176137,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,972.7014041176137,39,1032.7014041176137,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1032.7014041176137,39,1062.7014041176137,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with no UAVs on board,1062.7014041176137,39,1219.743573122697,71,Travel from node 39 to node 71,Traveling
1,Truck,Truck is stationary with no UAVs on board,1219.743573122697,71,1249.743573122697,71,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1249.743573122697,71,1279.743573122697,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1279.743573122646,71,1309.743573122646,71,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1309.743573122646,71,1369.743573122646,71,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1369.743573120495,71,1429.743573120495,71,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1429.743573120495,71,1459.743573120495,71,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1459.743573120495,71,1519.743573120495,71,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1519.743573120495,71,1773.0320863447912,7,Travel from node 71 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1773.032086344791,7,1803.032086344791,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1803.032086344791,7,1863.032086344791,7,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1863.032086344791,7,1893.032086344791,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1893.032086344791,7,1953.032086344791,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1953.032086344791,7,1983.032086344791,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1983.032086344791,7,2013.032086344791,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2013.032086344791,7,2152.679663701568,14,Travel from node 7 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2152.679663701568,14,2182.679663701568,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2182.679663701568,14,2212.679663701568,14,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2212.679663701568,14,2242.679663701568,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2242.679663701568,14,2302.679663701568,14,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2302.679663701568,14,2362.679663701568,14,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2362.679663701568,14,2422.679663701568,14,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2422.679663701568,14,2626.790232770229,98,Travel from node 14 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,2626.790232770229,98,2656.790232770229,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2656.790232770229,98,2716.790232770229,98,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2716.790232770229,98,2746.790232770229,98,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2746.790232770229,98,2776.790232770229,98,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2776.790232770229,98,2836.790232770229,98,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2836.790232770229,98,2896.790232770229,98,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2896.790232770229,98,2926.790232770229,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck travels with no UAVs on board,2926.790232770229,98,3101.719001979279,34,Travel from node 98 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,3101.719001979279,34,3131.719001979279,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3131.719001979279,34,3161.719001979279,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3161.719001979279,34,3221.719001979279,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3221.719001979279,34,3281.719001979279,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3281.719001979279,34,3311.719001979279,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3311.719001979279,34,3341.719001979279,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3341.719001979279,34,3401.719001979279,34,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3401.719001979279,34,3633.2870261496087,19,Travel from node 34 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,3633.287026149608,19,3663.287026149608,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3663.287026149608,19,3693.287026149608,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3693.287026149608,19,3753.287026149608,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3753.287026149608,19,3783.287026149608,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3783.287026149608,19,3934.680713896054,87,Travel from node 19 to node 87,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3934.680713896054,87,3964.680713896054,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3964.680713896054,87,3994.680713896054,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3994.680713896054,87,4024.680713896054,87,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4024.680713896054,87,4102.872788695431,45,Travel from node 87 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4102.872788695432,45,4132.872788695432,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4132.872788695432,45,4166.2029901247715,24,Travel from node 45 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4166.2029901247715,24,4196.2029901247715,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4196.2029901247715,24,4214.423129258619,82,Travel from node 24 to node 82,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4214.423129258619,82,4274.423129258619,82,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4274.423129258619,82,4334.423129258619,82,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4334.423129258619,82,4364.423129258619,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4364.423129258619,82,4446.9657667606325,94,Travel from node 82 to node 94,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4446.9657667606325,94,4506.9657667606325,94,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4506.9657667606325,94,4536.9657667606325,94,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4536.9657667606325,94,4566.9657667606325,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4566.9657667606325,94,4626.9657667606325,94,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4626.9657667606325,94,4656.9657667606325,94,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4656.9657667606325,94,4716.9657667606325,94,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4716.9657667606325,94,4963.290237073704,17,Travel from node 94 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,4963.290237073704,17,4993.290237073704,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4993.290237073163,17,5023.290237073163,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5023.290237073163,17,5053.290237073163,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5053.290237073163,17,5083.290237073163,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5083.290237073163,17,5143.290237073163,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5143.290237073163,17,5203.290237073163,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5203.290237073163,17,5263.290237073163,17,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5263.290237073163,17,5548.727300352945,13,Travel from node 17 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,5548.727300352945,13,5578.727300352945,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5578.727300352945,13,5608.727300352945,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5608.727300352744,13,5638.727300352744,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5638.727300352549,13,5698.727300352549,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5698.727300352549,13,5758.727300352549,13,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5758.727300352549,13,5788.727300352549,13,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5788.727300352549,13,5848.727300352549,13,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5848.727300352228,13,5949.779009874405,15,Travel from node 13 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,5949.779009874405,15,5979.779009874405,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5979.779009874405,15,6009.779009874405,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6009.779009874405,15,6069.779009874405,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6069.779009874405,15,6099.779009874405,15,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6099.779009874339,15,6159.779009874339,15,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6159.779009874074,15,6189.779009874074,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6189.779009874074,15,6249.779009874074,15,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6249.779009874074,15,6449.969411786882,25,Travel from node 15 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,6449.969411786882,25,6479.969411786882,25,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6479.969411786688,25,6509.969411786688,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6509.969411786688,25,6539.969411786688,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6539.969411786591,25,6599.969411786591,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6599.9694117865,25,6659.9694117865,25,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6659.969411786334,25,6689.969411786334,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6689.969411786334,25,6749.969411786334,25,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6749.969411786233,25,6956.212334552419,74,Travel from node 25 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,6956.212334552234,74,6986.212334552234,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6986.212334552235,74,7016.212334552235,74,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7016.212334552038,74,7076.212334552038,74,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7076.212334552038,74,7106.212334552038,74,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7106.212334551924,74,7166.212334551924,74,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7166.212334551363,74,7196.212334551363,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7196.212334551363,74,7256.212334551363,74,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7256.212334551363,74,7377.831556755529,27,Travel from node 74 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,7377.831556755529,27,7407.831556755529,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,7407.831556755529,27,7436.736140017747,63,Travel from node 27 to node 63,Traveling
1,Truck,Truck is stationary with no UAVs on board,7436.736140017747,63,7466.736140017747,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7466.736140017747,63,7496.736140017747,63,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7496.736140017633,63,7526.736140017633,63,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7526.736140017414,63,7586.736140017414,63,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7586.736140017414,63,7616.736140017414,63,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7616.736140017259,63,7676.736140017259,63,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,7676.7361400172595,63,7766.734761649188,81,Travel from node 63 to node 81,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7766.734761649188,81,7796.734761649188,81,Dropping off package to Customer 81,Making Delivery
