problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13039.116871 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,120.0,0,419.10452966717907,95,Travel from node 0 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,419.1045296479702,95,449.1045296479702,95,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,449.1045296479702,95,479.1045296479702,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,479.1045296479702,95,509.1045296479702,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,509.1045296479702,95,571.1742560853296,51,Travel from node 95 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,571.1742560853295,51,631.1742560853295,51,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,631.174256085328,51,691.174256085328,51,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,691.174256085328,51,721.174256085328,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck travels with no UAVs on board,721.174256085328,51,891.4122215426248,39,Travel from node 51 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,891.4122215426248,39,921.4122215426248,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,921.4122215426248,39,951.4122215426248,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,951.4122215426248,39,1011.4122215426248,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1011.4122215426248,39,1058.7255305180684,39,Idle for  47 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1058.7255305180684,39,1088.7255305180684,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1088.7255305180684,39,1148.7255305180684,39,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1148.7255305180684,39,1305.7676995231516,71,Travel from node 39 to node 71,Traveling
1,Truck,Truck is stationary with no UAVs on board,1305.7676995231518,71,1335.7676995231518,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck travels with no UAVs on board,1335.7676995231518,71,1428.1938904954209,11,Travel from node 71 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1428.1938904954209,11,1458.1938904954209,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1458.1938904954209,11,1518.1938904954209,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1518.1938904954209,11,1530.1473919540426,11,Idle for  12 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1530.1473919540426,11,1560.1473919540426,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1560.1473919540426,11,1620.1473919540426,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1620.1473919540426,11,1650.1473919540426,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,1650.1473919540426,11,1819.9681673164569,7,Travel from node 11 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1819.968167316457,7,1849.968167316457,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1849.968167316457,7,1902.272909412578,7,Idle for  52 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1902.272909412578,7,1932.272909412578,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1932.272909412578,7,1992.272909412578,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1992.2729094125777,7,2022.2729094125777,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2022.2729094125775,7,2082.2729094125775,7,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2082.272909412578,7,2221.920486769355,14,Travel from node 7 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,2221.920486769355,14,2251.920486769355,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2251.920486769355,14,2311.920486769355,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2311.920486769355,14,2341.920486769355,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2341.920486769355,14,2371.920486769355,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2371.920486769355,14,2431.920486769355,14,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2431.920486769355,14,2636.031055838016,98,Travel from node 14 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,2636.031055838016,98,2666.031055838016,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2666.031055838016,98,2696.031055838016,98,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2696.031055838016,98,2726.031055838016,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2726.031055838016,98,2786.031055838016,98,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2786.031055838016,98,2846.031055838016,98,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2846.031055838016,98,3020.959825047066,34,Travel from node 98 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,3020.959825047066,34,3050.959825047066,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3050.9598250470663,34,3080.9598250470663,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3080.9598250470663,34,3140.9598250470663,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3140.9598250470663,34,3200.9598250470663,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3200.959825047066,34,3230.959825047066,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,3230.959825047066,34,3462.5278492173957,19,Travel from node 34 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,3462.5278492173957,19,3492.5278492173957,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3492.5278492173957,19,3522.5278492173957,19,Dropping off package to Customer 19,Making Delivery
