% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,623.470285417479,6570.178733686807
0,2,608.5532537321966,8233.29070158943
0,3,632.137295642461,6782.692822861763
0,4,737.7589001052318,7797.8805411881995
0,5,883.2157185797366,9962.55593249374
0,6,390.37189878798506,3182.762315468826
0,7,503.35433146305235,3977.0971896131437
0,8,751.8314774775714,8395.87377623714
0,9,647.1729415116554,7678.989730285898
0,10,209.7359503588018,816.0500080386844
0,11,496.2920092110255,5426.239528768785
0,12,334.83858609953353,3158.394835915512
0,13,526.2313509507444,5879.139577632662
0,14,515.6710069045183,3744.700214458113
0,15,602.9246054930969,6314.546859461545
0,16,390.4387522951796,5362.410924651138
0,17,377.43127764070204,5377.545414498543
0,18,516.8147841151174,4672.7743089603355
0,19,632.0043824370857,8619.58050043935
0,20,403.376025875472,5009.543079391578
0,21,303.07502769483244,1773.9409178888175
0,22,654.3262736311825,7789.063083753781
0,23,528.379958964783,6867.13295409233
0,24,505.19781995448864,7816.116451322763
0,25,766.8913617313741,7405.198475995253
0,26,752.8496580889816,8105.885894886084
0,27,501.1676611693548,5090.785163972037
0,28,877.0262379632525,9731.122532452753
0,29,625.2534541991538,6963.444212978176
0,30,199.7720148244756,913.1803293585671
0,31,754.6347926533464,8712.0238068131
0,32,430.2986235599646,3516.1439130049794
0,33,502.16825773263866,4826.2266291361975
0,34,610.8892070449072,6229.8564819170815
0,35,637.4001861503423,6016.16711747975
0,36,866.4795602417288,9638.695526510413
0,37,239.18433607207504,1636.4278852684056
0,38,618.8223576402878,7444.36006867749
0,39,449.6727686871166,5705.616777721232
0,40,367.67747052477233,3578.343029134233
0,41,512.8690292251189,5731.874939629029
0,42,599.3262772866317,6545.44032352358
0,43,608.2476345054652,6530.266500328216
0,44,383.742912739283,3775.4355120962637
0,45,508.3833200723664,7931.132573699525
0,46,549.3309633740906,6364.644804725102
0,47,302.57805416764444,1962.218333011465
0,48,210.94742288986654,698.4899707995816
0,49,267.6978210889957,2490.28260096523
0,50,546.4982142938735,5678.49653435064
0,51,340.2907620818439,3221.6244423404005
0,52,262.81326527657524,3041.0978108953714
0,53,973.306473102984,10420.81925875165
0,54,674.4353314809794,7956.9548478917595
0,55,138.32363906579673,1125.5659826883157
0,56,613.6688207267968,6145.2021217250185
0,57,541.787400002034,6626.617089518631
0,58,541.8081373936013,7497.093286106235
0,59,554.9958203819882,7072.061587389819
0,60,526.5029901906286,6373.110932576179
0,61,513.8610002173693,5519.611407200121
0,62,720.908608438355,7826.248027249556
0,63,475.046559183084,4769.915894655161
0,64,677.0278865427578,8753.134908376485
0,65,402.49213864859826,5561.415619431098
0,66,493.37703015311683,4160.429333313518
0,67,788.1354106678413,8527.302869280707
0,68,828.839584834234,9249.092412402368
0,69,901.2884343086213,10657.958724521372
0,70,513.079810810781,6631.875079610936
0,71,579.8597470729072,5798.2426637883145
0,72,386.5735779627699,3590.4233195758948
0,73,507.4863186684036,5053.288180403908
0,74,593.7771263464749,5964.6183383597845
0,75,703.4548512705136,7987.834781602351
0,76,793.2572583552255,9216.604612728339
0,77,482.381597952579,5637.62340665545
0,78,358.08826038780467,3988.436888271051
0,79,205.47599579019752,246.80535202890337
0,80,736.5305304340558,8381.444991708104
0,81,392.334828040145,3929.0774496452786
0,82,487.79499550950686,7640.454674949096
0,83,492.42402223844334,4173.169122575681
0,84,756.8072824624527,8341.72651434837
0,85,733.7192949124337,8262.722731379508
0,86,338.75442510772785,2156.6961117893993
0,87,518.9343200386747,8325.418806784397
0,88,1071.88396733583,9349.69072793394
0,89,494.05478062664156,5022.478596156816
0,90,935.6812868680598,10455.099626802905
0,91,639.2757912693266,8451.538606358454
0,92,459.1650056902222,4832.636378661326
0,93,794.5196920720068,8412.62948787314
0,94,442.4972299518795,7214.538264388343
0,95,299.10452966717907,2965.4132951267275
0,96,760.8789710360355,8184.326044343868
0,97,485.30492641072277,5986.974271338156
0,98,487.9651274758058,5010.916117558287
0,99,710.3690233190983,7614.788655622244
0,100,355.28765304342227,3682.0702352176404
1,0,633.6702854174787,6570.178733686807
1,1,0,0.0
1,2,593.5979738380123,8830.342877856741
1,3,886.4209006413828,11210.565991969686
1,4,306.3036202110473,3127.9597002570995
1,5,955.560438685551,14578.972222125563
1,6,722.5166188938001,9751.87833875597
1,7,360.2889192543934,3639.9075688276066
1,8,965.3761975833869,14466.22890216718
1,9,864.2176616174706,14111.082425139046
1,10,528.180670464617,6218.311308167623
1,11,291.3367293168406,3928.166151230956
1,12,754.2833062053489,8660.801010853926
1,13,890.8760710565597,10020.42796257687
1,14,260.5157270103335,2913.3491757566167
1,15,974.5693255989123,10972.049704924451
1,16,662.4834724009949,6897.696505526545
1,17,727.6975257786704,7503.849338279594
1,18,669.1595042209327,10220.544874180854
1,19,338.1491025429012,5106.362575028084
1,20,558.2207459812871,5157.214892701938
1,21,443.5197478006477,5223.940836417923
1,22,871.3709937369978,14213.31517057974
1,23,803.7246790705987,9376.754686863513
1,24,504.2425400603041,6628.952201953841
1,25,1080.6735664361122,12269.235553419761
1,26,237.09437819479652,2106.009595934401
1,27,910.8989351300594,10039.508174431563
1,28,1076.1871681448456,15021.063847613732
1,29,847.3399384906498,13280.27161706478
1,30,507.81673493029086,7292.49843509131
1,31,349.9792787849585,3515.7124903429435
1,32,717.7433436657799,10070.451837975408
1,33,654.5129778384545,11156.366757833148
1,34,318.5279676769747,3195.115972042235
1,35,1031.5449062561581,11530.099660815195
1,36,1018.8242803475439,15319.692275658646
1,37,658.9290561778904,8079.756197731872
1,38,771.1670777461031,14008.596445971587
1,39,191.01748879293177,2906.411914330247
1,40,404.245779921656,3736.1973627103075
1,41,671.2137493309342,8751.840610693112
1,42,751.6709973924469,12924.985232621555
1,43,108.89235461128028,762.5374547764995
1,44,713.6627311584384,10294.644988514996
1,45,484.9280401781818,6714.782005889571
1,46,701.675683479906,12932.81433223199
1,47,563.9227742734597,6397.090261932845
1,48,529.3921429956818,6181.9165591935025
1,49,687.4425411948112,8899.861015604132
1,50,745.1429343996889,12199.019429801905
1,51,353.03548218765917,4327.831415264999
1,52,682.2579853823904,7546.575655821504
1,53,748.0511932087994,5967.248911123027
1,54,874.2800515867949,14306.975150818633
1,55,557.768359171612,6861.835698726338
1,56,925.7135408326124,11973.878153084466
1,57,629.3495828530146,8719.837892914278
1,58,382.94984727668344,5041.551747616279
1,59,784.7615048571843,9516.875927704883
1,60,636.5477102964439,8540.326254667876
1,61,712.5057203231847,12067.130096317067
1,62,205.15332854417002,1359.869018744194
1,63,894.4912792888995,9893.03637442125
1,64,532.369742470115,8535.158829688802
1,65,578.4368587544134,5870.263367197106
1,66,291.32175025893184,2472.69239057605
1,67,272.3801307736562,2525.5453499070522
1,68,570.184304940049,6570.342444404352
1,69,1053.6331544144366,16056.914712078125
1,70,783.8245309165966,8946.700079476837
1,71,348.1044671787224,4342.910273509275
1,72,806.0182980685855,9320.88017915549
1,73,926.9310387742191,10668.013581879855
1,74,1004.2218464522902,10877.715106848096
1,75,855.7995713763289,14557.573709871423
1,76,945.6019784610409,15063.996991853113
1,77,856.2376396792941,9258.895617864628
1,78,527.8329804936201,8279.095238871829
1,79,513.4207158960128,6805.3793033660095
1,80,477.8752505398707,6137.491579672075
1,81,811.7795481459602,8982.35999550234
1,82,486.13971561532236,6540.565988038349
1,83,290.36874234425835,2460.1961226537223
1,84,967.6520025682682,14429.438915790379
1,85,886.0640150182489,14644.603750964161
1,86,561.3991452135431,6111.14020946324
1,87,406.95959072683866,6396.84351844186
1,88,1224.2286874416452,14913.424490664369
1,89,655.5995007324569,11578.47759149809
1,90,1011.7247595087641,15197.959658914579
1,91,599.2205113751421,8689.018422773286
1,92,476.9097257960372,4346.30816843621
1,93,1008.9644121778222,14044.944023219785
1,94,481.4179274099853,6152.328308152401
1,95,544.5492497729941,5090.044838855982
1,96,1067.5236911418513,13143.253930182005
1,97,835.8496465165379,8752.59557885898
1,98,409.90984758162085,3621.5807879590934
1,99,862.7137434249136,13819.07793659931
1,100,487.7323731492373,4693.143531494251
2,0,599.7425435531351,8233.29070158943
2,1,574.3979738380123,8830.342877856741
2,2,0,0.0
2,3,1029.6542738839332,14992.568236676532
2,4,461.8865885257653,6668.03846658291
2,5,613.7434070002695,7867.274785587172
2,6,768.3888770294568,9608.009678083128
2,7,756.0718875691115,9813.909821597059
2,8,870.907108537423,10445.596958924298
2,9,958.7335021709464,11427.080165834243
2,10,607.2529286002734,8814.464277682317
2,11,763.6196976315588,11235.050800848569
2,12,585.2555643410053,6634.432827969309
2,13,457.7590393712777,4782.692418966204
2,14,664.2986953250514,7404.0258407695055
2,15,544.5522939136306,5787.325973221385
2,16,247.5582117906391,2885.057640294689
2,17,245.66978391432673,2910.648153700038
2,18,914.3317623565888,12682.391297685925
2,19,370.3320708576192,5226.76274767431
2,20,341.00371429600546,4017.874367497062
2,21,712.8920059363041,8929.869935161445
2,22,951.5801700514193,11465.199758821764
2,23,217.34266460742762,2523.7113466782803
2,24,231.02550837502199,2573.598450180751
2,25,586.0565347508308,6703.097975359967
2,26,765.6773465095152,10889.407991374608
2,27,545.0819034447776,5959.558811278414
2,28,734.3701364595645,9220.991074077365
2,29,875.3704324406258,10360.596640496402
2,30,597.2889930659474,9019.486780809948
2,31,468.76248107387994,7310.195500294775
2,32,817.3156018014361,10205.655069901179
2,33,899.6852359741098,11993.174902768478
2,34,535.8168954654408,5673.247194762303
2,35,714.3278745708759,7421.357744369964
2,36,1263.9965384831992,17123.41980758886
2,37,617.2013143135466,8180.079255130645
2,38,960.4393358817596,12935.168866791057
2,39,663.3004571076498,10683.688947134011
2,40,509.50515894530554,6272.260239657891
2,41,910.3860074665905,13811.228332461626
2,42,996.8432555281022,13264.92376316779
2,43,637.4753229259987,9474.168083385859
2,44,721.9598909807545,9405.387589832377
2,45,252.61100849289974,2555.1578877580823
2,46,890.9479416155624,11692.097699787057
2,47,700.0950324091159,9960.439257268225
