problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14510.045160 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,198.32363906579673,55,Travel from node 0 to node 55,Traveling
1,Truck,Truck is stationary with no UAVs on board,198.32363902141287,55,228.32363902141287,55,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,228.32363902141287,55,258.3236390214129,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,258.3236390214129,55,318.3236390214129,55,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,318.3236390214129,55,525.336774676326,12,Travel from node 55 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,525.3367746760941,12,555.3367746760941,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,555.3367746760941,12,585.3367746760941,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,585.3367746760941,12,663.6303224487305,81,Travel from node 12 to node 81,Traveling
1,Truck,Truck is stationary with UAV(s) on board,663.6303224487305,81,693.6303224487305,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck travels with UAV(s) on board,693.6303224487305,81,795.3131631399821,72,Travel from node 81 to node 72,Traveling
1,Truck,Truck is stationary with UAV(s) on board,795.313163139982,72,825.313163139982,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with UAV(s) on board,825.313163139982,72,987.7040885303716,44,Travel from node 72 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,987.7040885303715,44,1017.7040885303715,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1017.7040885303715,44,1095.736424944905,32,Travel from node 44 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1095.736424944905,32,1125.736424944905,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1125.736424944905,32,1213.4813819811911,6,Travel from node 32 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1213.4813819811911,6,1243.4813819811911,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1243.4813819811911,6,1366.1252438717283,49,Travel from node 6 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1366.1252438717283,49,1396.1252438717283,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1396.1252438717283,49,1466.6818357211357,37,Travel from node 49 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1466.6818357211357,37,1496.6818357211357,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1496.6818357211357,37,1671.9287974818942,30,Travel from node 37 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1671.9287974818942,30,1701.9287974818942,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1701.9287974818942,30,1783.7111973535084,10,Travel from node 30 to node 10,Traveling
