problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12505.410045 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,60.0,0,359.10452966717907,95,Travel from node 0 to node 95,Traveling
1,Truck,Truck is stationary with UAV(s) on board,359.1045296403463,95,389.1045296403463,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,389.10452964034505,95,419.10452964034505,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,419.10452964034255,95,479.10452964034255,95,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,479.10452959954927,95,642.7014040697755,39,Travel from node 95 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,642.7014040697734,39,702.7014040697734,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,702.7014040697701,39,762.7014040697701,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,762.701404069767,39,822.701404069767,39,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,822.7014040697668,39,852.7014040697668,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,852.7014040697668,39,882.7014040697668,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,882.7014040697668,39,942.7014040697668,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,942.7014040697668,39,1099.74357307485,71,Travel from node 39 to node 71,Traveling
1,Truck,Truck is stationary with no UAVs on board,1099.74357307485,71,1129.74357307485,71,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1129.7435730748448,71,1159.7435730748448,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1159.7435730748448,71,1189.7435730748448,71,Retrieving UAV 5,UAV Recovery
