problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 11869.183354 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-4.190951585769653e-09,0,59.99999999580905,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.9999999606498,0,119.9999999606498,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,119.9999999606498,0,661.2818740785364,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,661.2818740785364,19,691.2818740785364,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,691.2818740785364,19,751.2818740785364,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,751.2818740785364,19,781.2818740785364,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,781.2818740785364,19,811.2818740785364,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,811.2818740785362,19,934.5829588787226,35,Travel from node 19 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,934.5829588787226,35,964.5829588787226,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,964.5829588787226,35,1024.5829588787226,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1024.5829588787226,35,1091.6998664439107,35,Idle for  67 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,1091.6998664439107,35,1121.6998664439107,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1121.6998664439107,35,1181.6998664439107,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1181.6998664439107,35,1734.4009523138461,24,Travel from node 35 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,1734.4009523138463,24,1764.4009523138463,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1764.4009523138463,24,1794.4009523138463,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1794.4009523138463,24,1854.4009523138463,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1854.4009523138463,24,1884.4009523138463,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1884.4009523138463,24,1944.4009523138463,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1944.4009523138463,24,2278.377090788281,4,Travel from node 24 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,2278.377090788281,4,2308.377090788281,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2308.377090788281,4,2368.377090788281,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2368.377090788281,4,2398.377090788281,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2398.377090788281,4,2428.377090788281,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2428.377090788281,4,2488.377090788281,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2488.377090788281,4,2909.330712169801,11,Travel from node 4 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,2909.330712169801,11,2939.330712169801,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2939.330712169801,11,2969.330712169801,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2969.330712169801,11,2999.330712169801,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2999.330712169801,11,3207.850341904268,8,Travel from node 11 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3207.850341904268,8,3237.850341904268,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3237.850341904268,8,3297.850341904268,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3297.850341904268,8,3529.331637908576,31,Travel from node 8 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3529.331637908576,31,3559.331637908576,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3559.331637908576,31,3743.876469429501,17,Travel from node 31 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3743.876469429501,17,3773.876469429501,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3773.876469429501,17,3803.876469429501,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3803.876469429501,17,3863.876469429501,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3863.876469429501,17,3923.876469429501,17,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3923.876469429501,17,4720.478579898875,25,Travel from node 17 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,4720.478579898875,25,4750.478579898875,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4750.478579898875,25,4780.478579898875,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4780.478579898875,25,4840.478579898875,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4840.478579898875,25,4870.478579898875,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4870.478579898875,25,4930.478579898875,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4930.478579898875,25,5380.704440952567,42,Travel from node 25 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,5380.704440952567,42,5410.704440952567,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5410.704440952567,42,5440.704440952567,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5440.704440952567,42,5500.704440952567,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5500.704440952567,42,5560.704440952567,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5560.704440952567,42,5590.704440952567,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with no UAVs on board,5590.704440952567,42,5995.553591017359,36,Travel from node 42 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,5995.553591017359,36,6025.553591017359,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6025.553591017359,36,6055.553591017359,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6055.553591017359,36,6085.553591017359,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6085.553591017359,36,6145.553591017359,36,Launching UAV 3,UAV Launch
