% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,389.80788116741564,5148.829090718623
0,2,1301.4273215616713,10582.486070687448
0,3,1914.7070801170694,29257.597591170044
0,4,1071.186901270264,19364.011212320664
0,5,386.8117970521623,6625.085184299878
0,6,1107.827460466299,15610.635599778869
0,7,627.115277050381,8112.924354872408
0,8,1456.7846822636545,24178.377550758945
0,9,568.1752638591155,8669.259777675941
0,10,1465.65442372294,23786.97900865554
0,11,1296.2170170199115,26417.023495459907
0,12,603.39785646649,8803.772656834335
0,13,484.1131505605629,7352.775809129037
0,14,1792.9802780358393,26888.304020168045
0,15,380.4523386920511,5104.846102571568
0,16,1483.7693572311096,25508.974560039183
0,17,1687.9482177802704,22801.33920627958
0,18,491.62037812073027,6931.754073656496
0,19,541.2818741178866,9026.848728707682
0,20,1286.6130835643073,17948.318268071383
0,21,1580.1560594535767,21914.526975796518
0,22,1132.1773954020016,16997.63649948098
0,23,0,1789.371965198725
0,24,963.0818751876357,13807.267529394829
0,25,1843.3942480511687,28691.66758942603
0,26,930.8094193888153,15915.22881940989
0,27,1201.057895796451,25275.072517508317
0,28,1647.5384507578751,27815.482865996215
0,29,1113.972425928474,19835.64597222058
0,30,1421.6701776810323,19396.35418746357
0,31,1634.0369691027215,23347.17581099019
0,32,1051.6158458566763,15155.767185359799
0,33,1711.5703629085272,24920.97918780532
0,34,1291.0997599159118,13606.114088993945
0,35,596.9595660443648,9933.803072528153
0,36,1334.0262678971917,21821.59610462298
0,37,1285.250530874532,21632.348770407443
0,38,1222.4750627630467,14530.005037675572
0,39,572.093116963729,6207.2566889822665
0,40,1662.7992974046083,25963.106311855045
0,41,1565.6400216582947,21507.937585768414
0,42,1549.8632375296668,24302.08555515805
0,43,1407.5982701402856,21212.658238317075
0,44,363.8667104704391,3777.051020991296
0,45,1510.7156453113523,20578.293273636547
0,46,1521.9291915095973,22725.56234200665
0,47,914.0759626976284,15529.172570425206
0,48,1491.3173355849417,21283.035813918228
0,49,697.1922049982721,10624.240790884198
0,50,986.8991582035342,13536.393756072453
1,0,390.0078811674157,5148.829090718623
1,1,0,0.0
1,2,1111.3331481401403,6036.3347336537745
1,3,1724.612906695538,27306.20137010956
1,4,876.4927278487323,19530.87426805753
1,5,471.67932285751317,7952.884567802898
1,6,917.7332870447677,10989.638797296238
1,7,399.12110362884965,6306.417978047697
1,8,1262.0905088421232,23937.389532692054
1,9,378.08109043758446,7311.392904956424
1,10,1275.5602503014086,21933.529929733522
1,11,1101.5228435983802,26494.9226369192
1,12,413.303683044959,7568.160734223342
1,13,571.4189771390322,9175.026447799559
1,14,1602.886104614308,24411.67198704315
1,15,62.919864497402045,2347.776610013184
1,16,1289.0751838095782,24948.57999130731
1,17,1497.854044358739,21754.963509144593
1,18,583.6262046991998,9591.64684959881
1,19,570.2877006963561,9627.702181002587
1,20,1096.5189101427763,12893.26925363955
1,21,1390.0618860320458,17005.357644462398
1,22,942.0832219804709,13631.091643290409
1,23,390.0078811674157,4482.220205702265
1,24,768.3877017661048,14136.401910377497
1,25,1653.3000746296373,26898.643969797038
1,26,740.7152459672844,11828.615218077566
1,27,1006.3637223749189,25656.60933884328
1,28,1457.4442773363437,26351.06880574351
1,29,919.2782525069424,20212.928660154466
1,30,1231.5760042595014,14409.058165821238
1,31,1439.3427956811902,22692.16976074197
1,32,888.621672435145,16046.837211444154
1,33,1521.4761894869957,23296.417159189965
1,34,1101.005586494381,8499.004941336816
1,35,625.9653926228343,10679.916784521754
1,36,1143.93209447566,19284.981846577968
1,37,1090.5563574529997,22477.08580642786
1,38,1032.380889341516,9637.810733261882
1,39,306.99894354219816,2226.9331464118986
1,40,1472.7051239830769,23315.132775679533
1,41,1375.545848236764,17066.34852237525
1,42,1359.7690641081354,22531.557348258153
1,43,1217.504096718755,17201.178109599303
1,44,131.13423627579004,1524.5713346633136
1,45,1316.0214718898208,22239.52615274591
1,46,1331.8350180880666,18316.721391777606
1,47,719.3817892760968,15019.004416456797
1,48,1301.223162163411,16940.11745541422
1,49,759.4980315767411,11783.825821464
1,50,792.2049847820026,13840.596772265293
2,0,1351.127321561671,10582.486070687448
2,1,1134.3331481401412,6036.3347336537745
2,2,0,0.0
2,3,1538.7940463166751,22608.65688961739
2,4,1394.1738674698695,17478.465449901847
2,5,1034.3987632517687,9655.837286476384
2,6,406.43889965123526,5034.373969953273
2,7,888.9022432499874,5463.9439945887
2,8,1454.9716484632595,21118.377267014996
2,9,829.9622300587218,6341.722973258649
2,10,1089.7413899225457,17505.761295114455
2,11,1487.1622690324857,23905.035167157595
2,12,865.1848226660964,6600.377694875247
2,13,1075.8001167601697,10886.426287868504
2,14,1417.067244235445,19323.503126053543
2,15,1151.2393048916583,5530.532069944704
2,16,1252.8563234307144,21729.42610019923
2,17,1312.0351839798768,18176.450946585435
2,18,1088.0073443203364,11989.449798352545
2,19,1074.668840317493,9897.929505555292
2,20,673.2000497639135,7846.147157005935
2,21,966.7430256531836,11413.592549387029
2,22,724.6643616016077,8164.459315257659
2,23,1351.127321561671,9238.439529829584
2,24,1286.0688413872415,12947.609340695944
2,25,1467.4812142507744,22357.33064829145
2,26,450.4963855884214,5873.281645906715
2,27,1524.0448619960564,23447.140792419515
2,28,1271.6254169574809,22141.141047231464
2,29,1436.9593921280796,18346.160969064484
2,30,808.2571438806388,9046.470134570029
2,31,1362.0239353023264,19485.548367983407
2,32,1406.3028120562833,15223.40063245447
2,33,1335.6573291081336,19039.231412709138
2,34,346.38672611551794,4317.5970440018655
2,35,1130.3465322439715,10769.933895257316
2,36,958.1132340967971,14310.411339233913
2,37,1608.2374970741373,20984.672739954734
2,38,444.06202896265245,4144.918747113726
2,39,1250.3800831633364,4375.944062061506
2,40,1286.886263604214,18109.819445906225
2,41,1083.7189701344716,11046.483645325852
2,42,1173.9502037292725,18160.541621093864
2,43,1031.6852363398923,11215.830106379966
2,44,1213.3536766700463,7513.414583581746
2,45,1833.7026115109588,21728.21894775319
2,46,1078.6161577092037,12291.71945658981
2,47,1237.0629288972334,12687.739066513344
2,48,1048.004301784548,10905.230717673321
