problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13503.696702 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-2.1420419216156006e-08,0,59.99999997857958,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.99999997798574,0,119.99999997798574,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,119.99999997798574,0,179.99999997798574,0,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,179.99999997798574,0,239.99999997798574,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,239.99999997798574,0,555.2336063803434,18,Travel from node 0 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,555.2336063803434,18,585.2336063803434,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,585.2336063803434,18,615.2336063803434,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,615.2336063803434,18,645.2336063803434,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,645.2336063803434,18,675.2336063803434,18,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,675.2336063803434,18,719.6879228932021,90,Travel from node 18 to node 90,Traveling
1,Truck,Truck is stationary with UAV(s) on board,719.6879228932032,90,779.6879228932032,90,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,779.6879228932032,90,839.6879228932032,90,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,839.6879228932032,90,869.6879228932032,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with UAV(s) on board,869.6879228932032,90,936.8946433722923,93,Travel from node 90 to node 93,Traveling
1,Truck,Truck is stationary with UAV(s) on board,936.8946433722913,93,966.8946433722913,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,966.8946433722913,93,996.8946433722913,93,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,996.8946433722913,93,1023.9126809593256,22,Travel from node 93 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1023.9126809593256,22,1053.9126809593256,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1053.9126809593256,22,1113.9126809593256,22,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1113.9126809593256,22,1173.9126809593256,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1173.9126809593256,22,1203.9126809593256,22,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1203.9126809593256,22,1233.9126809593256,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1233.9126809593256,22,1293.9126809593256,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1293.912680959326,22,1353.912680959326,22,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1353.912680959326,22,1524.5943463064857,61,Travel from node 22 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,1524.5943463064857,61,1554.5943463064857,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1554.5943463064857,61,1584.5943463064857,61,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1584.5943463064857,61,1644.5943463064857,61,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1644.5943463064857,61,1730.9463113570346,43,Travel from node 61 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,1730.9463113570346,43,1760.9463113570346,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1760.9463113570343,43,1790.9463113570343,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1790.9463113570343,43,1850.9463113570343,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1850.9463113570341,43,1880.9463113570341,43,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1880.9463113570341,43,1940.9463113570341,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1940.946311356785,43,2000.946311356785,43,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2000.946311356785,43,2030.946311356785,43,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2030.946311356785,43,2060.946311356785,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2060.946311356785,43,2120.946311356785,43,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2120.946311356785,43,2204.308327180198,27,Travel from node 43 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,2204.3083271801665,27,2234.3083271801665,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2234.3083271801324,27,2294.3083271801324,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2294.3083271787077,27,2324.3083271787077,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2324.3083271787077,27,2384.3083271787077,27,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2384.3083271787077,27,2414.3083271787077,27,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2414.3083271787077,27,2444.3083271787077,27,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2444.3083271787077,27,2474.3083271787077,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2474.3083271787077,27,2534.3083271787077,27,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2534.3083271787077,27,2594.3083271787077,27,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,2594.3083271787077,27,2821.8410595645955,65,Travel from node 27 to node 65,Traveling
1,Truck,Truck is stationary with no UAVs on board,2821.8410595645955,65,2851.8410595645955,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2851.8410595645955,65,2881.8410595645955,65,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2881.8410595645955,65,2941.8410595645955,65,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2941.8410595645955,65,2986.684105717012,34,Travel from node 65 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,2986.684105717012,34,3016.684105717012,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3016.684105717011,34,3046.684105717011,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3046.684105717011,34,3076.323260244743,11,Travel from node 34 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3076.323260244743,11,3106.323260244743,11,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3106.323260244743,11,3136.323260244743,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3136.3232602447433,11,3196.3232602447433,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3196.3232602447433,11,3226.3232602447433,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3226.3232602447433,11,3286.3232602447433,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3286.3232602447433,11,3346.3232602447433,11,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3346.3232602447433,11,3376.3232602447433,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3376.3232602447433,11,3436.3232602447433,11,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,3436.3232602447433,11,3869.0292060830225,75,Travel from node 11 to node 75,Traveling
1,Truck,Truck is stationary with no UAVs on board,3869.029206083022,75,3899.029206083022,75,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3899.029206083022,75,3929.029206083022,75,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3929.029206083022,75,3959.029206083022,75,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3959.029206083022,75,3989.029206083022,75,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3989.0292060830225,75,4049.0292060830225,75,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4049.0292060830225,75,4109.0292060830225,75,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4109.0292060830225,75,4139.0292060830225,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4139.0292060830225,75,4199.0292060830225,75,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4199.0292060830225,75,4259.0292060830225,75,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4259.0292060830225,75,4547.812620197938,21,Travel from node 75 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,4547.812620197938,21,4577.812620197938,21,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4577.812620197938,21,4607.812620197938,21,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4607.812620197938,21,4637.812620197938,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4637.812620195735,21,4697.812620195735,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4697.812620195735,21,4727.812620195735,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4727.812620195735,21,4787.812620195735,21,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4787.812620195735,21,4817.812620195735,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4817.812620195735,21,4877.812620195735,21,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4877.812620195735,21,4937.812620195735,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4937.812620195734,21,5079.779067452281,16,Travel from node 21 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,5079.779067452282,16,5109.779067452282,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5109.779067453794,16,5139.779067453794,16,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5139.779067452281,16,5169.779067452281,16,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5169.779067452281,16,5199.779067452281,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5199.779067452281,16,5242.106054909855,97,Travel from node 16 to node 97,Traveling
