problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 14630.584798 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-1.1990778148174286e-08,0,59.99999998800922,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.999999616208015,0,119.99999961620802,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,119.99999961620802,0,448.2486068345206,35,Travel from node 0 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,448.2486068345206,35,478.2486068345206,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,478.2486068345206,35,538.2486068345206,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,538.2486068345206,35,568.2486068345206,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,568.2486068345206,35,637.875902761804,18,Travel from node 35 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,637.875902761804,18,667.875902761804,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,667.875902761804,18,697.875902761804,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with UAV(s) on board,697.875902761804,18,742.3302192746627,90,Travel from node 18 to node 90,Traveling
1,Truck,Truck is stationary with UAV(s) on board,742.3302192746627,90,772.3302192746627,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,772.3302192746627,90,832.3302192746627,90,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,832.3302192746627,90,953.0852430044986,90,Idle for 121 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,953.0852430044986,90,983.0852430044986,90,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,983.0852430044986,90,1043.0852430044986,90,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,983.0852430044986,90,1309.7930037521255,90,Idle for 327 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,1309.7930037521255,90,1376.9997242312147,93,Travel from node 90 to node 93,Traveling
1,Truck,Truck is stationary with no UAVs on board,1376.9997242457778,93,1406.9997242457778,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1406.9997239408567,93,1436.9997239408567,93,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1436.9997239408567,93,1496.9997239408567,93,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1496.999724219788,93,1524.0177618068224,22,Travel from node 93 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,1524.0177617971851,22,1554.0177617971851,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1554.0177617971851,22,1584.0177617971851,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1584.0177617971851,22,1644.0177617971851,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1644.0177617971851,22,1792.6189740662048,22,Idle for 149 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1792.6189740662048,22,1822.6189740662048,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1822.6189740662048,22,1882.6189740662048,22,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1882.6189743055866,22,2053.300639652746,61,Travel from node 22 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,2053.300639619468,61,2083.300639619468,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2083.300639619468,61,2113.300639619468,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2113.300639619468,61,2173.300639619468,61,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2173.300639619468,61,2240.1906538642297,61,Idle for  67 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2240.1906538642297,61,2270.1906538642297,61,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2270.1906538642297,61,2330.1906538642297,61,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2330.1906540558084,61,2416.5426191063575,43,Travel from node 61 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,2416.5426191063575,43,2443.1328393161048,43,Idle for  27 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2443.1328393161048,43,2473.1328393161048,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2473.1328393161048,43,2503.1328393161048,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2503.1328393161048,43,2563.1328393161048,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2563.1328393161048,43,2677.6207794496236,43,Idle for 114 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2677.6207794496236,43,2707.6207794496236,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2707.6207794496236,43,2767.6207794496236,43,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2767.620779589816,43,2850.982795413229,27,Travel from node 43 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,2850.9827953722242,27,2880.9827953722242,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2880.9827953722242,27,2910.9827953722242,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2910.9827953722242,27,2970.9827953722242,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2970.9827953722242,27,2997.7804655864625,27,Idle for  27 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2997.7804655864625,27,3027.7804655864625,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3027.7804655864625,27,3087.7804655864625,27,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3027.7804655864625,27,3128.9091877284145,27,Idle for 101 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,3128.9091877284145,27,3166.786712507086,8,Travel from node 27 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,3166.786712524746,8,3196.786712524746,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3196.786712524746,8,3226.7867125943717,8,Idle for  30 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3226.7867125943717,8,3256.7867125943717,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3256.7867125943717,8,3316.7867125943717,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3316.7867125943717,8,3374.9506673554033,8,Idle for  58 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3374.9506673554033,8,3404.9506673554033,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3404.9506673554033,8,3464.9506673554033,8,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3464.9506673554033,8,3720.462860954063,65,Travel from node 8 to node 65,Traveling
1,Truck,Truck is stationary with no UAVs on board,3720.462860954063,65,3750.462860954063,65,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3750.462860954063,65,3780.462860954063,65,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3780.462860954055,65,3810.462860954055,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3810.462860954055,65,3855.3059071064713,34,Travel from node 65 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3855.3059071064713,34,3885.3059071064713,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3885.3059071064713,34,3914.9450616342033,11,Travel from node 34 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3914.945061634089,11,3974.945061634089,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3974.945061634089,11,4034.945061634089,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4034.945061634089,11,4064.945061634089,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,4064.945061634089,11,4268.909078106635,29,Travel from node 11 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,4268.909078106635,29,4298.909078106635,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4298.909078106635,29,4328.909078106635,29,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4328.909078106635,29,4358.909078106635,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4358.909078106635,29,4425.636837837785,67,Travel from node 29 to node 67,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4425.636837837786,67,4455.636837837786,67,Dropping off package to Customer 67,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4455.636837837786,67,4472.097134913334,60,Travel from node 67 to node 60,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4472.097134913334,60,4502.097134913334,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4502.097134913334,60,4577.84318716217,26,Travel from node 60 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4577.84318716217,26,4637.84318716217,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4637.84318716217,26,4697.84318716217,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4697.84318716217,26,4727.84318716217,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,4727.84318716217,26,4813.319563329566,5,Travel from node 26 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,4813.319563329566,5,4843.319563329566,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4843.319563329497,5,4873.319563329497,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4873.319563329497,5,4933.319563329497,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4933.319563329497,5,4963.319563329497,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4963.319563329417,5,5023.319563329417,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5023.319563329417,5,5304.718231896579,75,Travel from node 5 to node 75,Traveling
1,Truck,Truck is stationary with no UAVs on board,5304.718231896579,75,5334.718231896579,75,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5334.718231896579,75,5364.718231896579,75,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5364.718231896579,75,5424.718231896579,75,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5424.718231896322,75,5484.718231896322,75,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5484.718231896322,75,5514.718231896322,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck travels with no UAVs on board,5514.718231896322,75,5774.946055022953,87,Travel from node 75 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,5774.946055022953,87,5804.946055022953,87,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5804.94605502287,87,5834.94605502287,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5834.946055022783,87,5864.946055022783,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5864.946055022783,87,5920.652727182956,39,Travel from node 87 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5920.652727182957,39,5950.652727182957,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5950.652727182957,39,6022.714990331414,21,Travel from node 39 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6022.714990331369,21,6082.714990331369,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6082.7149903313275,21,6142.7149903313275,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6142.7149903313275,21,6172.7149903313275,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with no UAVs on board,6172.71499033124,21,6314.6814375877875,16,Travel from node 21 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,6314.681437587709,16,6344.681437587709,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6344.681437587634,16,6374.681437587634,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6374.681437587478,16,6404.681437587478,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6404.681437587478,16,6447.008425045052,97,Travel from node 16 to node 97,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6447.008425044973,97,6507.008425044973,97,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6507.008425044973,97,6567.008425044973,97,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6567.0084250447535,97,6597.0084250447535,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck travels with no UAVs on board,6597.0084250447535,97,6764.465979219048,42,Travel from node 97 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,6764.465979219048,42,6794.465979219048,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6794.46597921842,42,6824.46597921842,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6824.46597921842,42,6854.918260963477,20,Travel from node 42 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6854.918260963477,20,6884.918260963477,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6884.918260963476,20,6914.918260963476,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6914.918260963476,20,6974.918260963476,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6974.918260963476,20,7034.918260963476,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7034.918260963476,20,7344.053935361544,50,Travel from node 20 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,7344.053935361544,50,7374.053935361544,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7374.053935361544,50,7404.053935361544,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7404.053935361544,50,7464.053935361544,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7464.053935361043,50,7494.053935361043,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7494.053935361043,50,7554.053935361043,50,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7554.053935361043,50,8098.068234369856,19,Travel from node 50 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,8098.068234369856,19,8128.068234369856,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,8128.068234369856,19,8174.027331693931,66,Travel from node 19 to node 66,Traveling
1,Truck,Truck is stationary with no UAVs on board,8174.027331693931,66,8204.027331693931,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8204.027331690668,66,8234.027331690668,66,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8234.027331690668,66,8264.027331690668,66,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8264.027331690668,66,8324.027331690668,66,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8324.02733169067,66,8384.02733169067,66,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8384.02733169067,66,8793.14873208312,56,Travel from node 66 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,8793.14873208312,56,8823.14873208312,56,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8823.148732083118,56,8853.148732083118,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8853.148732083118,56,8883.148732083118,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8883.148732083117,56,8943.148732083117,56,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8943.148732083117,56,9003.148732083117,56,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9003.148732083117,56,9435.945035088354,73,Travel from node 56 to node 73,Traveling
1,Truck,Truck is stationary with no UAVs on board,9435.945035088354,73,9465.945035088354,73,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9465.945035088354,73,9525.945035088354,73,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9525.945035088353,73,9555.945035088353,73,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9555.945035088353,73,9615.945035088353,73,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9615.945035088354,73,9645.945035088354,73,Dropping off package to Customer 73,Making Delivery
1,Truck,Truck travels with no UAVs on board,9645.945035088354,73,9985.613614220592,76,Travel from node 73 to node 76,Traveling
1,Truck,Truck is stationary with no UAVs on board,9985.613614220592,76,10015.613614220592,76,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10015.61361422059,76,10045.61361422059,76,Dropping off package to Customer 76,Making Delivery
