problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13541.107471 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-2.223532646894455e-08,0,59.99999997776467,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.99999997776467,0,119.99999997776467,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,119.99999997776467,0,179.99999997776467,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,179.99999997776445,0,495.2336063801221,18,Travel from node 0 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,495.23360638012207,18,525.2336063801221,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,525.2336063801221,18,555.2336063801221,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,555.2336063801221,18,585.2336063801221,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,585.2336063801221,18,615.2336063801221,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,615.2336063789124,18,659.6879228917711,90,Travel from node 18 to node 90,Traveling
1,Truck,Truck is stationary with UAV(s) on board,659.687922891067,90,719.687922891067,90,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,719.687922891067,90,779.687922891067,90,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,779.687922891067,90,839.687922891067,90,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,839.687922891067,90,856.5240002008068,90,Idle for  17 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,856.5240002008068,90,886.5240002008068,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with no UAVs on board,886.5240002008068,90,957.310716600227,22,Travel from node 90 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,957.3107166002269,22,987.3107166002269,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,987.3107166002269,22,1027.3000270173347,93,Travel from node 22 to node 93,Traveling
1,Truck,Truck is stationary with no UAVs on board,1027.3000270173347,93,1057.3000270173347,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1057.3000270173347,93,1087.3000270173347,93,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1087.3000270173347,93,1147.3000270173347,93,Launching UAV 4,UAV Launch
