problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 15263.928064 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,388.2486072183126,35,Travel from node 0 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,388.2486072183126,35,418.2486072183126,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,418.2486072183126,35,487.875903145596,18,Travel from node 35 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,487.8759031032199,18,517.8759031032199,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,517.8759031032199,18,547.8759031032199,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,547.8759031032199,18,592.3302196160786,90,Travel from node 18 to node 90,Traveling
1,Truck,Truck is stationary with UAV(s) on board,592.3302196160786,90,622.3302196160786,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with UAV(s) on board,622.3302196160786,90,689.5369400951677,93,Travel from node 90 to node 93,Traveling
1,Truck,Truck is stationary with UAV(s) on board,689.5369400951677,93,719.5369400951677,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with UAV(s) on board,719.5369400951677,93,746.554977682202,22,Travel from node 93 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,746.554977682202,22,776.554977682202,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,776.554977682202,22,919.8772848358276,45,Travel from node 22 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,919.8772848358276,45,979.8772848358276,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,979.8772848358269,45,1009.8772848358269,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,1009.8772848358128,45,1148.7486816314163,44,Travel from node 45 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,1148.7486816314163,44,1178.7486816314163,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with no UAVs on board,1178.7486816314163,44,1264.8366116391921,62,Travel from node 44 to node 62,Traveling
1,Truck,Truck is stationary with no UAVs on board,1264.8366116391921,62,1294.8366116391921,62,Dropping off package to Customer 62,Making Delivery
1,Truck,Truck travels with no UAVs on board,1294.8366116391921,62,1311.9734463704162,92,Travel from node 62 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,1311.9734463704049,92,1341.9734463704049,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1341.9734463704049,92,1401.9734463704049,92,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1401.9734463704049,92,1431.9734463704049,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck travels with no UAVs on board,1431.9734463704049,92,1550.379888324466,46,Travel from node 92 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,1550.379888324466,46,1580.379888324466,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1580.379888324466,46,1612.8387257249644,46,Idle for  32 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1612.8387257249644,46,1642.8387257249644,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1642.8387257249644,46,1702.8387257249644,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1702.8387257249644,46,1790.3364014235879,54,Travel from node 46 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,1790.3364014235876,54,1820.3364014235876,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck travels with no UAVs on board,1820.3364014235876,54,1889.1290221354184,38,Travel from node 54 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,1889.1290221354184,38,1919.1290221354184,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1919.1290221353206,38,1949.1290221353206,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1949.1290221353206,38,2009.1290221353206,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2009.1290221353206,38,2270.86976188498,58,Travel from node 38 to node 58,Traveling
1,Truck,Truck is stationary with no UAVs on board,2270.86976188498,58,2300.86976188498,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2300.869761884651,58,2330.869761884651,58,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2330.869761884651,58,2390.869761884651,58,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2390.869761884651,58,2533.6622864060805,61,Travel from node 58 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,2533.6622864060805,61,2563.6622864060805,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck travels with no UAVs on board,2563.6622864060805,61,2650.0142514566296,43,Travel from node 61 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,2650.014251456629,43,2680.014251456629,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with no UAVs on board,2680.014251456629,43,2763.376267280042,27,Travel from node 43 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,2763.3762672800426,27,2793.3762672800426,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,2793.3762672800426,27,2831.253792058714,8,Travel from node 27 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,2831.253792058714,8,2861.253792058714,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2861.253792058714,8,2921.253792058714,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2921.253792058629,8,2951.253792058629,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,2951.253792058629,8,3121.4519406914014,9,Travel from node 8 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,3121.451940691402,9,3151.451940691402,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,3151.451940691402,9,3204.4936953619776,91,Travel from node 9 to node 91,Traveling
1,Truck,Truck is stationary with no UAVs on board,3204.4936953619776,91,3248.8511747627094,91,Idle for  44 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3248.8511747627094,91,3278.8511747627094,91,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3278.8511747627094,91,3338.8511747627094,91,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3338.8511747627094,91,3368.8511747627094,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with no UAVs on board,3368.8511747627094,91,3574.5459431215486,41,Travel from node 91 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,3574.5459431215486,41,3604.5459431215486,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3604.5459431215486,41,3671.3105255122546,41,Idle for  67 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3671.3105255122546,41,3701.3105255122546,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3701.3105255122546,41,3761.3105255122546,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3761.3105255122546,41,4064.084926606182,65,Travel from node 41 to node 65,Traveling
1,Truck,Truck is stationary with no UAVs on board,4064.084926606182,65,4094.084926606182,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with no UAVs on board,4094.084926606182,65,4138.927972758598,34,Travel from node 65 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,4138.927972758598,34,4168.927972758598,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,4168.927972758598,34,4198.56712728633,11,Travel from node 34 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,4198.567127285828,11,4228.567127285828,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4228.567127285828,11,4258.567127285828,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4258.567127285828,11,4318.567127285828,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4318.567127285828,11,4522.531143758374,29,Travel from node 11 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,4522.531143758225,29,4552.531143758225,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4552.531143758225,29,4612.531143758225,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4612.531143758225,29,4642.531143758225,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with no UAVs on board,4642.531143758225,29,4709.2589034893745,67,Travel from node 29 to node 67,Traveling
1,Truck,Truck is stationary with no UAVs on board,4709.258903489375,67,4739.258903489375,67,Dropping off package to Customer 67,Making Delivery
1,Truck,Truck travels with no UAVs on board,4739.258903489375,67,4755.719200564924,60,Travel from node 67 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,4755.719200564924,60,4785.719200564924,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck travels with no UAVs on board,4785.719200564924,60,4861.465252813759,26,Travel from node 60 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,4861.46525281376,26,4891.46525281376,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4891.4652528137585,26,4921.4652528137585,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4921.4652528137585,26,5006.941628981155,5,Travel from node 26 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5006.941628981156,5,5036.941628981156,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5036.941628981156,5,5113.73822613475,84,Travel from node 5 to node 84,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5113.73822613469,84,5173.73822613469,84,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5173.73822613469,84,5203.73822613469,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck travels with no UAVs on board,5203.738226134391,84,5381.075565038291,12,Travel from node 84 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,5381.075565038291,12,5411.075565038291,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5411.075565038291,12,5441.075565038291,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5441.075565038291,12,5501.075565038291,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5501.075565038291,12,5694.074776854051,75,Travel from node 12 to node 75,Traveling
1,Truck,Truck is stationary with no UAVs on board,5694.074776854051,75,5724.074776854051,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck travels with no UAVs on board,5724.074776854051,75,5935.774425137958,82,Travel from node 75 to node 82,Traveling
1,Truck,Truck is stationary with no UAVs on board,5935.774425137958,82,5965.774425137958,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck travels with no UAVs on board,5965.774425137958,82,6055.260507407989,87,Travel from node 82 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,6055.260507407989,87,6085.260507407989,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with no UAVs on board,6085.260507407989,87,6140.9671795681625,39,Travel from node 87 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,6140.9671795681625,39,6170.9671795681625,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6170.9671795681625,39,6200.9671795681625,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6200.9671795681625,39,6260.9671795681625,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6260.9671795681625,39,6431.6761604231115,36,Travel from node 39 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,6431.6761604231115,36,6461.6761604231115,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6461.6761604231115,36,6491.6761604231115,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6491.6761604231115,36,6551.6761604231115,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6551.6761604231115,36,6684.6664979667485,28,Travel from node 36 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,6684.666497966748,28,6714.666497966748,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with no UAVs on board,6714.666497966748,28,6775.515886482341,32,Travel from node 28 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,6775.515886482341,32,6805.515886482341,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6805.515886482341,32,6835.515886482341,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6835.515886482341,32,6923.286526772256,21,Travel from node 32 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6923.286526772256,21,6953.286526772256,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6953.286526772256,21,7029.71236157114,37,Travel from node 21 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7029.712361571141,37,7059.712361571141,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7059.712361571141,37,7157.99560998817,16,Travel from node 37 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7157.99560998817,16,7187.99560998817,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7187.99560998817,16,7230.322597445744,97,Travel from node 16 to node 97,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7230.322597445744,97,7290.322597445744,97,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7290.322597445744,97,7320.322597445744,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck travels with no UAVs on board,7320.322597445744,97,7487.780151620038,42,Travel from node 97 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,7487.780151620038,42,7517.780151620038,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7517.780151620037,42,7547.780151620037,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7547.780151620037,42,7578.232433365094,20,Travel from node 42 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7578.232433365094,20,7638.232433365094,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7638.232433365094,20,7668.232433365094,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with no UAVs on board,7668.232433365094,20,7977.368107763162,50,Travel from node 20 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,7977.368107763161,50,8007.368107763161,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8007.368107763162,50,8067.368107763162,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8067.368107763161,50,8097.368107763161,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,8097.368107763161,50,8641.382406771974,19,Travel from node 50 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,8641.38240677197,19,8671.38240677197,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8671.382406772133,19,8701.382406772133,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8701.382406772133,19,8747.341504096206,66,Travel from node 19 to node 66,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8747.341504096206,66,8777.341504096206,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8777.341504096206,66,8837.341504096206,66,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8837.341504096206,66,9246.462904488657,56,Travel from node 66 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,9246.462904488657,56,9276.462904488657,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9276.462904488657,56,9336.462904488657,56,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9336.462904488657,56,9366.462904488657,56,Dropping off package to Customer 56,Making Delivery
