% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,307.2079776793183,6067.399828643483
0,2,867.2719323247254,10322.775580504021
0,3,531.367972555004,7199.512742719426
0,4,297.9401815583207,3007.4099566572168
0,5,340.4510233417518,4810.245506571017
0,6,351.28637157020063,4648.584875147049
0,7,405.9479652151542,4470.535022418709
0,8,675.5182460495527,6660.688877624822
0,9,760.7802798474485,8691.270044506111
0,10,292.89401439942964,2602.93006923163
0,11,399.5127101147189,5514.626052487993
0,12,182.50597609220023,2068.3753610304752
0,13,1007.9165641284673,9038.266035478662
0,14,806.4042321479411,9777.114812208494
0,15,273.3921830944782,3952.153859917889
0,16,409.93118655857944,6303.491498321551
0,17,417.00715538259675,4630.428601302195
0,18,315.2336064023577,3297.040144827674
0,19,908.4126844261575,7977.433657253275
0,20,563.5496691853123,8017.73742446155
0,21,408.69017839135495,6461.351277602834
0,22,416.72647560037626,4461.49100310333
0,23,751.8128525243592,8463.762874599572
0,24,813.9183270974581,9911.898092421097
0,25,374.1886421351571,5220.57615264282
0,26,370.18027051903204,5310.525838246871
0,27,619.1933252659394,6607.350767480721
0,28,533.6813950815243,7670.059691738388
0,29,509.30622405121386,6700.498922245967
0,30,810.5325561298379,9652.843252880819
0,31,568.6407326610433,7285.862031545849
0,32,487.22291112745535,7341.022465268852
0,33,112.93755262028806,1016.8361653748361
0,34,426.98136210639996,5690.265360416898
0,35,328.2486072183126,3314.132239775175
0,36,567.3638601554993,7444.797650224263
0,37,398.30697955183734,6980.269212738165
0,38,691.3468008612649,8158.243049569416
0,39,417.1270024504891,5949.087467800839
0,40,539.2369384583045,6722.598552432051
0,41,723.3127170479106,7914.341807439927
0,42,592.4099085634007,8049.343471765517
0,43,572.8572775234527,6034.984687560254
0,44,477.72789576595034,5707.361362887613
0,45,419.83682001299667,4678.759765639389
0,46,641.9518558480574,7903.666312580815
0,47,745.6409495684733,9429.159120105473
0,48,754.2250469451775,5441.758564999821
0,49,427.99866614834764,4480.642079511834
0,50,575.2541112899435,6310.058623914703
0,51,361.302373444083,4947.48855739027
0,52,1104.8635978321856,5863.968311237835
0,53,506.499696719466,6344.679333160351
0,54,649.200737543953,7694.843149638069
0,55,404.3562529672897,5449.260745568172
0,56,451.1492020521681,5755.641132942573
0,57,577.711553745409,7868.6557916592365
0,58,577.251264008286,6511.210221189937
0,59,284.3066818149176,2889.9346895971403
0,60,437.82069942319015,6212.0766383164455
0,61,519.5961782065306,5317.5698748190725
0,62,536.671257473671,6575.878580868494
0,63,573.0124647767535,6173.578452897831
0,64,204.43836405090954,2280.6032433120085
0,65,431.1943248133354,5533.1862953095015
0,66,1051.8934279294836,7678.612627922015
0,67,455.2246845875134,6103.464280865009
0,68,540.9201301722617,6701.256049506717
0,69,594.2529497743353,8290.75240851082
0,70,233.43517110317578,2439.0188312579626
0,71,364.08101819375065,3967.0743704988536
0,72,860.0165083257576,7926.994351094303
0,73,675.1054271990375,8189.150963258461
0,74,427.5897894469255,5777.196046233914
0,75,363.148153416947,2651.9999597921674
0,76,479.8132276543882,7768.962071953121
0,77,169.07257093127254,1762.4066520818153
0,78,879.7885499452523,9182.373607824411
0,79,329.92325497190063,4116.433867359073
0,80,193.28194842935451,3201.6478792022504
0,81,340.09091712087854,4849.482213067513
0,82,331.60641256034677,4959.098717748168
0,83,171.5871166703626,1425.2808090353774
0,84,267.0978031977008,4126.75534585227
0,85,332.2755767691334,5767.7438282341745
0,86,201.46468680079442,2220.3207765428238
0,87,380.1345874030712,5385.177827373158
0,88,450.68135208649517,7235.707600997901
0,89,980.9966024457036,9079.23662622994
0,90,354.47026968320654,3710.430196159131
0,91,809.8310637223863,9353.564269533466
0,92,532.6236577656091,6790.13056808849
0,93,413.1464796800451,4403.122904197563
0,94,397.0231972020542,5523.631917566278
0,95,534.1565007772355,4069.2301342805627
0,96,556.7261979008133,7127.860414395549
0,97,438.80256330428097,6441.492323688145
0,98,322.5784288932154,3175.2073249447612
0,99,302.6613883127093,5031.509455468828
0,100,419.12606872404683,3884.4872846592225
1,0,322.8069964072605,6067.399828643483
1,1,0,0.0
1,2,643.5298342828562,7470.542524968543
1,3,762.5224722549776,13215.944905384795
1,4,361.1946812582942,4785.8346762721785
1,5,571.6055230417254,10808.736652468386
1,6,246.54329225627419,2590.4191428600775
1,7,343.3048859012276,3959.6747397933586
