% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,501.3334807784609,6018.260470006648
0,2,339.24086969405283,4037.472765053315
0,3,227.1878612240275,2954.3318402792875
0,4,542.0586199556554,7478.010071420733
0,5,394.11551059003807,5369.172063128762
0,6,412.24954411200025,4987.850676822231
0,7,628.6286338756111,7331.581996859677
0,8,576.2895068288269,7165.391701008962
0,9,707.8158210072133,7070.9136925725925
0,10,269.0054733131551,2159.1087019836073
0,11,488.6503702489109,6743.358144665086
0,12,292.1155115629977,3411.448079499426
0,13,351.7118953042576,5105.6195362208155
0,14,574.9087919860444,6111.658337046057
0,15,342.88794932500156,3589.2383297215247
0,16,577.9660702028007,7123.4501937351315
0,17,386.6552219602812,4377.012986480951
0,18,391.7846471972069,4848.736635249547
0,19,475.19447833516,5667.667757145855
0,20,847.1386653576377,8721.909389340566
0,21,324.4901779942728,3725.346352719187
0,22,277.97435092817,3433.6949131627484
0,23,779.0508060923879,9606.229402297045
0,24,745.0401461086055,6020.852042373731
0,25,570.03957079679,6529.204947057604
0,26,525.4631797750375,5752.745113780124
0,27,283.0983985723531,3838.7578060002083
0,28,138.49624593608735,1316.6989480744303
0,29,450.3304703309786,7148.398229659549
0,30,272.0421052373985,2595.9127968547737
0,31,879.7132102512119,9908.914062016807
0,32,338.67342870482463,5158.163316956103
0,33,428.4861784582039,4810.38880793895
0,34,302.13591842477547,4471.0677169031305
0,35,502.13241915571786,6582.759967104032
0,36,288.57285638257963,3337.976276653877
0,37,357.4736194462877,4395.6220123243875
0,38,318.5485604766774,3621.352281460124
0,39,629.8072951572483,6765.442026536055
0,40,135.32509629457775,936.0446275224457
0,41,161.7876139742156,1296.497692804931
0,42,562.0138171130815,6398.4141702467805
0,43,309.0856069368213,3644.378740595891
0,44,374.18358114801435,4401.529698122787
0,45,721.5056277330386,7659.150849501148
0,46,621.0847369337987,8032.577335167458
0,47,581.1341137298557,6814.362836002275
0,48,235.24724869479618,2367.163690607265
0,49,586.9327936366308,7471.319215810083
0,50,871.2677955897437,8567.032951907451
0,51,612.6552470887987,7799.931558135814
0,52,497.7375441515411,7090.594055253692
0,53,621.2012863736774,8299.938338566266
0,54,500.11323533934905,7102.963134212737
0,55,524.7807012164328,7281.061654286474
0,56,514.5606104026707,7183.421319406719
0,57,191.98868684602894,1954.9373813161658
0,58,514.6776778306198,5660.730515148736
0,59,459.89170533688264,5457.106257973218
0,60,457.33403531862325,6419.326613774315
0,61,563.2524893778838,6884.784551563713
0,62,576.098124945865,7356.004263087273
0,63,624.5628809968036,7193.042417269645
0,64,248.29515361488663,2972.391895591242
0,65,360.649030127827,4586.83838039748
0,66,609.8953796872383,6654.656628200437
0,67,838.4810736790055,10016.615719260642
0,68,272.32046230556574,2881.249797873725
0,69,531.5832641750308,5878.53900439534
0,70,417.44525008777185,5747.534875527752
0,71,938.51574555035,10733.03707372805
0,72,572.4350640534893,7298.144917743888
0,73,277.12513029405545,3259.390830498996
0,74,542.190626672159,7317.9620271716685
0,75,400.2089462814816,4092.2621478084275
0,76,636.7146918649859,7855.2211511795895
0,77,551.2997577709253,6210.391531652725
0,78,693.5424755403227,8255.560001068581
0,79,390.66240704769376,4326.776123836665
0,80,644.817378403866,8076.801366917643
0,81,623.1281672967777,7969.633362990939
0,82,523.465951027553,6901.884455084183
0,83,111.06851817896901,1200.7566512466608
0,84,397.1075117060274,4180.552357966418
0,85,658.1909814385891,9043.725453353078
0,86,232.6270791503202,2868.6659146014995
0,87,493.463212207576,6304.133049035429
