problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13427.722034 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-1.1874135452671908e-08,0,59.999999988125865,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.999999988125865,0,119.99999998812586,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,119.99999998265329,0,281.7876139568689,41,Travel from node 0 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,281.78761396234097,41,311.78761396234097,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,311.78761396234097,41,371.78761396234097,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,371.78761396234086,41,401.78761396234086,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,401.7876139623409,41,431.7876139623409,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,431.7876139623409,41,491.7876139623409,41,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,491.78761396234086,41,698.508708301599,64,Travel from node 41 to node 64,Traveling
1,Truck,Truck is stationary with no UAVs on board,698.508708301599,64,728.508708301599,64,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,728.508708301599,64,788.508708301599,64,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,788.508708301599,64,818.508708301599,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with no UAVs on board,818.508708301599,64,906.5981852112217,27,Travel from node 64 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,906.5981852112217,27,936.5981852112217,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,936.5981852112217,27,966.5981852112217,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,966.5981852112217,27,996.5981852112217,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,996.5981852112216,27,1065.5272850232566,34,Travel from node 27 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1065.5272850232566,34,1095.5272850232566,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1095.5272850232566,34,1226.4467802859597,70,Travel from node 34 to node 70,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1226.4467802859597,70,1256.4467802859597,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1256.4467802859597,70,1330.2248777558716,60,Travel from node 70 to node 60,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1330.2248777558716,60,1360.2248777558716,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1360.2248777558716,60,1420.2248777558716,60,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1420.2248777558716,60,1480.2248777558716,60,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1480.2248777558716,60,1683.882530280083,92,Travel from node 60 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,1683.882530280083,92,1713.882530280083,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1713.8825302800828,92,1743.8825302800828,92,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1743.8825302800828,92,1773.8825302800828,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1773.8825302800828,92,1922.4693151106524,85,Travel from node 92 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1922.469315110651,85,1982.469315110651,85,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1982.469315110651,85,2042.469315110651,85,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2042.4693151106512,85,2072.469315110651,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck travels with no UAVs on board,2072.469315110651,85,2322.011858638745,54,Travel from node 85 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,2322.011858638745,54,2352.011858638745,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2352.0118586387443,54,2382.0118586387443,54,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2382.0118586387443,54,2479.1009648797904,52,Travel from node 54 to node 52,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2479.1009648797904,52,2539.1009648797904,52,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2539.1009648797904,52,2569.1009648797904,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2569.1009648797904,52,2599.1009648797904,52,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2599.1009648797904,52,2659.1009648797904,52,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2659.1009648797904,52,2785.767462453646,74,Travel from node 52 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,2785.7674624536457,74,2815.7674624536457,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2815.767462453646,74,2845.767462453646,74,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2845.7674624536457,74,2893.654783929925,72,Travel from node 74 to node 72,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2893.654783929925,72,2923.654783929925,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2923.6547839299255,72,2953.6547839299255,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2953.6547839299255,72,2958.7262996794357,62,Travel from node 72 to node 62,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2958.7262996794357,62,3018.7262996794357,62,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3018.7262996794357,62,3078.7262996794357,62,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3078.7262996794357,62,3108.7262996794357,62,Dropping off package to Customer 62,Making Delivery
1,Truck,Truck travels with no UAVs on board,3108.7262996794357,62,3390.1951705311744,35,Travel from node 62 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,3390.1951705311744,35,3420.1951705311744,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3420.1951705311744,35,3450.1951705311744,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3450.1951705311744,35,3510.1951705311744,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3510.1951705311744,35,3540.1951705311744,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3540.1951705311744,35,3600.1951705311744,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3600.1951705311744,35,3742.4638733957413,42,Travel from node 35 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,3742.4638733957413,42,3772.4638733957413,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3772.4638733957413,42,3802.4638733957413,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3802.4638733957413,42,3832.4638733957413,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3832.4638733957418,42,3903.066651972748,77,Travel from node 42 to node 77,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3903.066651972748,77,3933.066651972748,77,Dropping off package to Customer 77,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3933.066651972748,77,4001.729658266795,47,Travel from node 77 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4001.729658266795,47,4061.729658266795,47,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4061.729658266795,47,4121.729658266795,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4121.729658266795,47,4151.729658266795,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck travels with no UAVs on board,4151.729658266795,47,4333.033338045313,45,Travel from node 47 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,4333.033338045313,45,4363.033338045313,45,Dropping off package to Customer 45,Making Delivery
