problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13373.106435 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-1.885928213596344e-08,0,59.99999998114072,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.99999998114072,0,119.99999998114072,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,119.99999998100358,0,179.99999998100358,0,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,179.99999998100358,0,341.7876139552192,41,Travel from node 0 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,341.7876139552192,41,371.7876139552192,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,371.7876139552192,41,401.7876139552192,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,401.7876139552192,41,431.7876139552192,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,431.7876139552192,41,491.7876139552192,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,491.7876139552192,41,551.7876139552192,41,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,551.7876139552192,41,581.7876139552192,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,581.7876139552192,41,641.7876139552192,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,641.7876139552192,41,848.5087082944772,64,Travel from node 41 to node 64,Traveling
1,Truck,Truck is stationary with no UAVs on board,848.5087082944772,64,878.5087082944772,64,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,878.5087082940004,64,908.5087082940004,64,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,908.5087082940004,64,968.5087082940004,64,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,968.5087082940004,64,998.5087082940004,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,998.5087082940004,64,1028.5087082940004,64,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1028.5087082940004,64,1116.598185203623,27,Travel from node 64 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1116.5981852036232,27,1146.5981852036232,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1146.5981852036232,27,1176.5981852036232,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1176.5981852036232,27,1245.5272850156582,34,Travel from node 27 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1245.5272850156582,34,1275.5272850156582,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1275.5272850156582,34,1406.4467802783613,70,Travel from node 34 to node 70,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1406.4467802783613,70,1436.4467802783613,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1436.4467802783613,70,1510.2248777482732,60,Travel from node 70 to node 60,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1510.2248777482732,60,1540.2248777482732,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1540.2248777482732,60,1600.2248777482732,60,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1600.2248777482732,60,1660.2248777482732,60,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1660.2248777482732,60,1941.816347681509,85,Travel from node 60 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1941.816347681509,85,1971.816347681509,85,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1971.816347681509,85,2001.816347681509,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2001.816347681509,85,2031.816347681509,85,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2031.816347681509,85,2091.816347681509,85,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2091.816347681509,85,2151.816347681509,85,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2151.816347681509,85,2211.816347681509,85,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2211.816347681509,85,2493.6832000217946,52,Travel from node 85 to node 52,Traveling
1,Truck,Truck is stationary with no UAVs on board,2493.6832000217946,52,2523.6832000217946,52,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2523.6832000217946,52,2553.6832000217946,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2553.6832000217946,52,2613.6832000217946,52,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2613.6832000217946,52,2643.6832000217946,52,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2643.6832000217946,52,2703.6832000217946,52,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2703.6832000215904,52,2733.6832000215904,52,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2733.6832000215904,52,2860.3496975954463,74,Travel from node 52 to node 74,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2860.3496975954463,74,2890.3496975954463,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2890.3496975954463,74,2920.3496975954463,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2920.3496975947937,74,2950.3496975947937,74,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2950.3496975947937,74,2998.237019071073,72,Travel from node 74 to node 72,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2998.2370190710735,72,3028.2370190710735,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3028.2370190710735,72,3033.3085348205836,62,Travel from node 72 to node 62,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3033.3085348205836,62,3093.3085348205836,62,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3093.3085348205836,62,3153.3085348205836,62,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3153.3085348205836,62,3183.3085348205836,62,Dropping off package to Customer 62,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3183.3085348205836,62,3243.3085348205836,62,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,3243.3085348205836,62,3524.7774056723224,35,Travel from node 62 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,3524.7774056723224,35,3554.7774056723224,35,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3554.7774056723224,35,3584.7774056723224,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3584.7774056723224,35,3644.7774056723224,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3644.7774056723224,35,3704.7774056723224,35,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3704.7774056723224,35,3734.7774056723224,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3734.7774056723224,35,3794.7774056723224,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3794.7774056723224,35,3824.7774056723224,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,3824.7774056723224,35,3943.982265308052,47,Travel from node 35 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,3943.982265308052,47,3973.982265308052,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3973.982265308052,47,4003.982265308052,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4003.982265308052,47,4063.982265308052,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4063.982265308052,47,4123.982265308052,47,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4123.982265307746,47,4153.982265307746,47,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4153.982265307746,47,4183.982265307746,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4183.982265307746,47,4395.281670855982,39,Travel from node 47 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4395.281670855982,39,4425.281670855982,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4425.281670855982,39,4455.281670855982,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4455.2816708558685,39,4515.2816708558685,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4515.2816708558685,39,4545.2816708558685,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4545.2816708558685,39,4605.2816708558685,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4605.2816708558685,39,4665.2816708558685,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4665.2816708558685,39,4888.198074503989,95,Travel from node 39 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,4888.198074503989,95,4918.198074503989,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4918.198074503731,95,4948.198074503731,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4948.198074503629,95,4978.198074503629,95,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4978.198074503629,95,5008.198074503629,95,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5008.198074503629,95,5075.593361452705,33,Travel from node 95 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5075.593361452706,33,5105.593361452706,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5105.593361452706,33,5127.311732803973,93,Travel from node 33 to node 93,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5127.3117328039725,93,5157.3117328039725,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5157.3117328039725,93,5199.011529891192,79,Travel from node 93 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5199.011529891192,79,5229.011529891192,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5229.011529891192,79,5297.664807047738,100,Travel from node 79 to node 100,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5297.664807047738,100,5357.664807047738,100,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5357.664807047738,100,5417.664807047738,100,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5417.664807047738,100,5447.664807047738,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5447.664807047546,100,5507.664807047546,100,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5507.664807047546,100,5784.456963530075,53,Travel from node 100 to node 53,Traveling
1,Truck,Truck is stationary with no UAVs on board,5784.456963530075,53,5814.456963530075,53,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5814.456963529846,53,5844.456963529846,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5844.456963529846,53,5874.456963529846,53,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5874.456963529846,53,5904.456963529846,53,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5904.456963529846,53,5966.983739297004,78,Travel from node 53 to node 78,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5966.983739297004,78,6026.983739297004,78,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6026.983739297004,78,6086.983739297004,78,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6086.983739296786,78,6146.983739296786,78,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6146.983739296786,78,6176.983739296786,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck travels with no UAVs on board,6176.983739296786,78,6394.575179717819,82,Travel from node 78 to node 82,Traveling
1,Truck,Truck is stationary with no UAVs on board,6394.575179717819,82,6424.575179717819,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6424.575179717819,82,6454.575179717819,82,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6454.575179717489,82,6484.575179717489,82,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6484.575179717489,82,6514.575179717489,82,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6514.575179717489,82,6609.640067897869,56,Travel from node 82 to node 56,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6609.640067897869,56,6639.640067897869,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6639.640067897869,56,6753.52085625139,46,Travel from node 56 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6753.520856251391,46,6813.520856251391,46,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6813.520856251391,46,6873.520856251391,46,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6873.520856251095,46,6903.520856251095,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6903.520856251095,46,6963.520856251095,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6963.520856251095,46,7243.331114981666,23,Travel from node 46 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,7243.331114981593,23,7273.331114981593,23,Retrieving UAV 3,UAV Recovery
