problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13369.897559 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,-4.0745362639427185e-10,0,59.999999999592546,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,59.999999999126885,0,119.99999999912689,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,119.99999999845667,0,281.78761397267226,41,Travel from node 0 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,281.787613972032,41,311.787613972032,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,311.7876139713335,41,371.7876139713335,41,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,371.7876139713335,41,401.7876139713335,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,401.7876139713335,41,431.7876139713335,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,431.7876139713335,41,491.7876139713335,41,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,491.7876139713335,41,551.7876139713335,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,551.7876139713335,41,611.7876139713335,41,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,611.7876139713335,41,818.5087083105916,64,Travel from node 41 to node 64,Traveling
1,Truck,Truck is stationary with no UAVs on board,818.5087083105916,64,848.5087083105916,64,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,848.5087083105916,64,878.5087083105916,64,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,878.5087083105916,64,908.5087083105916,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,908.5087083105916,64,938.5087083105916,64,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,938.5087083105916,64,968.5087083105916,64,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,968.5087083105915,64,1056.5981852202142,27,Travel from node 64 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1056.5981852202142,27,1086.5981852202142,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1086.5981852202142,27,1155.5272850322492,34,Travel from node 27 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1155.5272850322492,34,1185.5272850322492,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1185.5272850322492,34,1316.4467802949523,70,Travel from node 34 to node 70,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1316.4467802949523,70,1346.4467802949523,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1346.4467802949523,70,1420.2248777648642,60,Travel from node 70 to node 60,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1420.2248777648642,60,1450.2248777648642,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1450.2248777648642,60,1510.2248777648642,60,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1510.2248777648642,60,1791.8163476981,85,Travel from node 60 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1791.8163476981,85,1851.8163476981,85,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1851.8163476981,85,1911.8163476981,85,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1911.8163476981,85,1971.8163476981,85,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1971.8163476981,85,2001.8163476981,85,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2001.8163476981,85,2031.8163476981,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2031.8163476981,85,2091.8163476981,85,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2091.8163476981,85,2373.6832000383856,52,Travel from node 85 to node 52,Traveling
1,Truck,Truck is stationary with no UAVs on board,2373.6832000383856,52,2403.6832000383856,52,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2403.6832000383856,52,2433.6832000383856,52,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2433.6832000383856,52,2463.6832000383856,52,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2463.6832000383856,52,2523.6832000383856,52,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2523.6832000383856,52,2583.6832000383856,52,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2583.6832000383856,52,2613.6832000383856,52,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2613.6832000383856,52,2643.6832000383856,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2643.6832000383856,52,2770.3496976122415,74,Travel from node 52 to node 74,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2770.3496976122415,74,2800.3496976122415,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2800.3496976122415,74,2830.3496976122415,74,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2830.3496976122415,74,2860.3496976122415,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2860.3496976122415,74,2908.237019088521,72,Travel from node 74 to node 72,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2908.2370190885213,72,2938.2370190885213,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2938.2370190885213,72,2943.3085348380314,62,Travel from node 72 to node 62,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2943.3085348380314,62,2973.3085348380314,62,Dropping off package to Customer 62,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2973.3085348380314,62,3033.3085348380314,62,Launching UAV 5,UAV Launch
