problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14363.132745 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,221.7876139742156,41,Travel from node 0 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,221.78761388142834,41,251.78761388142834,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,251.78761388142834,41,281.78761388142834,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,281.78761388142834,41,341.78761388142834,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,341.78761388142834,41,497.0340169113655,68,Travel from node 41 to node 68,Traveling
1,Truck,Truck is stationary with no UAVs on board,497.0340169113656,68,527.0340169113656,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with no UAVs on board,527.0340169113656,68,605.5807552920887,15,Travel from node 68 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,605.5807552920887,15,635.5807552920887,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,635.5807552920886,15,665.5807552920886,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,665.5807552920886,15,725.5807552920886,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,725.5807552920886,15,904.0808104954648,99,Travel from node 15 to node 99,Traveling
1,Truck,Truck is stationary with no UAVs on board,904.0808104954647,99,934.0808104954647,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with no UAVs on board,934.0808104954647,99,1023.8199955241596,86,Travel from node 99 to node 86,Traveling
1,Truck,Truck is stationary with no UAVs on board,1023.819995524158,86,1053.819995524158,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1053.8199955241594,86,1083.8199955241594,86,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1083.8199955241594,86,1226.3467314055429,64,Travel from node 86 to node 64,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1226.3467314055429,64,1256.3467314055429,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1256.3467314055429,64,1350.368072994613,3,Travel from node 64 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1350.368072994613,3,1380.368072994613,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1380.368072994613,3,1489.2878033576876,98,Travel from node 3 to node 98,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1489.2878033576876,98,1519.2878033576876,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1519.2878033576876,98,1579.2878033576876,98,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1579.2878033576874,98,1707.0479470987596,34,Travel from node 98 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,1707.0479470987596,34,1737.0479470987596,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,1737.0479470987596,34,1805.9770469107946,27,Travel from node 34 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,1805.9770469107946,27,1835.9770469107946,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1835.9770469107946,27,1865.9770469107946,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1865.9770469107941,27,1951.5880155693364,12,Travel from node 27 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1951.5880155693367,12,1981.5880155693367,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1981.5880155693367,12,2016.707877905239,38,Travel from node 12 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2016.7078779052392,38,2046.7078779052392,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2046.7078779052392,38,2163.8603885287957,48,Travel from node 38 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2163.8603885287957,48,2193.8603885287957,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2193.8603885287957,48,2297.037195058255,36,Travel from node 48 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2297.0371950582544,36,2327.0371950582544,36,Dropping off package to Customer 36,Making Delivery
