problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 4839.424859 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,335.26814934371765,8,Travel from node 0 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,335.2681493437187,8,395.2681493437187,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,395.2681493435048,8,425.2681493435048,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,425.2681493435048,8,1028.791103173715,9,Travel from node 8 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,1028.791103173715,9,1058.791103173715,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1058.791103173715,9,1088.791103173715,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1088.791103173715,9,1886.8268437174024,4,Travel from node 9 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1886.8268437174024,4,1916.8268437174024,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1916.8268437174024,4,1949.501034585302,3,Travel from node 4 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1949.501034585302,3,1979.501034585302,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1979.501034585302,3,2039.501034585302,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2039.501034585302,3,3669.267892671817,7,Travel from node 3 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,3669.267892671817,7,3699.267892671817,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3699.267892671817,7,3729.267892671817,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3729.267892671817,7,3789.267892671817,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3789.267892671817,7,4082.9617759995817,2,Travel from node 7 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,4082.9617759995817,2,4112.961775999582,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4112.961775999582,2,4142.961775999582,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4142.961775999582,2,4202.961775999582,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4202.961775999582,2,4809.424859448889,11,Travel from node 2 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,4809.424859448889,11,4839.424859448889,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4839.424859448889,11,-1.0,11,At the Depot.  Total Time = 1:20:39,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,335.2681493437187,8,395.2681493437187,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,395.2681493437187,8,398.9637726180821,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,398.9637726180821,8,566.977738894738,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,566.9777388947381,10,573.3689854434649,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,573.3689854434649,10,633.3689854434649,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,633.3689854434649,10,637.0646087178284,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,637.0646087178284,10,805.479503517323,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,805.479503517323,9,1052.3998566249884,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,1052.3998566249884,9,1058.7911031737153,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,1058.791103173715,9,1088.791103173715,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,1979.501034585302,3,2039.501034585302,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2039.501034585302,3,2043.1966578596655,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,2043.1966578596655,3,2459.3835275139413,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2459.383527513941,1,2465.774774062668,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2465.774774062668,1,2525.774774062668,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2525.774774062668,1,2529.470397337031,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2529.470397337031,1,2589.651068132842,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,2589.651068132842,7,3692.8766461230903,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,3692.8766461230903,7,3699.267892671817,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,3699.267892671817,7,3729.267892671817,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,3729.267892671817,7,3789.267892671817,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3789.267892671817,7,3792.9635159461805,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,3792.9635159461805,7,3879.5488629089523,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,3879.5488629089523,6,3885.9401094576792,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,3885.9401094576792,6,3945.9401094576792,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3945.9401094576792,6,3949.6357327320425,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,3949.6357327320425,6,4089.6712772266287,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,4089.6712772266287,2,4106.570529450854,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,4106.570529450854,2,4112.961775999581,2,Land at truck rendezvous location (customer 2),Traveling
