% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1104.1315514629634,18635.192845350823
0,2,1082.67575426064,16781.895123560862
0,3,1389.2704171219596,23392.941367150965
0,4,1215.240559328018,24462.606463189484
0,5,1569.2984077881554,24029.397379715887
0,6,1648.5203930842138,25467.340110830075
0,7,340.5740532271225,5134.452683629822
0,8,418.3745536326672,9020.26367225569
0,9,1540.8827398229657,21901.358869887565
0,10,645.291175460195,11702.195340544913
0,11,1472.043789375227,27615.91230616545
0,12,1257.8452994517447,16020.670760145578
0,13,1213.4085515563197,14107.679342180494
0,14,1299.9638435463949,13490.468704220697
0,15,1623.7535904772192,25841.2954742104
0,16,139.54778211959982,3824.4974282545654
0,17,1186.588288497478,23610.95616440286
0,18,1418.3959126428863,19442.483750582658
0,19,400.07040941924356,5729.204133009449
0,20,1369.5388468045762,17566.595203176825
0,21,898.1285065494404,15803.37453648515
0,22,1626.6693233021651,20320.701083107873
0,23,483.81382395440596,8423.041889637236
0,24,510.8501894907744,9417.942913246641
0,25,272.79955826288426,5148.304153159833
1,0,1135.7315514629636,18635.192845350823
1,1,0,0.0
1,2,1152.3598537348018,8181.4828879686165
1,3,484.75451659612224,7821.934085013909
1,4,1261.781486058357,19098.259388967967
1,5,1538.0825072623163,22473.5261746698
1,6,763.3044925583752,7750.260292959611
1,7,945.8581527012853,14129.107457050075
1,8,756.7586531068295,14926.376733840625
1,9,472.8441002420391,4498.486166894809
1,10,714.975274934357,10736.216776962054
1,11,909.6278888493877,19402.575674733507
1,12,465.19990566883354,7857.345191159123
1,13,506.5161318312802,5980.356984230796
1,14,695.9479430205583,5170.784412998651
1,15,748.4376899513816,11515.983603836006
1,16,1031.792222216705,16668.976039948953
1,17,1249.1723879716396,17640.48516290629
1,18,414.1572730619587,3949.0636166637178
1,19,892.9170104206696,13181.193058687744
1,20,490.6002072236492,8423.77608051925
1,21,967.8126060236025,14430.777216375658
1,22,675.0306837212381,6576.599831433636
1,23,821.7979234285683,14156.275805432093
1,24,849.2342889649366,16491.32647140559
1,25,974.9836577370469,15157.449957596476
2,0,1107.2757542606394,16781.895123560862
2,1,1170.9598537348008,8181.4828879686165
2,2,0,0.0
2,3,1456.098719393797,7297.021539128988
2,4,806.8688615998543,11497.036937694891
2,5,1160.9267100599927,14377.312115515308
2,6,1715.3486953560512,10499.763468918853
2,7,910.6023554989608,11649.801681647921
2,8,728.3028559045051,9558.13390465676
2,9,1607.7110420948031,12563.934103300575
2,10,583.6194777320325,5300.1044366370825
2,11,1063.6720916470642,12858.127610306476
2,12,1324.6736017235824,14088.129725952958
2,13,1280.2368538281573,10830.85062264065
2,14,1366.792145818232,7107.884083044893
2,15,1690.5818927490566,9102.044429243131
2,16,1003.3364250143808,13518.147740195473
2,17,778.2165907693154,10099.082511642388
2,18,1485.224214914724,11971.010417178806
2,19,857.6612132183451,11215.46794978359
2,20,1436.3671490764139,15273.51114747229
2,21,467.5568088212779,6471.573655549469
2,22,1693.4976255740028,14524.782631782286
2,23,793.8421262262441,9325.16618541755
2,24,820.7784917626122,10720.66213596707
2,25,946.5278605347225,11894.382371678426
3,0,1411.9704171219603,23392.941367150965
3,1,439.85451659612215,7821.934085013909
3,2,1428.5987193937979,7297.021539128988
3,3,0,0.0
3,4,1041.820351717353,13756.596698710455
3,5,1318.1213729213127,18141.639674522205
3,6,514.6433582173715,3795.4046249970097
3,7,1222.0970183602817,18314.589891674244
3,8,1032.997518765826,16837.74776253973
3,9,834.9057049561245,10247.329046175813
3,10,991.2141405933536,12475.865445570556
3,11,689.6667545083836,12779.72064321229
3,12,801.368264584903,15674.186802382923
3,13,782.7549974902767,13421.769740322596
3,14,972.1868086795546,10964.39523464362
3,15,314.97655561037715,3716.5687518615773
3,16,1308.0310878757018,20457.855404551778
3,17,1029.2112536306356,12358.57030434238
3,18,756.2188777760442,11304.559096891264
3,19,1169.155876079666,17669.335719216455
3,20,832.1618119377347,16206.326892168785
3,21,1244.0514716825987,12930.51755084496
3,22,1016.5922884353236,13786.090280749982
3,23,1098.0367890875648,16534.445245274826
3,24,1125.4731546239336,18016.58282087751
3,25,1251.222523396044,18818.343348743652
4,0,1223.840559328016,24462.606463189484
4,1,1257.8814860583575,19098.259388967967
4,2,811.0688615998545,11497.036937694891
4,3,1065.4203517173537,13756.596698710455
4,4,0,0.0
4,5,403.09151512736935,4937.217595452748
4,6,1333.470327679607,17422.56539231194
4,7,1027.1671605663375,19966.496595054734
4,8,844.867660971882,15449.617974457551
4,9,1694.6326744183598,23008.728383573034
4,10,700.1842827994097,13835.985129292107
4,11,469.5937239706192,4124.830468455497
4,12,1441.2384067909584,25585.02681643268
4,13,1396.8016588955343,22308.470794215937
4,14,1483.356950885609,18532.241088532697
4,15,1112.6035250726122,11733.401204611057
4,16,1119.9012300817576,20646.34037759379
4,17,229.4813958366923,1462.0310701139856
4,18,1601.7890199821,23041.971824083947
4,19,974.2260182857219,20077.22506152464
4,20,1552.9319541437899,26747.076922636938
4,21,498.0216138886549,8679.354227293969
4,22,1810.0624306413788,25663.30967381491
4,23,910.4069312936209,16076.569794291241
4,24,937.3432968299891,15361.009533880739
4,25,1063.0926656020993,19395.500338300706
5,0,1585.5984077881549,24029.397379715887
5,1,1534.2825072623157,22473.5261746698
5,2,1172.8267100599924,14377.312115515308
5,3,1341.8213729213128,18141.639674522205
5,4,403.0915151273695,4937.217595452748
5,5,0,0.0
5,6,1609.8713488835663,21900.92583376696
5,7,1388.9250090264766,20197.006457852844
5,8,1206.6255094320206,15218.997697120287
5,9,1971.033695622318,26676.80752525993
5,10,1061.942131259548,15049.226912402199
5,11,745.9947451745788,8621.940098224006
5,12,1802.9962552510967,28131.801161828087
5,13,1758.5595073556726,24723.95987957686
5,14,1845.1147993457473,20906.096946891626
5,15,1389.0045462765722,16505.967088175672
5,16,1481.6590785418964,20251.224458883236
5,17,596.4392442968301,6016.6252658845215
5,18,1902.5468684422374,26332.958382181976
5,19,1335.9838667458612,20567.451344665627
5,20,1914.6898026039282,29457.56781714128
5,21,856.1794623487928,9393.260249639772
5,22,2162.920279101516,28900.42619594736
5,23,1272.1647797537587,16100.624873994268
5,24,1299.1011452901282,14611.471500148442
5,25,1424.8505140622385,19299.57902925246
6,0,1688.620393084213,25467.340110830075
6,1,749.5044925583751,7750.260292959611
6,2,1705.248695356051,10499.763468918853
6,3,492.8433582173716,3795.4046249970097
6,4,1336.0703276796064,17422.56539231194
6,5,1612.3713488835658,21900.92583376696
6,6,0,0.0
6,7,1498.7469943225346,20549.705710464852
6,8,1309.6474947280788,19794.354558668034
6,9,1144.5556809183777,8357.422571359753
6,10,1267.8641165556069,15337.10469719206
6,11,983.916730470637,16057.682524819957
6,12,1078.0182405471564,15229.121071274185
6,13,1059.4049734525304,13730.11283957712
6,14,1248.8367846418068,12236.814701954849
6,15,778.726531572631,6257.626063581599
6,16,1584.6810638379545,22883.281284279372
6,17,1323.4612295928891,16054.036983327907
