problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8299.367824 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,139.54778211959982,16,Travel from node 0 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,139.54778211960092,16,199.54778211960092,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,199.54778211913072,16,229.54778211913072,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,229.54778211913072,16,1425.5722964192666,14,Travel from node 16 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,1425.5722964192666,14,1455.5722964192666,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1455.5722964192666,14,1485.5722964192666,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1485.5722964192666,14,1983.09723953318,13,Travel from node 14 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1983.09723953318,13,2013.09723953318,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2013.09723953318,13,2298.7271193532415,12,Travel from node 13 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2298.7271193532415,12,2328.7271193532415,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2328.7271193532415,12,2467.4570594187767,20,Travel from node 12 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2467.4570594187767,20,2497.4570594187767,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2497.4570594187767,20,2807.2448745773127,22,Travel from node 20 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2807.2448745773127,22,2867.2448745773127,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2867.2448745773127,22,2897.2448745773127,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,2897.2448745773127,22,3181.662658533562,18,Travel from node 22 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,3181.662658533562,18,3211.662658533562,18,Dropping off package to Customer 18,Making Delivery
