problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7915.101541 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,139.54778211959982,16,Travel from node 0 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,139.54778211959982,16,199.54778211959982,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,199.54778211956983,16,259.54778211956983,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,259.54778211956983,16,289.54778211956983,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,289.54778211956983,16,1485.5722964197057,14,Travel from node 16 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,1485.5722964197057,14,1515.5722964197057,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1515.5722964196582,14,1545.5722964196582,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1545.5722964196475,14,1575.5722964196475,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1575.5722964196477,14,2073.097239533561,13,Travel from node 14 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2073.097239533561,13,2103.097239533561,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2103.097239533561,13,2388.7271193536226,12,Travel from node 13 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2388.7271193536226,12,2418.7271193536226,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2418.7271193536226,12,2557.4570594191578,20,Travel from node 12 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2557.4570594191578,20,2587.4570594191578,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2587.4570594191578,20,2897.2448745776937,22,Travel from node 20 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2897.2448745776937,22,2927.2448745776937,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2927.2448745776123,22,2987.2448745776123,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2987.2448745776123,22,3271.6626585338618,18,Travel from node 22 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3271.6626585338618,18,3301.6626585338618,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3301.662658533806,18,3331.662658533806,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3331.662658533806,18,3732.9199315957644,1,Travel from node 18 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3732.919931595745,1,3792.919931595745,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3792.919931595744,1,3822.919931595744,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3822.919931595736,1,4307.674448191859,3,Travel from node 1 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4307.674448191858,3,4367.674448191858,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4367.674448191743,3,4397.674448191743,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4397.674448191743,3,4427.674448191743,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4427.674448191743,3,4487.674448191743,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4487.674448191743,3,5177.341202700127,11,Travel from node 3 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,5177.341202700119,11,5207.341202700119,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5207.341202700087,11,5237.341202700087,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5237.341202700063,11,5267.341202700063,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5267.341202700063,11,5727.534926670683,4,Travel from node 11 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5727.534926670664,4,5787.534926670664,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5787.534926670662,4,5817.534926670662,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5817.534926670653,4,6315.556540559308,21,Travel from node 4 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6315.556540559308,21,6325.602503275518,21,Idle for  10 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,6325.602503275518,21,6355.602503275518,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6355.602503275518,21,6415.602503275518,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6415.602503275518,21,6445.602503275518,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6445.602503275518,21,6826.274733296351,10,Travel from node 21 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6826.274733296351,10,6856.274733296351,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6856.274733296351,10,6871.530670861337,10,Idle for  15 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,6871.530670861337,10,6901.530670861337,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6901.530670861337,10,6961.530670861337,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6961.530670861337,10,7239.3269874112,8,Travel from node 10 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7239.3269874112,8,7269.3269874112,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7269.326987410975,8,7329.326987410975,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7329.326987410975,8,7359.326987410975,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7359.326987410975,8,7419.326987410975,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7419.326987410975,8,7855.101541043642,26,Travel from node 8 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,7855.101541043487,26,7885.101541043487,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7885.101541043642,26,7915.101541043642,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7915.101541043642,26,-1.0,26,At the Depot.  Total Time = 2:11:55,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,139.54778211959982,16,199.54778211959982,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,199.54778211959982,16,203.24340539396326,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,203.24340539396326,16,384.33310740386116,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,384.33310740386116,24,390.72435395258805,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,390.72435395258805,24,450.72435395258805,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,450.72435395258805,24,454.41997722695146,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,454.41997722695146,24,838.1564182627642,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,838.1564182627642,14,1479.1810498709788,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,1479.1810498709788,14,1485.5722964197057,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,1485.5722964197057,14,1515.5722964197057,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2927.2448745776123,22,2987.2448745776123,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2987.2448745776123,22,2990.9404978519756,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,2990.9404978519756,22,3119.208046423129,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,3119.208046423129,9,3125.599292971856,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3125.599292971856,9,3185.599292971856,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3185.599292971856,9,3189.294916246219,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3189.294916246219,9,3274.505058924557,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,3274.505058924557,18,3295.271411985079,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,3295.271411985079,18,3301.662658533806,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,3301.662658533806,18,3331.662658533806,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,3732.919931595745,1,3792.919931595745,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3792.919931595745,1,3796.615554870108,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,3796.615554870108,1,4165.074086886139,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,4165.07408688614,15,4171.465333434867,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,4171.465333434867,15,4231.465333434867,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4231.465333434867,15,4235.16095670923,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,4235.16095670923,15,4354.069531173756,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,4354.069531173756,3,4361.283201643017,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,4361.283201643017,3,4367.674448191743,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,4367.674448191743,3,4397.674448191743,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,4427.674448191743,3,4487.674448191743,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4487.674448191743,3,4491.370071466106,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,4491.370071466106,3,4885.897437946524,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,4885.897437946524,17,4892.288684495251,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,4892.288684495251,17,4952.288684495251,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4952.288684495251,17,4955.984307769614,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,4955.984307769614,17,5091.083055133797,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,5091.083055133797,11,5230.949956151337,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,5230.949956151337,11,5237.341202700063,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,5237.341202700063,11,5267.341202700063,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,5727.534926670664,4,5787.534926670664,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5787.534926670664,4,5791.230549945028,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,5791.230549945028,4,5948.71736090424,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,5948.717360904241,5,5955.108607452968,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,5955.108607452968,5,6015.108607452968,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6015.108607452968,5,6018.804230727331,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,6018.804230727331,5,6319.21125672679,21,Fly to truck at customer 21,Traveling
2,UAV,UAV taking off or landing with no parcels,6319.21125672679,21,6325.602503275517,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,6325.602503275518,21,6355.602503275518,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,6355.602503275518,21,6415.602503275518,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6415.602503275518,21,6419.298126549881,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,6419.298126549881,21,6625.77597603361,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,6625.775976033611,2,6632.167222582338,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,6632.167222582338,2,6692.167222582338,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6692.167222582338,2,6695.862845856701,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,6695.862845856701,2,6865.139424312611,10,Fly to truck at customer 10,Traveling
2,UAV,UAV taking off or landing with no parcels,6865.139424312611,10,6871.530670861337,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,6871.530670861337,10,6901.530670861337,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,6901.530670861337,10,6961.530670861337,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6961.530670861337,10,6965.2262941357,10,Takeoff from truck at Customer 10,Traveling
