problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7448.106203 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,139.54778211959982,16,Travel from node 0 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,139.54778211952362,16,199.54778211952362,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,199.5477821194072,16,259.5477821194072,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,259.5477821194072,16,289.5477821194072,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,289.5477821194072,16,349.5477821194072,16,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,349.5477821194072,16,1545.5722964195431,14,Travel from node 16 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,1545.5722964195431,14,1575.5722964195431,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1575.5722964195431,14,1605.5722964195431,14,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1605.5722964195431,14,1635.5722964195431,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1635.5722964195431,14,1665.5722964195431,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1665.5722964195431,14,2163.0972395334566,13,Travel from node 14 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2163.0972395334566,13,2193.0972395334566,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2193.0972395334566,13,2478.727119353518,12,Travel from node 13 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2478.727119353518,12,2508.727119353518,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2508.727119353518,12,2647.457059419053,20,Travel from node 12 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2647.457059419053,20,2677.457059419053,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2677.457059419053,20,2987.244874577589,22,Travel from node 20 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2987.244874577589,22,3047.244874577589,22,Launching UAV 2,UAV Launch
