problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12700.709151 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,203.99458250387462,39,Travel from node 0 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,203.99458250387465,39,263.99458250387465,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,263.99458250387465,39,323.99458250387465,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,323.9945825038576,39,353.9945825038576,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,353.99458250385857,39,413.99458250385857,39,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,413.99458250383856,39,676.783995740316,94,Travel from node 39 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,676.783995740316,94,706.783995740316,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,706.7839957403053,94,736.7839957403053,94,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,736.7839957402941,94,766.7839957402941,94,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,766.7839957402846,94,796.7839957402846,94,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,796.7839957402748,94,875.5463899118818,87,Travel from node 94 to node 87,Traveling
1,Truck,Truck is stationary with UAV(s) on board,875.5463899118819,87,905.5463899118819,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with UAV(s) on board,905.5463899118819,87,962.8863771135625,79,Travel from node 87 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,962.8863771135611,79,1022.8863771135611,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1022.8863771135611,79,1082.8863771135611,79,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1082.8863771134868,79,1112.8863771134868,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1112.8863771134868,79,1172.8863771134868,79,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1172.8863771134868,79,1407.841807869618,9,Travel from node 79 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,1407.8418078696006,9,1437.8418078696006,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1437.8418078696006,9,1467.8418078696006,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1467.8418078696006,9,1497.8418078696006,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1497.8418078696006,9,1557.8418078696006,9,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1557.8418078694608,9,1587.8418078694608,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1587.8418078694608,9,1647.8418078694608,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1647.8418078694608,9,1707.8418078694608,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1707.8418078694608,9,1868.6984798687274,50,Travel from node 9 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,1868.6984798687274,50,1898.6984798687274,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1898.6984798687274,50,1928.6984798687274,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1928.6984798687274,50,1988.6984798687274,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1988.6984798687274,50,2018.6984798687274,50,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2018.6984798687272,50,2078.698479868727,50,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2078.6984798685567,50,2108.6984798685567,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2108.6984798685567,50,2168.6984798685567,50,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2168.6984798685567,50,2428.876152621104,59,Travel from node 50 to node 59,Traveling
1,Truck,Truck is stationary with no UAVs on board,2428.876152621104,59,2458.876152621104,59,Dropping off package to Customer 59,Making Delivery
