problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13057.885796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,203.99458250387462,39,Travel from node 0 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,203.99458250387462,39,233.99458250387462,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,233.99458250387397,39,293.99458250387397,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,293.99458250387397,39,353.99458250387397,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,353.99458250387397,39,616.7839957403514,94,Travel from node 39 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,616.7839957403514,94,646.7839957403514,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with no UAVs on board,646.7839957403514,94,725.5463899119584,87,Travel from node 94 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,725.5463899119584,87,755.5463899119584,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,755.5463899119584,87,785.5463899119584,87,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,785.5463899119584,87,845.5463899119584,87,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,845.5463899119583,87,875.5463899119583,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with UAV(s) on board,875.5463899119585,87,932.8863771136391,79,Travel from node 87 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,932.88637711364,79,992.88637711364,79,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,992.8863771136399,79,1022.8863771136399,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1022.8863771136398,79,1052.8863771136398,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1052.8863771136398,79,1112.8863771136398,79,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1112.8863771136398,79,1314.6293996414101,63,Travel from node 79 to node 63,Traveling
1,Truck,Truck is stationary with no UAVs on board,1314.6293996414101,63,1344.6293996414101,63,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1344.6293996414101,63,1374.6293996414101,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1374.62939964141,63,1499.6005105440759,9,Travel from node 63 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1499.6005105440759,9,1559.6005105440759,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1559.6005105440759,9,1589.6005105440759,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1589.6005105440759,9,1649.6005105440759,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1649.6005105440759,9,1679.6005105440759,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,1679.6005105440759,9,1840.4571825433425,50,Travel from node 9 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,1840.4571825433425,50,1870.4571825433425,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1870.4571825433425,50,1900.4571825433425,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1900.4571825433427,50,1960.4571825433427,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1960.4571825433425,50,1990.4571825433425,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1990.4571825433422,50,2050.4571825433422,50,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2050.4571825433422,50,2310.63485529589,59,Travel from node 50 to node 59,Traveling
1,Truck,Truck is stationary with no UAVs on board,2310.63485529589,59,2340.63485529589,59,Dropping off package to Customer 59,Making Delivery
1,Truck,Truck travels with no UAVs on board,2340.63485529589,59,2412.0142933032193,52,Travel from node 59 to node 52,Traveling
1,Truck,Truck is stationary with no UAVs on board,2412.0142933032193,52,2442.0142933032193,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck travels with no UAVs on board,2442.0142933032193,52,2460.1841515897177,83,Travel from node 52 to node 83,Traveling
1,Truck,Truck is stationary with no UAVs on board,2460.184151589717,83,2490.184151589717,83,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2490.184151589717,83,2520.184151589717,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2520.184151589717,83,2550.184151589717,83,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2550.184151589717,83,2610.184151589717,83,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2610.184151589717,83,2670.184151589717,83,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2670.184151589717,83,2866.204576111783,17,Travel from node 83 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,2866.204576111783,17,2896.204576111783,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,2896.204576111783,17,2984.773454644145,13,Travel from node 17 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,2984.773454644145,13,3014.773454644145,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3014.773454644145,13,3044.773454644145,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3044.7734546441447,13,3074.7734546441447,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3074.7734546441447,13,3224.270332155597,97,Travel from node 13 to node 97,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3224.270332155597,97,3254.270332155597,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3254.270332155597,97,3286.289200057688,16,Travel from node 97 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3286.289200057688,16,3316.289200057688,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3316.289200057688,16,3365.912132690414,28,Travel from node 16 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3365.912132690414,28,3395.912132690414,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3395.912132690414,28,3433.1958891319837,30,Travel from node 28 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3433.195889131983,30,3493.195889131983,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3493.195889131983,30,3523.195889131983,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3523.1958891319837,30,3693.836354079882,26,Travel from node 30 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3693.836354079882,26,3723.836354079882,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3723.836354079882,26,3753.836354079882,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3753.836354079882,26,3813.836354079882,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3813.8363540798823,26,3873.8363540798823,26,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3873.8363540798823,26,4239.180829522414,2,Travel from node 26 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,4239.180829522414,2,4269.180829522414,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4269.180829522414,2,4299.180829522414,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4299.180829522414,2,4359.180829522414,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4359.180829522414,2,4419.180829522414,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4419.180829522414,2,4449.180829522414,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,4449.180829522414,2,4607.548892971319,35,Travel from node 2 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,4607.548892971319,35,4637.548892971319,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4637.548892971319,35,4667.548892971319,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4667.548892971318,35,4727.548892971318,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4727.548892971318,35,4845.044850582198,44,Travel from node 35 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,4845.044850582198,44,4875.044850582198,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4875.044850582198,44,4905.044850582198,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4905.044850582198,44,4935.044850582198,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4935.044850582198,44,4995.044850582198,44,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4995.044850582198,44,5055.044850582198,44,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5055.044850582198,44,5260.150255896386,1,Travel from node 44 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,5260.150255896386,1,5290.150255896386,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,5290.150255896386,1,5321.980666102025,48,Travel from node 1 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,5321.980666102025,48,5351.980666102025,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5351.980666102025,48,5381.980666102025,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5381.980666102025,48,5468.171120605176,65,Travel from node 48 to node 65,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5468.171120605176,65,5498.171120605176,65,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5498.171120605176,65,5528.171120605176,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5528.171120605176,65,5668.009502214977,32,Travel from node 65 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5668.009502214977,32,5698.009502214977,32,Dropping off package to Customer 32,Making Delivery
