problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12614.508645 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,203.99458250387462,39,Travel from node 0 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,203.99458248661813,39,263.9945824866181,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,263.9945824866181,39,293.9945824866181,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,293.99458248661074,39,353.99458248661074,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,353.9945824866003,39,413.9945824866003,39,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,413.9945824865924,39,676.7839957230698,94,Travel from node 39 to node 94,Traveling
1,Truck,Truck is stationary with UAV(s) on board,676.7839957230619,94,706.7839957230619,94,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,706.7839957230543,94,736.7839957230543,94,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,736.7839957230456,94,766.7839957230456,94,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,766.7839957194254,94,796.7839957194254,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with UAV(s) on board,796.7839957194144,94,875.5463898910214,87,Travel from node 94 to node 87,Traveling
1,Truck,Truck is stationary with UAV(s) on board,875.5463898910214,87,905.5463898910214,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with UAV(s) on board,905.5463898910214,87,962.886377092702,79,Travel from node 87 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,962.8863770926919,79,1022.8863770926919,79,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1022.8863770926807,79,1082.8863770926807,79,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1082.886377092667,79,1142.886377092667,79,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1142.886377092653,79,1172.886377092653,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1172.886377092653,79,1232.886377092653,79,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1232.8863770926384,79,1467.8418078487696,9,Travel from node 79 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,1467.8418078487541,9,1497.8418078487541,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1497.8418078487387,9,1527.8418078487387,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1527.8418078487234,9,1587.8418078487234,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1587.8418078487066,9,1617.8418078487066,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1617.8418078486861,9,1647.8418078486861,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1647.841807848663,9,1677.841807848663,9,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1677.8418078486466,9,1737.8418078486466,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1737.8418078487841,9,1898.6984798480507,50,Travel from node 9 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1898.6984798478766,50,1928.6984798478766,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1928.6984798478743,50,1958.6984798478743,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1958.6984798478593,50,1988.6984798478593,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1988.6984798478384,50,2048.6984798478384,50,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2048.6984798478175,50,2108.6984798478175,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2108.698479847791,50,2168.698479847791,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2168.6984798477633,50,2228.6984798477633,50,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2228.6984798480507,50,2488.8761526005983,59,Travel from node 50 to node 59,Traveling
1,Truck,Truck is stationary with no UAVs on board,2488.876152600582,59,2518.876152600582,59,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2518.876152600556,59,2548.876152600556,59,Dropping off package to Customer 59,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2548.8761526005387,59,2578.8761526005387,59,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2578.8761526005096,59,2608.8761526005096,59,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2608.876152600491,59,2638.876152600491,59,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2638.876152600619,59,2710.2555906079488,52,Travel from node 59 to node 52,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2710.2555906079488,52,2740.2555906079488,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2740.2555906079488,52,2758.425448894447,83,Travel from node 52 to node 83,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2758.4254488944553,83,2818.4254488944553,83,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2818.4254488944403,83,2848.4254488944403,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2848.4254488944257,83,3044.4458734164914,17,Travel from node 83 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3044.4458734164646,17,3074.4458734164646,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3074.4458734164486,17,3104.4458734164486,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3104.4458734164346,17,3193.014751948797,13,Travel from node 17 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3193.014751948766,13,3253.014751948766,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3253.014751948748,13,3283.014751948748,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3283.014751948893,13,3405.682911652779,16,Travel from node 13 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3405.6829116526524,16,3435.6829116526524,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3435.6829116526374,16,3465.6829116526374,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3465.6829116528133,16,3492.508635190172,97,Travel from node 16 to node 97,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3492.508635190156,97,3522.508635190156,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3522.5086351901377,97,3582.5086351901377,97,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3582.5086351901377,97,3736.3903970894758,26,Travel from node 97 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3736.39039708927,26,3766.39039708927,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3766.3903970892534,26,3826.3903970892534,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3826.39039708924,26,3886.39039708924,26,Launching UAV 5,UAV Launch
