problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14369.777444 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,263.99458250387465,39,Travel from node 0 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,263.994582463345,39,293.994582463345,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,293.99458245409187,39,323.99458245409187,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,323.99458245409187,39,383.99458245409187,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,383.99458245409187,39,646.7839956905693,94,Travel from node 39 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,646.7839956905693,94,676.7839956905693,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with no UAVs on board,676.7839956905693,94,755.5463898621763,87,Travel from node 94 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,755.5463898621763,87,785.5463898621763,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,785.5463898621724,87,815.5463898621724,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,815.5463898621724,87,872.886377063853,79,Travel from node 87 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,872.886377063786,79,932.886377063786,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,932.8863770637827,79,962.8863770637827,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with no UAVs on board,962.8863770637826,79,1087.9713606861947,67,Travel from node 79 to node 67,Traveling
1,Truck,Truck is stationary with no UAVs on board,1087.9713606860428,67,1117.9713606860428,67,Retrieving UAV 2,UAV Recovery
