problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 4296.573141 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,180.0,0,240.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,240.0,0,686.2823901169818,1,Travel from node 0 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,686.2823901164326,1,716.2823901164326,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,716.2823901164246,1,746.2823901164246,1,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,746.2823901164171,1,776.2823901164171,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,776.2823901164096,1,806.2823901164096,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,806.2823901163792,1,866.2823901163792,1,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,866.2823901163731,1,926.2823901163731,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,926.2823901163645,1,956.2823901163645,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,956.2823901163586,1,1016.2823901163586,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1016.2823901163513,1,1076.2823901163513,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1076.282390116345,1,1566.7792723060543,20,Travel from node 1 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,1566.7792723060463,20,1596.7792723060463,20,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1596.7792723060109,20,1626.7792723060109,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1626.7792723059777,20,1656.7792723059777,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1656.7792723059326,20,1686.7792723059326,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1686.7792723059217,20,1746.7792723059217,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1746.7792723059204,20,1806.7792723059204,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1806.7792723058635,20,1836.7792723058635,20,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1836.7792723058622,20,1896.7792723058622,20,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1896.7792723058099,20,1956.7792723058099,20,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1956.779272305808,20,2566.7060358333465,4,Travel from node 20 to node 4,Traveling
