% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,446.28239011698184,5316.672358657486
0,2,418.6507946822717,4724.186702731453
0,3,621.6142231593519,7372.105093630751
0,4,578.512271454811,6298.196649619164
0,5,451.7326929171887,5694.732068275336
0,6,437.20575139485044,6277.790781947387
0,7,653.1088642635116,7805.745865595455
0,8,137.51486558117332,1007.4980771864122
0,9,772.4743336968567,9427.905163321262
0,10,601.5195693220692,8297.81583110974
0,11,538.363689014878,6150.412686692594
0,12,379.0084891227259,3747.503516187819
0,13,409.0322888803022,5059.907046476951
0,14,572.2494771978878,7697.928500765853
0,15,398.57205672824887,3969.77749326968
0,16,854.3573142310394,9542.919011587475
0,17,519.4021372085067,6202.475344725749
0,18,620.7525015304586,7044.735332221976
0,19,579.7908219197016,6977.436849149275
0,20,219.4047402544047,1709.297792319524
0,21,530.1567966285586,6077.066751292119
0,22,495.1572348969165,6043.003777557304
0,23,350.6587819140772,3796.7075874966886
0,24,424.5826947288149,6195.1688012964405
0,25,573.2792732796643,8592.656150968041
1,0,446.28239011698196,5316.672358657486
1,1,0,0.0
1,2,241.34919533503765,3626.6508976290725
1,3,272.0858403843818,3715.0564446509725
1,4,847.2106721075772,11037.08013331818
1,5,570.6310935699545,5934.517957976904
1,6,711.7870383597848,8648.752758882845
1,7,282.7804814885416,3317.604403945659
1,8,472.2132662339392,5895.071554785407
1,9,422.9459509218865,5872.065474194928
1,10,847.3179699748354,9839.535517388313
1,11,707.4620896676433,11375.492080750875
1,12,648.106889775492,7791.775029276247
1,13,167.2306895330681,1488.0579755684876
1,14,808.647877850654,9334.2946839628
1,15,681.0704573810152,8627.750314793095
1,16,1023.455714883805,14851.706733269968
1,17,163.4737544335368,1550.7493193754376
1,18,205.82411875548866,1731.0354885076792
1,19,230.26243914473167,3516.4688612756677
1,20,490.4968821897093,6101.92697471691
1,21,501.92841385358844,5446.834193868951
1,22,778.7556355496829,9690.880647292624
1,23,629.4571825668432,6901.035288320152
1,24,708.181095381581,9339.067675927527
1,25,856.8776739324303,12087.933463878015
2,0,414.31615769193894,4724.186702731453
2,1,239.61455834470476,3626.6508976290725
2,2,0,0.0
2,3,440.4463913870746,7304.247004488625
2,4,795.5790766728667,11010.414806017261
2,5,644.8648611449114,8392.23623808312
2,6,721.3725566129062,10284.717192429542
2,7,419.7410324912345,6926.607746067782
2,8,421.98167079922894,5693.2490757783835
2,9,546.5037092475687,9490.366630901683
2,10,885.6863745401249,11968.886015144808
2,11,613.1304942329336,9609.298614979862
2,12,663.1752943407818,8336.066680526113
2,13,112.46445710802493,2190.685616052218
2,14,856.4162824159437,11393.757105635232
2,15,664.0284580878765,8692.54183808039
2,16,929.1241194490947,13279.086612258505
2,17,335.1343054362297,5177.045012490449
2,18,398.88466975818153,4805.164617824014
2,19,398.6229901474244,7062.302474291665
2,20,364.7652867549992,4368.624748572961
2,21,651.3889648562813,8228.466102853838
2,22,779.3240401149724,10585.944455009494
2,23,634.825587132133,7984.256193566456
2,24,708.7494999468705,10554.720410722846
2,25,857.4460784977198,13143.117798271158
3,0,622.2142231593518,7372.105093630751
3,1,274.98584038438185,3715.0564446509725
3,2,442.88102837740763,7304.247004488625
3,3,0,0.0
3,4,990.0425051499473,11540.70585072688
3,5,393.1079393167262,4391.146446505116
3,6,683.4188714021547,7638.596154643152
3,7,125.33909795864761,1268.6988525518834
3,8,648.1450992763091,7476.839916287329
3,9,194.83556677234716,2223.740594714832
3,10,762.4498030172053,8014.494390286085
3,11,908.9939227100132,13421.312528300234
3,12,743.6387228178619,8204.5707867148
3,13,368.7625225754378,5203.1107064754015
3,14,723.5797108930241,7665.605395780225
3,15,823.9022904233852,9363.890549451515
3,16,1224.9875479261746,16529.369656812818
3,17,226.83237090364273,2205.303364142512
3,18,430.48273522559464,3461.9338843124947
3,19,67.52105561483762,409.21893897863526
3,20,692.0287152320792,8718.450028119709
3,21,339.1870303236945,3490.6530023524833
3,22,802.9874685920526,9395.817976343456
3,23,626.3890156092132,6940.30665755798
3,24,732.4129284239507,8729.51837912593
3,25,881.1095069748,11339.488566036038
4,0,574.212271454811,6298.196649619164
4,1,847.210672107577,11037.08013331818
4,2,802.7317843696753,11010.414806017261
