problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 4728.746155 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.99999999966873,0,119.99999999966873,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,119.99999999966772,0,179.99999999966772,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,179.99999999966707,0,626.2823901166489,1,Travel from node 0 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,626.2823901166486,1,656.2823901166486,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,656.2823901166474,1,716.2823901166474,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,716.2823901166471,1,746.2823901166471,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,746.2823901166471,1,806.2823901166471,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,806.2823901166474,1,836.2823901166474,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,836.2823901166471,1,896.2823901166471,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,896.2823901166471,1,926.2823901166471,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,926.2823901166464,1,1209.062871605188,7,Travel from node 1 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1209.0628716051888,7,1239.0628716051888,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1239.0628716051874,7,1269.0628716051874,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1269.0628716051908,7,1299.0628716051908,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1299.0628716051888,7,1359.0628716051888,7,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1359.0628716051874,7,1419.0628716051874,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1419.0628716051888,7,1449.0628716051888,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1449.0628716051892,7,1509.0628716051892,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1509.0628716051888,7,2381.7514354193618,11,Travel from node 7 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,2381.7514354193618,11,2411.7514354193618,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2411.751435419363,11,2441.751435419363,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2441.7514354193618,11,2471.7514354193618,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2471.7514354193618,11,2501.7514354193618,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2501.7514354193618,11,2561.7514354193618,11,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2561.7514354193627,11,2621.7514354193627,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2621.7514354193618,11,2681.7514354193618,11,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2681.7514354193618,11,3129.2961141216438,4,Travel from node 11 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3129.2961141216438,4,3159.2961141216438,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3159.296114121642,4,3219.296114121642,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3219.2961141216438,4,3249.2961141216438,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3249.2961141216438,4,3279.2961141216438,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3279.2961141216383,4,3339.2961141216383,4,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3339.296114121646,4,3399.296114121646,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3399.2961141216438,4,3429.2961141216438,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,3429.296114121642,4,3731.134338705963,22,Travel from node 4 to node 22,Traveling
