problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5243.800073 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-6.402842700481415e-10,0,59.999999999359716,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.999999997585576,0,119.99999999758558,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,119.99999999758558,0,566.2823901145674,1,Travel from node 0 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,566.2823901145674,1,596.2823901145674,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,596.2823901145674,1,656.2823901145674,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,656.2823901145674,1,686.2823901145674,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,686.2823901145674,1,716.2823901145674,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,716.2823901145674,1,776.2823901145674,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,776.2823901145674,1,939.7561445481042,17,Travel from node 1 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,939.7561445481042,17,969.7561445481042,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,969.7561445481042,17,999.7561445481042,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,999.7561445481042,17,1059.7561445481042,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1059.7561445481042,17,1089.7561445481042,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1089.7561445481042,17,1149.7561445481042,17,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1149.7561445481042,17,1312.4035211305647,7,Travel from node 17 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1312.4035211305647,7,1342.4035211305647,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1342.4035211305645,7,1402.4035211305645,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1402.4035211305645,7,1432.4035211305645,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1432.4035211305645,7,1492.4035211305645,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1492.4035211305645,7,1522.4035211305645,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,1522.4035211305645,7,2395.0920849447375,11,Travel from node 7 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,2395.0920849447375,11,2425.0920849447375,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2425.0920849446925,11,2455.0920849446925,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2455.0920849446925,11,2846.4290987263935,16,Travel from node 11 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2846.4290987263935,16,2876.4290987263935,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2876.4290987263935,16,2906.4290987263935,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2906.4290987263935,16,2966.4290987263935,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2966.4290987263935,16,3026.4290987263935,16,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3026.4290987263935,16,3555.7702342265006,4,Travel from node 16 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3555.7702342265006,4,3585.7702342265006,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3585.7702342265006,4,3615.7702342265006,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3615.7702342265006,4,3675.7702342265006,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3675.770234226447,4,3705.770234226447,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3705.770234226447,4,3765.770234226447,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3765.770234226447,4,4067.608458810768,22,Travel from node 4 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,4067.608458810768,22,4097.608458810768,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4097.608458810768,22,4127.608458810768,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4127.608458810753,22,4157.608458810753,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4157.608458810753,22,4263.291838731225,24,Travel from node 22 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4263.291838731225,24,4293.291838731225,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4293.291838731225,24,4426.551242535549,6,Travel from node 24 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4426.551242535533,6,4486.551242535533,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4486.551242535533,6,4516.551242535533,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4516.551242535489,6,4576.551242535489,6,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4576.551242535489,6,4909.970756359465,8,Travel from node 6 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,4909.970756359465,8,4939.970756359465,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4939.970756359465,8,4999.970756359465,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4999.970756359465,8,5029.970756359465,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5029.970756359465,8,5059.970756359465,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5029.970756359465,8,5076.285207128632,8,Idle for  46 seconds before departing,Idle
1,Truck,Truck travels with UAV(s) on board,5076.285207128632,8,5213.800072709805,26,Travel from node 8 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5213.800072709805,26,5243.800072709805,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5243.800072709805,26,-1.0,26,At the Depot.  Total Time = 1:27:23,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,-6.402842700481415e-10,0,59.999999999359716,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,59.999999999359716,0,63.69562327372315,0,Takeoff from Depot,Traveling
