problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13194.154156 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,150.80992963270333,49,Travel from node 0 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,150.80992963270333,49,180.80992963270333,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,180.80992963270333,49,271.54480499041114,91,Travel from node 49 to node 91,Traveling
1,Truck,Truck is stationary with UAV(s) on board,271.54480499041114,91,301.54480499041114,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with UAV(s) on board,301.54480499041114,91,372.4162783808316,35,Travel from node 91 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,372.41627838083036,35,432.41627838083036,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,432.41627838082366,35,492.41627838082366,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,492.41627838081604,35,522.416278380816,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with UAV(s) on board,522.4162783808068,35,681.5136323541971,12,Travel from node 35 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,681.5136323541894,12,711.5136323541894,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,711.5136323541824,12,741.5136323541824,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,741.5136323541709,12,801.5136323541709,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,801.513632354058,12,831.513632354058,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,831.5136323541624,12,998.0732103532946,40,Travel from node 12 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,998.0732103532873,40,1028.0732103532873,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1028.0732103531477,40,1058.0732103531477,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1058.0732103531384,40,1232.0080211804816,23,Travel from node 40 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1232.0080211804602,23,1292.0080211804602,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1292.0080211802451,23,1352.0080211802451,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1352.0080211802242,23,1382.0080211802242,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1382.0080211802085,23,1705.3599287109437,38,Travel from node 23 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1705.3599287109264,38,1735.3599287109264,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1735.3599287106676,38,1795.3599287106676,38,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1795.3599287106454,38,1855.3599287106454,38,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1855.3599287106208,38,1885.3599287106208,38,Retrieving UAV 3,UAV Recovery
