problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13331.863424 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,150.80992963270333,49,Travel from node 0 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,150.80992963270114,49,180.80992963270114,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,180.80992963270114,49,240.80992963270114,49,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,240.80992963270114,49,300.80992963270114,49,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,300.80992963270114,49,391.5448049904089,91,Travel from node 49 to node 91,Traveling
1,Truck,Truck is stationary with no UAVs on board,391.5448049904089,91,421.5448049904089,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,421.5448049904089,91,451.5448049904089,91,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,451.5448049904103,91,481.5448049904103,91,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,481.5448049904103,91,541.5448049904103,91,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,541.54480499041,91,601.54480499041,91,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,601.5448049904098,91,789.5151922181672,12,Travel from node 91 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,789.5151922181672,12,819.5151922181672,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,819.5151922181676,12,849.5151922181676,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,849.5151922181676,12,909.5151922181676,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,909.5151922181676,12,939.5151922181676,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,939.5151922181676,12,999.5151922181676,12,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,999.5151922181676,12,1166.0747702172998,40,Travel from node 12 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,1166.0747702172998,40,1196.0747702172998,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1196.0747702172998,40,1226.0747702172998,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1226.0747702172998,40,1256.0747702172998,40,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1256.0747702172998,40,1323.826184992619,43,Travel from node 40 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1323.8261849926184,43,1383.8261849926184,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1383.8261849926184,43,1443.8261849926184,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1443.8261849926198,43,1473.8261849926198,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with no UAVs on board,1473.8261849926198,43,1661.4181221590864,23,Travel from node 43 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,1661.4181221590864,23,1663.1885618624501,23,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1663.1885618624501,23,1693.1885618624501,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1693.1885618624501,23,1753.1885618624501,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1753.1885618624501,23,1774.9277992441373,23,Idle for  22 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1774.9277992441373,23,1804.9277992441373,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1804.9277992441373,23,1834.9277992441373,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1834.9277992441373,23,1894.9277992441373,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1894.9277992441373,23,2218.2797067748725,38,Travel from node 23 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,2218.2797067748725,38,2248.2797067748725,38,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2248.2797067748725,38,2308.2797067748725,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2308.2797067748725,38,2338.2797067748725,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2338.2797067748725,38,2368.2797067748725,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2368.279706774873,38,2428.279706774873,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2428.2797067748725,38,2949.2505021223205,46,Travel from node 38 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,2949.250502122321,46,2979.250502122321,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2979.250502122321,46,3009.250502122321,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3009.250502122322,46,3039.250502122322,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3039.250502122322,46,3099.250502122322,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3099.250502122322,46,3159.250502122322,46,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3159.250502122322,46,3326.115487268283,44,Travel from node 46 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,3326.115487268283,44,3356.115487268283,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3356.115487268283,44,3386.115487268283,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3386.115487268285,44,3446.115487268285,44,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3446.115487268285,44,3506.115487268285,44,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3506.115487268285,44,3536.115487268285,44,Dropping off package to Customer 44,Making Delivery
