problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14339.068450 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,113.47607184436647,61,Travel from node 0 to node 61,Traveling
1,Truck,Truck is stationary with UAV(s) on board,113.47607184436649,61,173.4760718443665,61,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,173.47607182245636,61,203.47607182245636,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck travels with no UAVs on board,203.47607182245636,61,289.43509506585065,53,Travel from node 61 to node 53,Traveling
1,Truck,Truck is stationary with no UAVs on board,289.43509506585065,53,319.43509506585065,53,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,319.43509506585065,53,349.43509506585065,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,349.43509506585065,53,409.43509506585065,53,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,409.43509506585065,53,566.7374564290263,12,Travel from node 53 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,566.7374564290263,12,596.7374564290263,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,596.7374564287555,12,626.7374564287555,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,626.7374564287555,12,686.7374564287555,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,686.7374564287555,12,853.2970344278876,40,Travel from node 12 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,853.2970344278876,40,883.2970344278876,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with no UAVs on board,883.2970344278876,40,951.0484492032067,43,Travel from node 40 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,951.0484491959387,43,981.0484491959387,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,981.0484491959387,43,1041.0484491959387,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1041.0484491959387,43,1071.0484491959387,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with no UAVs on board,1071.0484491959387,43,1258.6403863624053,23,Travel from node 43 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,1258.6403863624053,23,1288.6403863624053,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1288.6403863624053,23,1320.4108260657706,23,Idle for  32 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1320.4108260657706,23,1350.4108260657706,23,Retrieving UAV 2,UAV Recovery
