problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13198.594385 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,-2.310844138264656e-08,0,59.99999997689156,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,59.99999997689156,0,119.99999997689156,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,119.99999997689142,0,270.80992960959475,49,Travel from node 0 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,270.80992960959475,49,300.80992960959475,49,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,300.80992960959475,49,330.80992960959475,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,330.8099296094572,49,360.8099296094572,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,360.8099296094572,49,451.54480496716496,91,Travel from node 49 to node 91,Traveling
1,Truck,Truck is stationary with UAV(s) on board,451.544804967165,91,481.544804967165,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with UAV(s) on board,481.544804967165,91,552.4162783575855,35,Travel from node 91 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,552.4162783575855,35,582.4162783575855,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,582.4162783575855,35,642.4162783575855,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,642.4162783575855,35,702.4162783575855,35,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,702.4162783575855,35,762.4162783575855,35,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,762.4162783575855,35,921.5136323309757,12,Travel from node 35 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,921.5136323309757,12,951.5136323309757,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,951.5136323309757,12,981.5136323309757,12,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,981.5136323309757,12,1011.5136323309757,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1011.5136323309757,12,1071.5136323309757,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1071.5136323309757,12,1101.5136323309757,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1101.5136323309757,12,1268.073210330108,40,Travel from node 12 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1268.073210330108,40,1298.073210330108,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1298.0732103300256,40,1328.0732103300256,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1328.0732103300256,40,1502.0080211573688,23,Travel from node 40 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1502.0080211573686,23,1562.0080211573686,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1562.0080211573686,23,1622.0080211573686,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1622.0080211573686,23,1652.0080211573686,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1652.0080211573686,23,1712.0080211573686,23,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1712.0080211573686,23,2035.3599286881038,38,Travel from node 23 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,2035.3599286881035,38,2065.3599286881035,38,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2065.3599286881035,38,2095.3599286881035,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2095.3599286881035,38,2125.3599286881035,38,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2125.3599286881035,38,2155.3599286881035,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2155.3599286881035,38,2215.3599286881035,38,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2215.3599286881035,38,2275.3599286881035,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2275.3599286881035,38,2335.3599286881035,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2335.3599286881035,38,2856.3307240355516,46,Travel from node 38 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,2856.3307240355516,46,2886.3307240355516,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2886.3307240355516,46,2916.3307240355516,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2916.3307240355516,46,2946.3307240355516,46,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2946.3307240355516,46,3006.3307240355516,46,Launching UAV 4,UAV Launch
