problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7430.489553 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,120.0,0,665.0912722411575,37,Travel from node 0 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,665.091272238014,37,695.091272238014,37,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,695.0912722380127,37,725.0912722380127,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,725.0912722380115,37,755.0912722380115,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,755.0912722380087,37,815.0912722380087,37,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,815.0912722380037,37,875.0912722380037,37,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,875.0912722379998,37,935.0912722379998,37,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,935.0912722379943,37,1146.257036889511,3,Travel from node 37 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,1146.2570368895051,3,1176.2570368895051,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1176.2570368895056,3,1236.2570368895056,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1236.257036889501,3,1266.257036889501,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1266.2570368894935,3,1296.2570368894935,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1296.257036889489,3,1326.257036889489,3,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1326.2570368894753,3,1386.2570368894753,3,Launching UAV 2,UAV Launch
