problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8033.535094 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,397.91836598742185,15,Travel from node 0 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,397.9183659812552,15,427.9183659812552,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,427.91836598125514,15,457.91836598125514,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,457.9183659812553,15,517.9183659812553,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,517.9183659812553,15,727.861494633248,24,Travel from node 15 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,727.861494633248,24,757.861494633248,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,757.861494633248,24,787.861494633248,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,787.8614946329919,24,1072.704160999016,38,Travel from node 24 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1072.704160999016,38,1132.704160999016,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1132.704160999016,38,1162.704160999016,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,1162.704160999016,38,1340.7501299444207,4,Travel from node 38 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,1340.7501299444205,4,1370.7501299444205,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1370.7501299444193,4,1400.7501299444193,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1400.7501299444193,4,1458.4258948615586,32,Travel from node 4 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1458.4258948615586,32,1488.4258948615586,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1488.4258948615586,32,1614.2064870835793,25,Travel from node 32 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1614.206487083579,25,1644.206487083579,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1644.206487083579,25,1708.6405422490373,10,Travel from node 25 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1708.6405422490373,10,1768.6405422490373,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1768.6405422490373,10,1798.6405422490373,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,1798.6405422490375,10,2233.172131849855,19,Travel from node 10 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,2233.172131849855,19,2263.172131849855,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2263.172131849855,19,2293.172131849855,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2293.172131849855,19,2350.9359127218195,9,Travel from node 19 to node 9,Traveling
