problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7481.144268 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,120.0,0,665.0912722411575,37,Travel from node 0 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,665.0912722387709,37,695.0912722387709,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with no UAVs on board,695.0912722387709,37,844.4750705828783,16,Travel from node 37 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,844.4750705799119,16,874.4750705799119,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,874.4750705770587,16,934.4750705770587,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,934.4750705770587,16,964.4750705770587,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,964.4750705770575,16,1024.4750705770575,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1024.4750705770548,16,1054.4750705770548,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,1054.475070577056,16,1182.0980302183164,3,Travel from node 16 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,1182.0980302183143,3,1212.0980302183143,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1212.0980302183123,3,1272.0980302183123,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1272.0980302183095,3,1302.0980302183095,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1302.0980302183095,3,1314.7100242123602,3,Idle for  13 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1314.7100242123602,3,1344.7100242123602,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1344.7100242082292,3,1404.7100242082292,3,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1404.7100242039317,3,1652.2281723089486,36,Travel from node 3 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,1652.2281723037468,36,1682.2281723037468,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1682.2281723037468,36,1682.420728477947,36,Idle for   0 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1682.420728477947,36,1712.420728477947,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1712.420728477947,36,1772.420728477947,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1772.4207284779473,36,1802.4207284779473,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1802.4207284779473,36,1862.4207284779473,36,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1862.4207284779466,36,1989.884005070894,13,Travel from node 36 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,1989.884005070894,13,2019.884005070894,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,2019.884005070894,13,2043.150598478572,8,Travel from node 13 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,2043.150598475775,8,2073.150598475775,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2073.150598475686,8,2103.150598475686,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2103.1505984756855,8,2133.1505984756855,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2133.1505984756855,8,2193.1505984756855,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2193.1505984756855,8,2253.1505984756855,8,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2253.1505984756855,8,2441.4889038531514,43,Travel from node 8 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,2441.488903853152,43,2471.488903853152,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2471.488903853152,43,2531.488903853152,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2531.488903853153,43,2561.488903853153,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with no UAVs on board,2561.4889038531524,43,2685.397563355487,23,Travel from node 43 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,2685.397563355487,23,2715.397563355487,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2715.397563355487,23,2745.397563355487,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2745.397563355487,23,2805.397563355487,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2805.397563355487,23,2865.397563355487,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2865.397563355487,23,2895.397563355487,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,2895.397563355486,23,3226.531542738793,7,Travel from node 23 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,3226.5315427387936,7,3256.5315427387936,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3256.5315427387936,7,3286.5315427387936,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3286.531542738793,7,3346.531542738793,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3346.531542738793,7,3348.36775816801,7,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3348.36775816801,7,3408.36775816801,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3408.36775816801,7,3438.36775816801,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,3438.36775816801,7,3519.354779611128,44,Travel from node 7 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,3519.354779611128,44,3549.354779611128,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3549.354779611128,44,3609.354779611128,44,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3609.3547796111566,44,3639.3547796111566,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3639.354779611128,44,3669.354779611128,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3669.354779611128,44,3729.354779611128,44,Launching UAV 2,UAV Launch
