problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7261.906924 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,180.0,0,240.0,0,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,240.0,0,785.0912722411575,37,Travel from node 0 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,785.0912722363507,37,815.0912722363507,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,815.0912722363482,37,875.0912722363482,37,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,875.0912722362598,37,905.0912722362598,37,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,905.0912722362291,37,935.0912722362291,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,935.0912722362023,37,965.0912722362023,37,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,965.0912722361736,37,995.0912722361736,37,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,995.0912722361659,37,1152.1702590440298,36,Travel from node 37 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1152.1702590439725,36,1212.1702590439725,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1212.1702590438701,36,1242.1702590438701,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1242.170259043863,36,1302.170259043863,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1302.170259043799,36,1332.170259043799,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1332.17025904379,36,1436.366942229933,8,Travel from node 36 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1436.3669422299254,8,1466.3669422299254,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1466.3669422299263,8,1496.3669422299263,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1496.3669422299051,8,1526.3669422299051,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1526.3669422298956,8,1549.6335356375735,13,Travel from node 8 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1549.6335356374273,13,1609.6335356374273,13,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1609.6335356373886,13,1669.6335356373886,13,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1669.6335356373495,13,1699.6335356373495,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1699.6335356372067,13,1759.6335356372067,13,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1759.6335356371744,13,1819.6335356371744,13,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1819.633535637165,13,2031.2384344214358,43,Travel from node 13 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,2031.2384344214133,43,2061.2384344214133,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2061.238434421359,43,2091.238434421359,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2091.238434421298,43,2121.238434421298,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2121.238434421231,43,2151.238434421231,43,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2151.2384344211623,43,2181.2384344211623,43,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2181.2384344209586,43,2241.2384344209586,43,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2241.2384344208012,43,2301.2384344208012,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2301.2384344206484,43,2361.2384344206484,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2361.2384344204756,43,2421.2384344204756,43,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,2421.238434420459,43,2788.7783689454423,7,Travel from node 43 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,2788.7783689454277,7,2818.7783689454277,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2818.778368945371,7,2848.778368945371,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2848.778368945316,7,2878.778368945316,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2878.7783689452554,7,2908.7783689452554,7,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2908.778368945191,7,2938.778368945191,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2938.7783689451658,7,2998.7783689451658,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2998.77836894514,7,3079.765390388258,44,Travel from node 7 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3079.7653903882324,44,3109.7653903882324,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3109.765390388076,44,3169.765390388076,44,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3169.7653903880323,44,3229.7653903880323,44,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3229.765390387997,44,3289.765390387997,44,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3289.7653903879277,44,3319.7653903879277,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3319.7653903879,44,3379.7653903879,44,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3379.765390387871,44,3665.0956013903665,30,Travel from node 44 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,3665.095601390338,30,3695.095601390338,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3695.0956013902733,30,3725.0956013902733,30,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3725.0956013901923,30,3755.0956013901923,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3755.095601390106,30,3785.095601390106,30,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3785.095601390036,30,3815.095601390036,30,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3815.0956013900086,30,3869.390625489897,41,Travel from node 30 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3869.39062548974,41,3929.39062548974,41,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3929.390625489701,41,3959.390625489701,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3959.3906254895537,41,4019.3906254895537,41,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4019.3906254895182,41,4079.3906254895182,41,Launching UAV 3,UAV Launch
