% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,259.71829968900005,3788.7353699402565
0,2,243.74139939769282,2867.684608848046
0,3,249.99921868273725,2901.7956703843115
0,4,208.3608919266162,1603.2436233385108
0,5,130.32058418866518,1507.5854573498875
0,6,204.7914024345366,3781.5243111226087
0,7,413.3201827022336,4748.905119758894
0,8,178.85999265541918,2106.1733635194287
0,9,195.2848193299281,2893.852712426001
0,10,377.0244251145107,4479.646687952536
1,0,313.4257657074474,3788.7353699402565
1,1,0,0.0
1,2,285.10202555738994,3074.17530124869
1,3,235.5598448424344,2567.4244877998617
1,4,297.5215180863134,3251.3508456738055
1,5,212.58121034836233,2698.1065595024265
1,6,94.08731899259894,704.1036190239784
1,7,187.38080886193072,1837.7172849806902
1,8,255.72061881511632,2626.914137256908
1,9,152.48073588799045,1470.3286559257074
1,10,194.1850512742078,2057.2994112308506
2,0,242.5413993976928,2867.684608848046
2,1,285.60202555738994,3074.17530124869
2,2,0,0.0
2,3,55.60330291259767,515.2626027604724
2,4,113.96497615647661,1281.87759127666
2,5,126.69680844945276,1503.7450295229462
2,6,374.50295268284435,3584.4830405378075
2,7,250.924266932094,2750.282349085731
2,8,135.2640768852796,895.2961892396632
2,9,356.39636957823575,3432.285519761233
2,10,209.62850934437105,2264.0955340561336
3,0,246.59921868273727,2901.7956703843115
3,1,236.25984484243435,2567.4244877998617
3,2,55.80330291259768,515.2626027604724
3,3,0,0.0
3,4,125.72279544152101,1428.409022561875
3,5,116.05462773449719,1420.9387410642037
3,6,325.16077196788865,3098.2164541699617
3,7,201.5820862171384,2301.7593269259523
3,8,67.75507583581877,796.311574598855
3,9,312.3541888632802,3023.9829700891833
3,10,160.2863286294155,1850.2608216486553
4,0,170.83087480961606,1603.2436233385108
4,1,268.79150096931323,3251.3508456738055
4,2,115.16497615647661,1281.87759127666
4,3,122.92279544152105,1428.409022561875
4,4,0,0.0
4,5,69.086283861376,637.1664631514827
4,6,319.49242809476766,3542.956965652166
4,7,318.2437594610173,3604.176847461256
4,8,77.65355229720285,731.6217499515598
4,9,291.3858449901591,3022.5889692392175
4,10,276.9480018732944,3218.5720792731236
5,0,130.72058418866516,1507.5854573498875
5,1,239.65335037928946,2698.1065595024265
5,2,125.69680844945277,1503.7450295229462
5,3,119.6546277344972,1420.9387410642037
5,4,90.31630097837615,637.1664631514827
5,5,0,0.0
5,6,260.38213747381667,2935.6888092772106
5,7,302.77559175399347,3304.473550208225
5,8,48.51540170717911,634.3117161119545
5,9,232.27555436920827,2385.4226526458056
5,10,266.0798341662706,2993.460771323026
6,0,280.39886845298383,3781.5243111226087
6,1,65.78731899259893,704.1036190239784
6,2,339.90295268284444,3584.4830405378075
6,3,290.3607719678888,3098.2164541699617
6,4,337.1224452117678,3542.956965652166
6,5,246.78213747381673,2935.6888092772106
6,6,0,0.0
6,7,237.28173598738505,2525.9280976083637
6,8,295.32154594057073,3006.9797124167744
6,9,121.5268798528586,1046.7749650248725
6,10,244.38597839966215,2761.3852231907567
7,0,413.7201827022336,4748.905119758894
7,1,173.68080886193073,1837.7172849806902
7,2,250.82426693209393,2750.282349085731
7,3,201.28208621713839,2301.7593269259523
7,4,320.74375946101736,3604.176847461256
7,5,296.47559175399346,3304.473550208225
7,6,267.78173598738505,2525.9280976083637
7,7,0,0.0
7,8,262.77603985531505,2873.5600423986134
7,9,267.0751528827766,3219.77318596851
7,10,65.7072926489118,547.007446436437
8,0,179.05999265541917,2106.1733635194287
8,1,248.0206188151163,2626.914137256908
8,2,86.49725655077434,895.2961892396632
8,3,71.15507583581876,796.311574598855
8,4,113.08356941420297,731.6217499515598
8,5,48.31540170717911,634.3117161119545
8,6,308.7215459405707,3006.9797124167744
8,7,311.1428601898203,2873.5600423986134
8,8,0,0.0
8,9,280.6149628359623,2666.965863626005
8,10,274.44710260209746,2499.1315417880055
9,0,240.99228534837542,2893.852712426001
9,1,152.6807358879904,1470.3286559257074
9,2,355.09636957823585,3432.285519761233
9,3,311.05418886328033,3023.9829700891833
9,4,321.5158621071593,3022.5889692392175
9,5,231.17555436920824,2385.4226526458056
9,6,89.75629292375463,1046.7749650248725
9,7,267.07515288277665,3219.77318596851
9,8,279.71496283596224,2666.965863626005
9,9,0,0.0
9,10,273.8793952950537,3305.315320238599
10,0,390.7244251145107,4479.646687952536
10,1,186.6415484199277,2057.2994112308506
10,2,216.5285093443711,2264.0955340561336
10,3,166.98632862941554,1850.2608216486553
10,4,286.4480018732944,3218.5720792731236
10,5,271.5798341662706,2993.460771323026
10,6,280.742475545382,2761.3852231907567
10,7,55.26378979463165,547.007446436437
10,8,228.4802822675922,2499.1315417880055
10,9,280.0358924407735,3305.315320238599
10,10,0,0.0
