problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122103536027, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 1477.110969 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,60.0,0,264.7914024345366,6,Travel from node 0 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,264.7914024345364,6,294.7914024345364,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,294.7914024345132,6,324.7914024345132,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,324.7914024345114,6,390.5787214271103,1,Travel from node 6 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,390.5787214271103,1,420.5787214271103,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,420.5787214271103,1,607.959530289041,7,Travel from node 1 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,607.959530289041,7,637.959530289041,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,637.959530289041,7,703.6668229379528,10,Travel from node 7 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,703.6668229379528,10,733.6668229379528,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,733.6668229379528,10,900.6531515673684,3,Travel from node 10 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,900.6531515673684,3,930.6531515673684,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,930.6531515673684,3,986.456454479966,2,Travel from node 3 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,986.456454479966,2,1016.456454479966,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1016.456454479966,2,1130.4214306364427,4,Travel from node 2 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1130.4214306364427,4,1160.4214306364427,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1160.4214306364427,4,1238.0749829336455,8,Travel from node 4 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1238.0749829336455,8,1268.0749829336455,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1268.0749829336455,8,1316.3903846408245,5,Travel from node 8 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1316.3903846408248,5,1346.3903846408248,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1346.3903846408248,5,1477.11096882949,11,Travel from node 5 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1477.1109688294898,11,-1.0,11,At the Depot.  Total Time = 0:24:37,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,156.35174144910263,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,156.3517414491026,9,162.74298799782946,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,162.74298799782946,9,222.74298799782946,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,222.74298799782946,9,226.4386112721929,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,226.4386112721929,9,259.89335242446367,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,259.89335242446367,6,288.4001558857864,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,288.4001558857864,6,294.79140243451326,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,294.7914024345132,6,324.7914024345132,6,Recovered by truck at customer 6,UAV Recovery
