problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 4839.424859 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,335.26814934371765,8,Travel from node 0 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,335.26814934371765,8,365.26814934371765,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,365.26814934371765,8,968.7911031739279,9,Travel from node 8 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,968.7911031739275,9,998.7911031739275,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,998.7911031739275,9,1796.8268437176148,4,Travel from node 9 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1796.8268437176148,4,1826.8268437176148,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1826.8268437176148,4,1859.5010345855144,3,Travel from node 4 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1859.5010345855142,3,1889.5010345855142,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1889.501034585514,3,3519.267892672029,7,Travel from node 3 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3519.2678926720255,7,3549.2678926720255,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3549.26789267198,7,3609.26789267198,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3609.26789267198,7,3669.26789267198,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3669.26789267198,7,3962.9617759997445,2,Travel from node 7 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3962.9617759997445,2,3992.9617759997445,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3992.9617759997445,2,4022.9617759997445,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4022.9617759997445,2,4052.9617759997445,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4052.9617759997445,2,4112.9617759997445,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4112.9617759997445,2,4172.9617759997445,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4172.9617759997445,2,4779.424859449051,11,Travel from node 2 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4779.424859449051,11,4809.424859449051,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4809.424859449051,11,4839.424859449051,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4839.424859449051,11,-1.0,11,At the Depot.  Total Time = 1:20:39,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,3609.26789267198,7,3669.26789267198,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3669.26789267198,7,3672.9635159463433,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,3672.9635159463433,7,3733.144186742154,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,3733.144186742154,1,3739.535433290881,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,3739.535433290881,1,3799.535433290881,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3799.535433290881,1,3803.231056565244,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,3803.231056565244,1,3919.6090659402935,2,Fly to truck at customer 2,Traveling
