problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 4824.454485 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,335.26814934371765,8,Travel from node 0 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,335.26814934371765,8,365.26814934371765,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,365.26814934371765,8,968.7911031739279,9,Travel from node 8 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,968.7911031737058,9,1028.7911031737058,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1028.7911031737058,9,1058.7911031737058,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1058.7911031737058,9,1856.826843717393,4,Travel from node 9 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1856.826843717393,4,1886.826843717393,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1886.826843717393,4,1916.826843717393,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1916.8268437173933,4,1949.501034585293,3,Travel from node 4 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1949.501034585293,3,1979.501034585293,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1979.501034585293,3,3609.267892671808,7,Travel from node 3 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3609.267892671808,7,3639.267892671808,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3639.267892671808,7,3699.267892671808,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3699.267892671808,7,3759.267892671808,7,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3759.267892671808,7,3819.267892671808,7,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3819.267892671808,7,3879.267892671808,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3879.2678926718077,7,4704.454485093773,11,Travel from node 7 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,4704.454485093773,11,4734.454485093773,11,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4734.454485093773,11,4764.454485093773,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4764.454485093773,11,4794.454485093773,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4794.454485093773,11,4824.454485093773,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4824.454485093773,11,-1.0,11,At the Depot.  Total Time = 1:20:24,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,968.7911031737058,9,1028.7911031737058,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1028.7911031737058,9,1032.4867264480692,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,1032.4867264480692,9,1426.4298078971506,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1426.4298078971506,2,1432.8210544458775,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1432.8210544458775,2,1492.8210544458775,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1492.8210544458775,2,1496.516677720241,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1496.516677720241,2,1826.5065628564596,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,1826.5065628564596,4,1850.4355971686664,4,Idle above rendezvous location (customer 4),Idle
